
  0%|          | 0/7151 [00:00<?, ?it/s]
 61%|######1   | 4365/7151 [7:59:08<5:00:58,  6.48s/it]
 61%|######1   | 4366/7151 [7:59:15<5:04:54,  6.57s/it]
 61%|######1   | 4367/7151 [7:59:21<5:04:19,  6.56s/it]
 61%|######1   | 4368/7151 [7:59:28<5:11:28,  6.72s/it]
 61%|######1   | 4369/7151 [7:59:35<5:09:50,  6.68s/it]
 61%|######1   | 4370/7151 [7:59:42<5:08:06,  6.65s/it]
                                                       
{'loss': 1.1906, 'grad_norm': 1.2359912395477295, 'learning_rate': 2e-05, 'epoch': 0.61}

 61%|######1   | 4370/7151 [7:59:42<5:08:06,  6.65s/it]
 61%|######1   | 4371/7151 [7:59:48<5:01:58,  6.52s/it]
 61%|######1   | 4372/7151 [7:59:54<5:03:03,  6.54s/it]
 61%|######1   | 4373/7151 [8:00:01<5:06:16,  6.62s/it]
 61%|######1   | 4374/7151 [8:00:07<4:58:29,  6.45s/it]
 61%|######1   | 4375/7151 [8:00:13<4:55:07,  6.38s/it]
 61%|######1   | 4376/7151 [8:00:21<5:06:14,  6.62s/it]
 61%|######1   | 4377/7151 [8:00:28<5:13:05,  6.77s/it]
 61%|######1   | 4378/7151 [8:00:34<5:04:07,  6.58s/it]
 61%|######1   | 4379/7151 [8:00:41<5:06:43,  6.64s/it]
 61%|######1   | 4380/7151 [8:00:47<5:08:00,  6.67s/it]
                                                       
{'loss': 1.2437, 'grad_norm': 1.282805323600769, 'learning_rate': 2e-05, 'epoch': 0.61}

 61%|######1   | 4380/7151 [8:00:47<5:08:00,  6.67s/it]
 61%|######1   | 4381/7151 [8:00:54<5:04:16,  6.59s/it]
 61%|######1   | 4382/7151 [8:01:00<5:00:51,  6.52s/it]
 61%|######1   | 4383/7151 [8:01:07<5:09:59,  6.72s/it]
 61%|######1   | 4384/7151 [8:01:14<5:07:38,  6.67s/it]
 61%|######1   | 4385/7151 [8:01:20<4:59:44,  6.50s/it]
 61%|######1   | 4386/7151 [8:01:26<4:58:07,  6.47s/it]
 61%|######1   | 4387/7151 [8:01:33<4:54:39,  6.40s/it]
 61%|######1   | 4388/7151 [8:01:39<4:51:02,  6.32s/it]
 61%|######1   | 4389/7151 [8:01:46<4:57:05,  6.45s/it]
 61%|######1   | 4390/7151 [8:01:53<5:07:25,  6.68s/it]
                                                       
{'loss': 1.1996, 'grad_norm': 1.265159010887146, 'learning_rate': 2e-05, 'epoch': 0.61}

 61%|######1   | 4390/7151 [8:01:53<5:07:25,  6.68s/it]
 61%|######1   | 4391/7151 [8:01:59<5:07:50,  6.69s/it]
 61%|######1   | 4392/7151 [8:02:06<5:06:54,  6.67s/it]
 61%|######1   | 4393/7151 [8:02:13<5:06:43,  6.67s/it]
 61%|######1   | 4394/7151 [8:02:20<5:07:49,  6.70s/it]
 61%|######1   | 4395/7151 [8:02:26<5:05:12,  6.64s/it]
 61%|######1   | 4396/7151 [8:02:33<5:08:02,  6.71s/it]
 61%|######1   | 4397/7151 [8:02:40<5:19:48,  6.97s/it]
 62%|######1   | 4398/7151 [8:02:47<5:17:16,  6.91s/it]
 62%|######1   | 4399/7151 [8:02:53<5:06:10,  6.68s/it]
 62%|######1   | 4400/7151 [8:03:00<4:59:09,  6.52s/it]
                                                       
{'loss': 1.2217, 'grad_norm': 1.4543007612228394, 'learning_rate': 2e-05, 'epoch': 0.62}

 62%|######1   | 4400/7151 [8:03:00<4:59:09,  6.52s/it]
 62%|######1   | 4401/7151 [8:03:06<5:04:39,  6.65s/it]
 62%|######1   | 4402/7151 [8:03:13<5:00:22,  6.56s/it]
 62%|######1   | 4403/7151 [8:03:20<5:02:54,  6.61s/it]
 62%|######1   | 4404/7151 [8:03:26<4:54:53,  6.44s/it]
 62%|######1   | 4405/7151 [8:03:32<4:55:58,  6.47s/it]
 62%|######1   | 4406/7151 [8:03:39<5:04:05,  6.65s/it]
 62%|######1   | 4407/7151 [8:03:45<4:57:29,  6.51s/it]
 62%|######1   | 4408/7151 [8:03:52<4:57:39,  6.51s/it]
 62%|######1   | 4409/7151 [8:03:58<4:55:39,  6.47s/it]
 62%|######1   | 4410/7151 [8:04:05<4:56:11,  6.48s/it]
                                                       
{'loss': 1.2153, 'grad_norm': 1.1558986902236938, 'learning_rate': 2e-05, 'epoch': 0.62}

 62%|######1   | 4410/7151 [8:04:05<4:56:11,  6.48s/it]
 62%|######1   | 4411/7151 [8:04:12<5:00:51,  6.59s/it]
 62%|######1   | 4412/7151 [8:04:18<5:01:30,  6.60s/it]
 62%|######1   | 4413/7151 [8:04:25<5:00:36,  6.59s/it]
 62%|######1   | 4414/7151 [8:04:32<5:06:07,  6.71s/it]
 62%|######1   | 4415/7151 [8:04:38<5:01:09,  6.60s/it]
 62%|######1   | 4416/7151 [8:04:45<5:03:03,  6.65s/it]
 62%|######1   | 4417/7151 [8:04:52<5:04:29,  6.68s/it]
 62%|######1   | 4418/7151 [8:04:58<5:04:35,  6.69s/it]
 62%|######1   | 4419/7151 [8:05:05<5:01:37,  6.62s/it]
 62%|######1   | 4420/7151 [8:05:12<5:05:10,  6.70s/it]
                                                       
{'loss': 1.2559, 'grad_norm': 1.0595860481262207, 'learning_rate': 2e-05, 'epoch': 0.62}

 62%|######1   | 4420/7151 [8:05:12<5:05:10,  6.70s/it]
 62%|######1   | 4421/7151 [8:05:19<5:06:00,  6.73s/it]
 62%|######1   | 4422/7151 [8:05:24<4:55:15,  6.49s/it]
 62%|######1   | 4423/7151 [8:05:31<4:59:13,  6.58s/it]
 62%|######1   | 4424/7151 [8:05:38<4:58:28,  6.57s/it]
 62%|######1   | 4425/7151 [8:05:45<5:03:02,  6.67s/it]
 62%|######1   | 4426/7151 [8:05:51<4:58:18,  6.57s/it]
 62%|######1   | 4427/7151 [8:05:58<4:59:11,  6.59s/it]
 62%|######1   | 4428/7151 [8:06:04<4:50:54,  6.41s/it]
 62%|######1   | 4429/7151 [8:06:10<4:49:22,  6.38s/it]
 62%|######1   | 4430/7151 [8:06:17<4:54:16,  6.49s/it]
                                                       
{'loss': 1.1875, 'grad_norm': 1.1757221221923828, 'learning_rate': 2e-05, 'epoch': 0.62}

 62%|######1   | 4430/7151 [8:06:17<4:54:16,  6.49s/it]
 62%|######1   | 4431/7151 [8:06:23<4:55:27,  6.52s/it]
 62%|######1   | 4432/7151 [8:06:30<4:59:45,  6.61s/it]
 62%|######1   | 4433/7151 [8:06:37<5:00:15,  6.63s/it]
 62%|######2   | 4434/7151 [8:06:43<4:57:59,  6.58s/it]
 62%|######2   | 4435/7151 [8:06:49<4:51:34,  6.44s/it]
 62%|######2   | 4436/7151 [8:06:56<4:50:20,  6.42s/it]
 62%|######2   | 4437/7151 [8:07:03<4:57:00,  6.57s/it]
 62%|######2   | 4438/7151 [8:07:08<4:46:05,  6.33s/it]
 62%|######2   | 4439/7151 [8:07:15<4:48:08,  6.37s/it]
 62%|######2   | 4440/7151 [8:07:21<4:47:14,  6.36s/it]
                                                       
{'loss': 1.238, 'grad_norm': 1.242000937461853, 'learning_rate': 2e-05, 'epoch': 0.62}

 62%|######2   | 4440/7151 [8:07:21<4:47:14,  6.36s/it]
 62%|######2   | 4441/7151 [8:07:28<4:53:16,  6.49s/it]
 62%|######2   | 4442/7151 [8:07:35<4:53:02,  6.49s/it]
 62%|######2   | 4443/7151 [8:07:41<4:54:09,  6.52s/it]
 62%|######2   | 4444/7151 [8:07:48<5:03:19,  6.72s/it]
 62%|######2   | 4445/7151 [8:07:55<5:03:41,  6.73s/it]
 62%|######2   | 4446/7151 [8:08:01<4:53:21,  6.51s/it]
 62%|######2   | 4447/7151 [8:08:07<4:46:07,  6.35s/it]
 62%|######2   | 4448/7151 [8:08:14<4:55:09,  6.55s/it]
 62%|######2   | 4449/7151 [8:08:20<4:49:42,  6.43s/it]
 62%|######2   | 4450/7151 [8:08:27<4:53:55,  6.53s/it]
                                                       
{'loss': 1.1231, 'grad_norm': 1.2039177417755127, 'learning_rate': 2e-05, 'epoch': 0.62}

 62%|######2   | 4450/7151 [8:08:27<4:53:55,  6.53s/it]
 62%|######2   | 4451/7151 [8:08:33<4:45:25,  6.34s/it]
 62%|######2   | 4452/7151 [8:08:39<4:48:09,  6.41s/it]
 62%|######2   | 4453/7151 [8:08:46<4:44:08,  6.32s/it]
 62%|######2   | 4454/7151 [8:08:52<4:46:08,  6.37s/it]
 62%|######2   | 4455/7151 [8:08:59<4:59:14,  6.66s/it]
 62%|######2   | 4456/7151 [8:09:06<5:03:05,  6.75s/it]
 62%|######2   | 4457/7151 [8:09:13<5:00:39,  6.70s/it]
 62%|######2   | 4458/7151 [8:09:20<4:59:40,  6.68s/it]
 62%|######2   | 4459/7151 [8:09:27<5:12:51,  6.97s/it]
 62%|######2   | 4460/7151 [8:09:34<5:09:32,  6.90s/it]
                                                       
{'loss': 1.1928, 'grad_norm': 1.51236093044281, 'learning_rate': 2e-05, 'epoch': 0.62}

 62%|######2   | 4460/7151 [8:09:34<5:09:32,  6.90s/it]
 62%|######2   | 4461/7151 [8:09:41<5:08:23,  6.88s/it]
 62%|######2   | 4462/7151 [8:09:48<5:09:59,  6.92s/it]
 62%|######2   | 4463/7151 [8:09:54<5:02:11,  6.75s/it]
 62%|######2   | 4464/7151 [8:10:01<5:09:37,  6.91s/it]
 62%|######2   | 4465/7151 [8:10:07<4:54:51,  6.59s/it]
 62%|######2   | 4466/7151 [8:10:13<4:48:52,  6.46s/it]
 62%|######2   | 4467/7151 [8:10:20<4:51:49,  6.52s/it]
 62%|######2   | 4468/7151 [8:10:27<4:50:39,  6.50s/it]
 62%|######2   | 4469/7151 [8:10:33<4:48:09,  6.45s/it]
 63%|######2   | 4470/7151 [8:10:39<4:50:01,  6.49s/it]
                                                       
{'loss': 1.1934, 'grad_norm': 1.3477060794830322, 'learning_rate': 2e-05, 'epoch': 0.63}

 63%|######2   | 4470/7151 [8:10:39<4:50:01,  6.49s/it]
 63%|######2   | 4471/7151 [8:10:47<4:59:51,  6.71s/it]
 63%|######2   | 4472/7151 [8:10:53<5:00:23,  6.73s/it]
 63%|######2   | 4473/7151 [8:11:00<4:58:38,  6.69s/it]
 63%|######2   | 4474/7151 [8:11:06<4:55:38,  6.63s/it]
 63%|######2   | 4475/7151 [8:11:13<4:58:26,  6.69s/it]
 63%|######2   | 4476/7151 [8:11:20<4:57:31,  6.67s/it]
 63%|######2   | 4477/7151 [8:11:27<4:58:03,  6.69s/it]
 63%|######2   | 4478/7151 [8:11:33<4:59:15,  6.72s/it]
 63%|######2   | 4479/7151 [8:11:41<5:04:23,  6.84s/it]
 63%|######2   | 4480/7151 [8:11:48<5:07:19,  6.90s/it]
                                                       
{'loss': 1.2511, 'grad_norm': 1.0339945554733276, 'learning_rate': 2e-05, 'epoch': 0.63}

 63%|######2   | 4480/7151 [8:11:48<5:07:19,  6.90s/it]
 63%|######2   | 4481/7151 [8:11:54<5:06:29,  6.89s/it]
 63%|######2   | 4482/7151 [8:12:01<5:01:09,  6.77s/it]
 63%|######2   | 4483/7151 [8:12:07<4:54:52,  6.63s/it]
 63%|######2   | 4484/7151 [8:12:13<4:47:06,  6.46s/it]
 63%|######2   | 4485/7151 [8:12:20<4:49:40,  6.52s/it]
 63%|######2   | 4486/7151 [8:12:27<4:53:23,  6.61s/it]
 63%|######2   | 4487/7151 [8:12:33<4:53:03,  6.60s/it]
 63%|######2   | 4488/7151 [8:12:39<4:43:45,  6.39s/it]
 63%|######2   | 4489/7151 [8:12:46<4:46:47,  6.46s/it]
 63%|######2   | 4490/7151 [8:12:53<4:49:23,  6.53s/it]
                                                       
{'loss': 1.303, 'grad_norm': 1.153086543083191, 'learning_rate': 2e-05, 'epoch': 0.63}

 63%|######2   | 4490/7151 [8:12:53<4:49:23,  6.53s/it]
 63%|######2   | 4491/7151 [8:12:59<4:43:06,  6.39s/it]
 63%|######2   | 4492/7151 [8:13:05<4:39:28,  6.31s/it]
 63%|######2   | 4493/7151 [8:13:11<4:39:59,  6.32s/it]
 63%|######2   | 4494/7151 [8:13:17<4:39:15,  6.31s/it]
 63%|######2   | 4495/7151 [8:13:24<4:40:31,  6.34s/it]
 63%|######2   | 4496/7151 [8:13:30<4:40:30,  6.34s/it]
 63%|######2   | 4497/7151 [8:13:37<4:47:11,  6.49s/it]
 63%|######2   | 4498/7151 [8:13:44<4:53:24,  6.64s/it]
 63%|######2   | 4499/7151 [8:13:51<4:52:01,  6.61s/it]
 63%|######2   | 4500/7151 [8:13:58<5:01:29,  6.82s/it]
                                                       
{'loss': 1.1687, 'grad_norm': 1.0289747714996338, 'learning_rate': 2e-05, 'epoch': 0.63}

 63%|######2   | 4500/7151 [8:13:58<5:01:29,  6.82s/it]
 63%|######2   | 4501/7151 [8:14:04<4:49:24,  6.55s/it]
 63%|######2   | 4502/7151 [8:14:11<5:01:06,  6.82s/it]
 63%|######2   | 4503/7151 [8:14:17<4:53:32,  6.65s/it]
 63%|######2   | 4504/7151 [8:14:24<4:53:21,  6.65s/it]
 63%|######2   | 4505/7151 [8:14:31<4:56:47,  6.73s/it]
 63%|######3   | 4506/7151 [8:14:37<4:50:47,  6.60s/it]
 63%|######3   | 4507/7151 [8:14:44<4:45:18,  6.47s/it]
 63%|######3   | 4508/7151 [8:14:50<4:49:43,  6.58s/it]
 63%|######3   | 4509/7151 [8:14:57<4:56:51,  6.74s/it]
 63%|######3   | 4510/7151 [8:15:04<4:57:45,  6.76s/it]
                                                       
{'loss': 1.133, 'grad_norm': 1.1555339097976685, 'learning_rate': 2e-05, 'epoch': 0.63}

 63%|######3   | 4510/7151 [8:15:04<4:57:45,  6.76s/it]
 63%|######3   | 4511/7151 [8:15:11<4:54:36,  6.70s/it]
 63%|######3   | 4512/7151 [8:15:17<4:49:09,  6.57s/it]
 63%|######3   | 4513/7151 [8:15:24<4:50:55,  6.62s/it]
 63%|######3   | 4514/7151 [8:15:31<4:51:32,  6.63s/it]
 63%|######3   | 4515/7151 [8:15:38<4:57:19,  6.77s/it]
 63%|######3   | 4516/7151 [8:15:44<4:55:18,  6.72s/it]
 63%|######3   | 4517/7151 [8:15:51<5:02:11,  6.88s/it]
 63%|######3   | 4518/7151 [8:15:58<4:52:42,  6.67s/it]
 63%|######3   | 4519/7151 [8:16:05<4:55:20,  6.73s/it]
 63%|######3   | 4520/7151 [8:16:11<4:49:48,  6.61s/it]
                                                       
{'loss': 1.2024, 'grad_norm': 1.5472451448440552, 'learning_rate': 2e-05, 'epoch': 0.63}

 63%|######3   | 4520/7151 [8:16:11<4:49:48,  6.61s/it]
 63%|######3   | 4521/7151 [8:16:18<4:51:39,  6.65s/it]
 63%|######3   | 4522/7151 [8:16:24<4:49:17,  6.60s/it]
 63%|######3   | 4523/7151 [8:16:31<4:49:06,  6.60s/it]
 63%|######3   | 4524/7151 [8:16:37<4:43:19,  6.47s/it]
 63%|######3   | 4525/7151 [8:16:44<4:51:08,  6.65s/it]
 63%|######3   | 4526/7151 [8:16:51<4:53:40,  6.71s/it]
 63%|######3   | 4527/7151 [8:16:57<4:44:16,  6.50s/it]
 63%|######3   | 4528/7151 [8:17:03<4:37:11,  6.34s/it]
 63%|######3   | 4529/7151 [8:17:10<4:43:07,  6.48s/it]
 63%|######3   | 4530/7151 [8:17:16<4:45:50,  6.54s/it]
                                                       
{'loss': 1.2722, 'grad_norm': 1.6747974157333374, 'learning_rate': 2e-05, 'epoch': 0.63}

 63%|######3   | 4530/7151 [8:17:16<4:45:50,  6.54s/it]
 63%|######3   | 4531/7151 [8:17:22<4:39:59,  6.41s/it]
 63%|######3   | 4532/7151 [8:17:29<4:38:05,  6.37s/it]
 63%|######3   | 4533/7151 [8:17:35<4:39:17,  6.40s/it]
 63%|######3   | 4534/7151 [8:17:41<4:38:27,  6.38s/it]
 63%|######3   | 4535/7151 [8:17:48<4:35:10,  6.31s/it]
 63%|######3   | 4536/7151 [8:17:55<4:48:24,  6.62s/it]
 63%|######3   | 4537/7151 [8:18:01<4:40:55,  6.45s/it]
 63%|######3   | 4538/7151 [8:18:08<4:46:10,  6.57s/it]
 63%|######3   | 4539/7151 [8:18:14<4:46:11,  6.57s/it]
 63%|######3   | 4540/7151 [8:18:22<4:57:38,  6.84s/it]
                                                       
{'loss': 1.1805, 'grad_norm': 1.0526127815246582, 'learning_rate': 2e-05, 'epoch': 0.63}

 63%|######3   | 4540/7151 [8:18:22<4:57:38,  6.84s/it]
 64%|######3   | 4541/7151 [8:18:29<4:58:49,  6.87s/it]
 64%|######3   | 4542/7151 [8:18:35<4:53:31,  6.75s/it]
 64%|######3   | 4543/7151 [8:18:42<4:46:40,  6.60s/it]
 64%|######3   | 4544/7151 [8:18:48<4:46:01,  6.58s/it]
 64%|######3   | 4545/7151 [8:18:55<4:48:07,  6.63s/it]
 64%|######3   | 4546/7151 [8:19:02<4:51:15,  6.71s/it]
 64%|######3   | 4547/7151 [8:19:08<4:46:16,  6.60s/it]
 64%|######3   | 4548/7151 [8:19:15<4:44:58,  6.57s/it]
 64%|######3   | 4549/7151 [8:19:21<4:42:00,  6.50s/it]
 64%|######3   | 4550/7151 [8:19:28<4:46:27,  6.61s/it]
                                                       
{'loss': 1.2352, 'grad_norm': 1.1514607667922974, 'learning_rate': 2e-05, 'epoch': 0.64}

 64%|######3   | 4550/7151 [8:19:28<4:46:27,  6.61s/it]
 64%|######3   | 4551/7151 [8:19:34<4:41:27,  6.50s/it]
 64%|######3   | 4552/7151 [8:19:40<4:37:09,  6.40s/it]
 64%|######3   | 4553/7151 [8:19:46<4:32:17,  6.29s/it]
 64%|######3   | 4554/7151 [8:19:52<4:29:31,  6.23s/it]
 64%|######3   | 4555/7151 [8:19:59<4:34:57,  6.35s/it]
 64%|######3   | 4556/7151 [8:20:05<4:34:26,  6.35s/it]
 64%|######3   | 4557/7151 [8:20:12<4:39:42,  6.47s/it]
 64%|######3   | 4558/7151 [8:20:18<4:38:59,  6.46s/it]
 64%|######3   | 4559/7151 [8:20:25<4:40:35,  6.50s/it]
 64%|######3   | 4560/7151 [8:20:32<4:47:23,  6.66s/it]
                                                       
{'loss': 1.1375, 'grad_norm': 1.5606662034988403, 'learning_rate': 2e-05, 'epoch': 0.64}

 64%|######3   | 4560/7151 [8:20:32<4:47:23,  6.66s/it]
 64%|######3   | 4561/7151 [8:20:39<4:46:29,  6.64s/it]
 64%|######3   | 4562/7151 [8:20:45<4:45:40,  6.62s/it]
 64%|######3   | 4563/7151 [8:20:52<4:51:20,  6.75s/it]
 64%|######3   | 4564/7151 [8:20:59<4:51:13,  6.75s/it]
 64%|######3   | 4565/7151 [8:21:05<4:44:33,  6.60s/it]
 64%|######3   | 4566/7151 [8:21:11<4:37:53,  6.45s/it]
 64%|######3   | 4567/7151 [8:21:18<4:38:03,  6.46s/it]
 64%|######3   | 4568/7151 [8:21:24<4:30:19,  6.28s/it]
 64%|######3   | 4569/7151 [8:21:30<4:31:40,  6.31s/it]
 64%|######3   | 4570/7151 [8:21:37<4:38:17,  6.47s/it]
                                                       
{'loss': 1.1914, 'grad_norm': 1.3207762241363525, 'learning_rate': 2e-05, 'epoch': 0.64}

 64%|######3   | 4570/7151 [8:21:37<4:38:17,  6.47s/it]
 64%|######3   | 4571/7151 [8:21:43<4:35:50,  6.41s/it]
 64%|######3   | 4572/7151 [8:21:50<4:38:28,  6.48s/it]
 64%|######3   | 4573/7151 [8:21:56<4:39:30,  6.51s/it]
 64%|######3   | 4574/7151 [8:22:03<4:46:35,  6.67s/it]
 64%|######3   | 4575/7151 [8:22:10<4:40:56,  6.54s/it]
 64%|######3   | 4576/7151 [8:22:16<4:38:08,  6.48s/it]
 64%|######4   | 4577/7151 [8:22:23<4:44:16,  6.63s/it]
 64%|######4   | 4578/7151 [8:22:29<4:41:07,  6.56s/it]
 64%|######4   | 4579/7151 [8:22:36<4:37:47,  6.48s/it]
 64%|######4   | 4580/7151 [8:22:42<4:40:58,  6.56s/it]
                                                       
{'loss': 1.2817, 'grad_norm': 1.5046706199645996, 'learning_rate': 2e-05, 'epoch': 0.64}

 64%|######4   | 4580/7151 [8:22:42<4:40:58,  6.56s/it]
 64%|######4   | 4581/7151 [8:22:49<4:40:08,  6.54s/it]
 64%|######4   | 4582/7151 [8:22:57<4:53:15,  6.85s/it]
 64%|######4   | 4583/7151 [8:23:03<4:49:31,  6.76s/it]
 64%|######4   | 4584/7151 [8:23:10<4:50:54,  6.80s/it]
 64%|######4   | 4585/7151 [8:23:17<4:48:56,  6.76s/it]
 64%|######4   | 4586/7151 [8:23:23<4:50:08,  6.79s/it]
 64%|######4   | 4587/7151 [8:23:30<4:40:55,  6.57s/it]
 64%|######4   | 4588/7151 [8:23:37<4:50:57,  6.81s/it]
 64%|######4   | 4589/7151 [8:23:44<4:55:13,  6.91s/it]
 64%|######4   | 4590/7151 [8:23:50<4:47:46,  6.74s/it]
                                                       
{'loss': 1.2357, 'grad_norm': 2.029646873474121, 'learning_rate': 2e-05, 'epoch': 0.64}

 64%|######4   | 4590/7151 [8:23:50<4:47:46,  6.74s/it]
 64%|######4   | 4591/7151 [8:23:57<4:49:17,  6.78s/it]
 64%|######4   | 4592/7151 [8:24:04<4:42:46,  6.63s/it]
 64%|######4   | 4593/7151 [8:24:10<4:39:52,  6.56s/it]
 64%|######4   | 4594/7151 [8:24:17<4:44:41,  6.68s/it]
 64%|######4   | 4595/7151 [8:24:23<4:35:45,  6.47s/it]
 64%|######4   | 4596/7151 [8:24:30<4:40:16,  6.58s/it]
 64%|######4   | 4597/7151 [8:24:37<4:43:11,  6.65s/it]
 64%|######4   | 4598/7151 [8:24:43<4:35:13,  6.47s/it]
 64%|######4   | 4599/7151 [8:24:49<4:38:36,  6.55s/it]
 64%|######4   | 4600/7151 [8:24:56<4:40:20,  6.59s/it]
                                                       
{'loss': 1.1447, 'grad_norm': 1.4897128343582153, 'learning_rate': 2e-05, 'epoch': 0.64}

 64%|######4   | 4600/7151 [8:24:56<4:40:20,  6.59s/it]
 64%|######4   | 4601/7151 [8:25:02<4:34:45,  6.46s/it]
 64%|######4   | 4602/7151 [8:25:09<4:32:18,  6.41s/it]
 64%|######4   | 4603/7151 [8:25:15<4:33:27,  6.44s/it]
 64%|######4   | 4604/7151 [8:25:22<4:40:31,  6.61s/it]
 64%|######4   | 4605/7151 [8:25:29<4:43:36,  6.68s/it]
 64%|######4   | 4606/7151 [8:25:36<4:46:46,  6.76s/it]
 64%|######4   | 4607/7151 [8:25:42<4:43:22,  6.68s/it]
 64%|######4   | 4608/7151 [8:25:49<4:46:53,  6.77s/it]
 64%|######4   | 4609/7151 [8:25:56<4:41:59,  6.66s/it]
 64%|######4   | 4610/7151 [8:26:02<4:41:54,  6.66s/it]
                                                       
{'loss': 1.1509, 'grad_norm': 1.194779634475708, 'learning_rate': 2e-05, 'epoch': 0.64}

 64%|######4   | 4610/7151 [8:26:02<4:41:54,  6.66s/it]
 64%|######4   | 4611/7151 [8:26:10<4:52:12,  6.90s/it]
 64%|######4   | 4612/7151 [8:26:16<4:46:25,  6.77s/it]
 65%|######4   | 4613/7151 [8:26:23<4:44:16,  6.72s/it]
 65%|######4   | 4614/7151 [8:26:30<4:48:25,  6.82s/it]
 65%|######4   | 4615/7151 [8:26:37<4:45:17,  6.75s/it]
 65%|######4   | 4616/7151 [8:26:43<4:46:15,  6.78s/it]
 65%|######4   | 4617/7151 [8:26:50<4:49:35,  6.86s/it]
 65%|######4   | 4618/7151 [8:26:57<4:45:54,  6.77s/it]
 65%|######4   | 4619/7151 [8:27:04<4:46:10,  6.78s/it]
 65%|######4   | 4620/7151 [8:27:10<4:42:20,  6.69s/it]
                                                       
{'loss': 1.2504, 'grad_norm': 1.3994816541671753, 'learning_rate': 2e-05, 'epoch': 0.65}

 65%|######4   | 4620/7151 [8:27:10<4:42:20,  6.69s/it]
 65%|######4   | 4621/7151 [8:27:17<4:37:18,  6.58s/it]
 65%|######4   | 4622/7151 [8:27:23<4:41:12,  6.67s/it]
 65%|######4   | 4623/7151 [8:27:29<4:33:03,  6.48s/it]
 65%|######4   | 4624/7151 [8:27:36<4:37:19,  6.58s/it]
 65%|######4   | 4625/7151 [8:27:43<4:36:03,  6.56s/it]
 65%|######4   | 4626/7151 [8:27:50<4:40:09,  6.66s/it]
 65%|######4   | 4627/7151 [8:27:56<4:37:54,  6.61s/it]
 65%|######4   | 4628/7151 [8:28:02<4:32:18,  6.48s/it]
 65%|######4   | 4629/7151 [8:28:09<4:30:25,  6.43s/it]
 65%|######4   | 4630/7151 [8:28:15<4:31:39,  6.47s/it]
                                                       
{'loss': 1.1803, 'grad_norm': 1.2215044498443604, 'learning_rate': 2e-05, 'epoch': 0.65}

 65%|######4   | 4630/7151 [8:28:15<4:31:39,  6.47s/it]
 65%|######4   | 4631/7151 [8:28:21<4:26:24,  6.34s/it]
 65%|######4   | 4632/7151 [8:28:28<4:32:19,  6.49s/it]
 65%|######4   | 4633/7151 [8:28:34<4:27:09,  6.37s/it]
 65%|######4   | 4634/7151 [8:28:41<4:31:55,  6.48s/it]
 65%|######4   | 4635/7151 [8:28:47<4:30:30,  6.45s/it]
 65%|######4   | 4636/7151 [8:28:54<4:37:49,  6.63s/it]
 65%|######4   | 4637/7151 [8:29:01<4:37:28,  6.62s/it]
 65%|######4   | 4638/7151 [8:29:08<4:39:01,  6.66s/it]
 65%|######4   | 4639/7151 [8:29:14<4:36:12,  6.60s/it]
 65%|######4   | 4640/7151 [8:29:20<4:31:08,  6.48s/it]
                                                       
{'loss': 1.1262, 'grad_norm': 1.600231409072876, 'learning_rate': 2e-05, 'epoch': 0.65}

 65%|######4   | 4640/7151 [8:29:20<4:31:08,  6.48s/it]
 65%|######4   | 4641/7151 [8:29:28<4:39:53,  6.69s/it]
 65%|######4   | 4642/7151 [8:29:35<4:44:17,  6.80s/it]
 65%|######4   | 4643/7151 [8:29:41<4:40:06,  6.70s/it]
 65%|######4   | 4644/7151 [8:29:48<4:38:01,  6.65s/it]
 65%|######4   | 4645/7151 [8:29:54<4:31:31,  6.50s/it]
 65%|######4   | 4646/7151 [8:30:00<4:32:53,  6.54s/it]
 65%|######4   | 4647/7151 [8:30:07<4:34:55,  6.59s/it]
 65%|######4   | 4648/7151 [8:30:14<4:36:20,  6.62s/it]
 65%|######5   | 4649/7151 [8:30:21<4:40:23,  6.72s/it]
 65%|######5   | 4650/7151 [8:30:27<4:39:39,  6.71s/it]
                                                       
{'loss': 1.0646, 'grad_norm': 1.1373265981674194, 'learning_rate': 2e-05, 'epoch': 0.65}

 65%|######5   | 4650/7151 [8:30:27<4:39:39,  6.71s/it]
 65%|######5   | 4651/7151 [8:30:34<4:40:56,  6.74s/it]
 65%|######5   | 4652/7151 [8:30:40<4:33:51,  6.58s/it]
 65%|######5   | 4653/7151 [8:30:47<4:38:25,  6.69s/it]
 65%|######5   | 4654/7151 [8:30:54<4:37:05,  6.66s/it]
 65%|######5   | 4655/7151 [8:31:00<4:32:25,  6.55s/it]
 65%|######5   | 4656/7151 [8:31:07<4:33:09,  6.57s/it]
 65%|######5   | 4657/7151 [8:31:14<4:34:06,  6.59s/it]
 65%|######5   | 4658/7151 [8:31:20<4:34:45,  6.61s/it]
 65%|######5   | 4659/7151 [8:31:27<4:36:46,  6.66s/it]
 65%|######5   | 4660/7151 [8:31:35<4:47:42,  6.93s/it]
                                                       
{'loss': 1.171, 'grad_norm': 1.026986002922058, 'learning_rate': 2e-05, 'epoch': 0.65}

