
  0%|          | 0/7151 [00:00<?, ?it/s]
 54%|#####4    | 3879/7151 [4:55:39<4:03:40,  4.47s/it]
 54%|#####4    | 3880/7151 [4:55:44<4:03:50,  4.47s/it]
                                                       
{'loss': 1.0914, 'grad_norm': 1.2648231983184814, 'learning_rate': 2e-05, 'epoch': 0.54}

 54%|#####4    | 3880/7151 [4:55:44<4:03:50,  4.47s/it]
 54%|#####4    | 3881/7151 [4:55:47<3:50:48,  4.23s/it]
 54%|#####4    | 3882/7151 [4:55:51<3:51:06,  4.24s/it]
 54%|#####4    | 3883/7151 [4:55:56<3:51:19,  4.25s/it]
 54%|#####4    | 3884/7151 [4:56:01<4:11:26,  4.62s/it]
 54%|#####4    | 3885/7151 [4:56:07<4:25:29,  4.88s/it]
 54%|#####4    | 3886/7151 [4:56:11<4:09:21,  4.58s/it]
 54%|#####4    | 3887/7151 [4:56:16<4:21:15,  4.80s/it]
 54%|#####4    | 3888/7151 [4:56:21<4:32:23,  5.01s/it]
 54%|#####4    | 3889/7151 [4:56:27<4:40:07,  5.15s/it]
 54%|#####4    | 3890/7151 [4:56:31<4:17:50,  4.74s/it]
                                                       
{'loss': 1.1696, 'grad_norm': 1.3699977397918701, 'learning_rate': 2e-05, 'epoch': 0.54}

 54%|#####4    | 3890/7151 [4:56:31<4:17:50,  4.74s/it]
 54%|#####4    | 3891/7151 [4:56:36<4:29:56,  4.97s/it]
 54%|#####4    | 3892/7151 [4:56:42<4:38:15,  5.12s/it]
 54%|#####4    | 3893/7151 [4:56:45<4:02:37,  4.47s/it]
 54%|#####4    | 3894/7151 [4:56:50<4:18:57,  4.77s/it]
 54%|#####4    | 3895/7151 [4:56:53<3:55:37,  4.34s/it]
 54%|#####4    | 3896/7151 [4:56:57<3:44:51,  4.14s/it]
 54%|#####4    | 3897/7151 [4:57:01<3:32:40,  3.92s/it]
 55%|#####4    | 3898/7151 [4:57:04<3:30:15,  3.88s/it]
 55%|#####4    | 3899/7151 [4:57:09<3:45:48,  4.17s/it]
 55%|#####4    | 3900/7151 [4:57:13<3:39:30,  4.05s/it]
                                                       
{'loss': 1.057, 'grad_norm': 1.4378803968429565, 'learning_rate': 2e-05, 'epoch': 0.55}

 55%|#####4    | 3900/7151 [4:57:13<3:39:30,  4.05s/it]
 55%|#####4    | 3901/7151 [4:57:17<3:46:53,  4.19s/it]
 55%|#####4    | 3902/7151 [4:57:22<3:57:25,  4.38s/it]
 55%|#####4    | 3903/7151 [4:57:26<3:50:57,  4.27s/it]
 55%|#####4    | 3904/7151 [4:57:31<3:57:05,  4.38s/it]
 55%|#####4    | 3905/7151 [4:57:36<4:14:58,  4.71s/it]
 55%|#####4    | 3906/7151 [4:57:42<4:28:00,  4.96s/it]
 55%|#####4    | 3907/7151 [4:57:46<4:16:30,  4.74s/it]
 55%|#####4    | 3908/7151 [4:57:50<4:00:06,  4.44s/it]
 55%|#####4    | 3909/7151 [4:57:54<4:02:45,  4.49s/it]
 55%|#####4    | 3910/7151 [4:58:00<4:16:59,  4.76s/it]
                                                       
{'loss': 1.2192, 'grad_norm': 1.1275426149368286, 'learning_rate': 2e-05, 'epoch': 0.55}

 55%|#####4    | 3910/7151 [4:58:00<4:16:59,  4.76s/it]
 55%|#####4    | 3911/7151 [4:58:04<4:02:58,  4.50s/it]
 55%|#####4    | 3912/7151 [4:58:07<3:44:06,  4.15s/it]
 55%|#####4    | 3913/7151 [4:58:12<4:03:36,  4.51s/it]
 55%|#####4    | 3914/7151 [4:58:17<4:05:39,  4.55s/it]
 55%|#####4    | 3915/7151 [4:58:23<4:20:46,  4.83s/it]
 55%|#####4    | 3916/7151 [4:58:28<4:30:39,  5.02s/it]
 55%|#####4    | 3917/7151 [4:58:31<3:57:11,  4.40s/it]
 55%|#####4    | 3918/7151 [4:58:37<4:14:44,  4.73s/it]
 55%|#####4    | 3919/7151 [4:58:41<4:17:23,  4.78s/it]
 55%|#####4    | 3920/7151 [4:58:47<4:28:28,  4.99s/it]
                                                       
{'loss': 1.0794, 'grad_norm': 1.0741692781448364, 'learning_rate': 2e-05, 'epoch': 0.55}

 55%|#####4    | 3920/7151 [4:58:47<4:28:28,  4.99s/it]
 55%|#####4    | 3921/7151 [4:58:51<4:08:30,  4.62s/it]
 55%|#####4    | 3922/7151 [4:58:56<4:22:29,  4.88s/it]
 55%|#####4    | 3923/7151 [4:59:01<4:18:32,  4.81s/it]
 55%|#####4    | 3924/7151 [4:59:05<4:01:55,  4.50s/it]
 55%|#####4    | 3925/7151 [4:59:09<4:01:35,  4.49s/it]
 55%|#####4    | 3926/7151 [4:59:14<4:09:37,  4.64s/it]
 55%|#####4    | 3927/7151 [4:59:19<4:09:30,  4.64s/it]
 55%|#####4    | 3928/7151 [4:59:24<4:13:10,  4.71s/it]
 55%|#####4    | 3929/7151 [4:59:27<3:56:25,  4.40s/it]
 55%|#####4    | 3930/7151 [4:59:33<4:13:45,  4.73s/it]
                                                       
{'loss': 1.1989, 'grad_norm': 0.9350739121437073, 'learning_rate': 2e-05, 'epoch': 0.55}

 55%|#####4    | 3930/7151 [4:59:33<4:13:45,  4.73s/it]
 55%|#####4    | 3931/7151 [4:59:37<4:09:52,  4.66s/it]
 55%|#####4    | 3932/7151 [4:59:40<3:46:16,  4.22s/it]
 55%|#####4    | 3933/7151 [4:59:44<3:38:40,  4.08s/it]
 55%|#####5    | 3934/7151 [4:59:50<4:01:06,  4.50s/it]
 55%|#####5    | 3935/7151 [4:59:55<4:13:50,  4.74s/it]
 55%|#####5    | 3936/7151 [5:00:00<4:25:41,  4.96s/it]
 55%|#####5    | 3937/7151 [5:00:04<4:06:29,  4.60s/it]
 55%|#####5    | 3938/7151 [5:00:10<4:20:42,  4.87s/it]
 55%|#####5    | 3939/7151 [5:00:13<4:01:20,  4.51s/it]
 55%|#####5    | 3940/7151 [5:00:17<3:43:59,  4.19s/it]
                                                       
{'loss': 1.1383, 'grad_norm': 1.5119209289550781, 'learning_rate': 2e-05, 'epoch': 0.55}

 55%|#####5    | 3940/7151 [5:00:17<3:43:59,  4.19s/it]
 55%|#####5    | 3941/7151 [5:00:20<3:25:45,  3.85s/it]
 55%|#####5    | 3942/7151 [5:00:25<3:52:13,  4.34s/it]
 55%|#####5    | 3943/7151 [5:00:30<3:54:38,  4.39s/it]
 55%|#####5    | 3944/7151 [5:00:34<3:56:04,  4.42s/it]
 55%|#####5    | 3945/7151 [5:00:39<3:53:16,  4.37s/it]
 55%|#####5    | 3946/7151 [5:00:43<3:57:41,  4.45s/it]
 55%|#####5    | 3947/7151 [5:00:49<4:14:05,  4.76s/it]
 55%|#####5    | 3948/7151 [5:00:54<4:25:23,  4.97s/it]
 55%|#####5    | 3949/7151 [5:00:58<4:04:06,  4.57s/it]
 55%|#####5    | 3950/7151 [5:01:03<4:15:50,  4.80s/it]
                                                       
{'loss': 1.0475, 'grad_norm': 0.8750818967819214, 'learning_rate': 2e-05, 'epoch': 0.55}

 55%|#####5    | 3950/7151 [5:01:03<4:15:50,  4.80s/it]
 55%|#####5    | 3951/7151 [5:01:09<4:27:07,  5.01s/it]
 55%|#####5    | 3952/7151 [5:01:13<4:15:54,  4.80s/it]
 55%|#####5    | 3953/7151 [5:01:17<4:01:48,  4.54s/it]
 55%|#####5    | 3954/7151 [5:01:20<3:43:34,  4.20s/it]
 55%|#####5    | 3955/7151 [5:01:24<3:39:09,  4.11s/it]
 55%|#####5    | 3956/7151 [5:01:30<4:00:57,  4.52s/it]
 55%|#####5    | 3957/7151 [5:01:33<3:35:40,  4.05s/it]
 55%|#####5    | 3958/7151 [5:01:38<3:58:35,  4.48s/it]
 55%|#####5    | 3959/7151 [5:01:44<4:14:05,  4.78s/it]
 55%|#####5    | 3960/7151 [5:01:49<4:24:53,  4.98s/it]
                                                       
{'loss': 1.1887, 'grad_norm': 1.095644235610962, 'learning_rate': 2e-05, 'epoch': 0.55}

 55%|#####5    | 3960/7151 [5:01:49<4:24:53,  4.98s/it]
 55%|#####5    | 3961/7151 [5:01:53<4:03:58,  4.59s/it]
 55%|#####5    | 3962/7151 [5:01:58<4:09:50,  4.70s/it]
 55%|#####5    | 3963/7151 [5:02:02<3:57:20,  4.47s/it]
 55%|#####5    | 3964/7151 [5:02:06<3:59:40,  4.51s/it]
 55%|#####5    | 3965/7151 [5:02:11<4:03:55,  4.59s/it]
 55%|#####5    | 3966/7151 [5:02:16<4:06:19,  4.64s/it]
 55%|#####5    | 3967/7151 [5:02:19<3:50:26,  4.34s/it]
 55%|#####5    | 3968/7151 [5:02:24<3:52:58,  4.39s/it]
 56%|#####5    | 3969/7151 [5:02:29<4:10:27,  4.72s/it]
 56%|#####5    | 3970/7151 [5:02:32<3:42:16,  4.19s/it]
                                                       
{'loss': 1.1427, 'grad_norm': 1.842503547668457, 'learning_rate': 2e-05, 'epoch': 0.56}

 56%|#####5    | 3970/7151 [5:02:32<3:42:16,  4.19s/it]
 56%|#####5    | 3971/7151 [5:02:38<4:02:29,  4.58s/it]
 56%|#####5    | 3972/7151 [5:02:43<4:16:48,  4.85s/it]
 56%|#####5    | 3973/7151 [5:02:49<4:26:44,  5.04s/it]
 56%|#####5    | 3974/7151 [5:02:54<4:33:30,  5.17s/it]
 56%|#####5    | 3975/7151 [5:03:00<4:38:50,  5.27s/it]
 56%|#####5    | 3976/7151 [5:03:05<4:32:42,  5.15s/it]
 56%|#####5    | 3977/7151 [5:03:10<4:34:48,  5.19s/it]
 56%|#####5    | 3978/7151 [5:03:15<4:39:42,  5.29s/it]
 56%|#####5    | 3979/7151 [5:03:19<4:20:53,  4.93s/it]
 56%|#####5    | 3980/7151 [5:03:25<4:29:20,  5.10s/it]
                                                       
{'loss': 1.1552, 'grad_norm': 1.1134116649627686, 'learning_rate': 2e-05, 'epoch': 0.56}

 56%|#####5    | 3980/7151 [5:03:25<4:29:20,  5.10s/it]
 56%|#####5    | 3981/7151 [5:03:28<4:02:55,  4.60s/it]
 56%|#####5    | 3982/7151 [5:03:33<3:57:10,  4.49s/it]
 56%|#####5    | 3983/7151 [5:03:38<4:12:35,  4.78s/it]
 56%|#####5    | 3984/7151 [5:03:44<4:23:33,  4.99s/it]
 56%|#####5    | 3985/7151 [5:03:48<4:07:19,  4.69s/it]
 56%|#####5    | 3986/7151 [5:03:53<4:19:50,  4.93s/it]
 56%|#####5    | 3987/7151 [5:03:57<4:03:18,  4.61s/it]
 56%|#####5    | 3988/7151 [5:04:01<3:55:25,  4.47s/it]
 56%|#####5    | 3989/7151 [5:04:07<4:11:29,  4.77s/it]
 56%|#####5    | 3990/7151 [5:04:12<4:22:48,  4.99s/it]
                                                       
{'loss': 1.1552, 'grad_norm': 1.036469578742981, 'learning_rate': 2e-05, 'epoch': 0.56}

 56%|#####5    | 3990/7151 [5:04:12<4:22:48,  4.99s/it]
 56%|#####5    | 3991/7151 [5:04:17<4:17:23,  4.89s/it]
 56%|#####5    | 3992/7151 [5:04:22<4:26:49,  5.07s/it]
 56%|#####5    | 3993/7151 [5:04:27<4:20:00,  4.94s/it]
 56%|#####5    | 3994/7151 [5:04:30<3:59:53,  4.56s/it]
 56%|#####5    | 3995/7151 [5:04:36<4:14:16,  4.83s/it]
 56%|#####5    | 3996/7151 [5:04:40<3:56:56,  4.51s/it]
 56%|#####5    | 3997/7151 [5:04:45<4:11:52,  4.79s/it]
 56%|#####5    | 3998/7151 [5:04:50<4:12:12,  4.80s/it]
 56%|#####5    | 3999/7151 [5:04:54<3:59:32,  4.56s/it]
 56%|#####5    | 4000/7151 [5:04:59<4:13:59,  4.84s/it]
                                                       
{'loss': 1.2448, 'grad_norm': 1.2326529026031494, 'learning_rate': 2e-05, 'epoch': 0.56}

 56%|#####5    | 4000/7151 [5:04:59<4:13:59,  4.84s/it]
 56%|#####5    | 4001/7151 [5:05:04<4:16:18,  4.88s/it]
 56%|#####5    | 4002/7151 [5:05:08<3:52:57,  4.44s/it]
 56%|#####5    | 4003/7151 [5:05:13<4:01:17,  4.60s/it]
 56%|#####5    | 4004/7151 [5:05:18<4:03:54,  4.65s/it]
 56%|#####6    | 4005/7151 [5:05:23<4:17:01,  4.90s/it]
 56%|#####6    | 4006/7151 [5:05:27<4:06:43,  4.71s/it]
 56%|#####6    | 4007/7151 [5:05:31<3:55:10,  4.49s/it]
 56%|#####6    | 4008/7151 [5:05:35<3:38:24,  4.17s/it]
 56%|#####6    | 4009/7151 [5:05:40<3:58:40,  4.56s/it]
 56%|#####6    | 4010/7151 [5:05:45<4:05:14,  4.68s/it]
                                                       
{'loss': 1.1183, 'grad_norm': 1.0929780006408691, 'learning_rate': 2e-05, 'epoch': 0.56}

 56%|#####6    | 4010/7151 [5:05:45<4:05:14,  4.68s/it]
 56%|#####6    | 4011/7151 [5:05:49<3:52:40,  4.45s/it]
 56%|#####6    | 4012/7151 [5:05:53<3:47:30,  4.35s/it]
 56%|#####6    | 4013/7151 [5:05:59<4:05:19,  4.69s/it]
 56%|#####6    | 4014/7151 [5:06:04<4:17:40,  4.93s/it]
 56%|#####6    | 4015/7151 [5:06:09<4:16:17,  4.90s/it]
 56%|#####6    | 4016/7151 [5:06:14<4:25:15,  5.08s/it]
 56%|#####6    | 4017/7151 [5:06:19<4:21:16,  5.00s/it]
 56%|#####6    | 4018/7151 [5:06:23<4:07:40,  4.74s/it]
 56%|#####6    | 4019/7151 [5:06:28<4:08:01,  4.75s/it]
 56%|#####6    | 4020/7151 [5:06:32<3:50:23,  4.42s/it]
                                                       
{'loss': 1.1363, 'grad_norm': 1.567274570465088, 'learning_rate': 2e-05, 'epoch': 0.56}

 56%|#####6    | 4020/7151 [5:06:32<3:50:23,  4.42s/it]
 56%|#####6    | 4021/7151 [5:06:37<4:07:12,  4.74s/it]
 56%|#####6    | 4022/7151 [5:06:41<3:51:30,  4.44s/it]
 56%|#####6    | 4023/7151 [5:06:46<3:54:25,  4.50s/it]
 56%|#####6    | 4024/7151 [5:06:50<3:54:02,  4.49s/it]
 56%|#####6    | 4025/7151 [5:06:54<3:42:22,  4.27s/it]
 56%|#####6    | 4026/7151 [5:06:59<3:51:59,  4.45s/it]
 56%|#####6    | 4027/7151 [5:07:04<4:08:34,  4.77s/it]
 56%|#####6    | 4028/7151 [5:07:08<3:45:19,  4.33s/it]
 56%|#####6    | 4029/7151 [5:07:12<3:43:37,  4.30s/it]
 56%|#####6    | 4030/7151 [5:07:16<3:37:26,  4.18s/it]
                                                       
{'loss': 1.1237, 'grad_norm': 1.36873459815979, 'learning_rate': 2e-05, 'epoch': 0.56}

 56%|#####6    | 4030/7151 [5:07:16<3:37:26,  4.18s/it]
 56%|#####6    | 4031/7151 [5:07:21<3:57:33,  4.57s/it]
 56%|#####6    | 4032/7151 [5:07:25<3:39:41,  4.23s/it]
 56%|#####6    | 4033/7151 [5:07:30<3:59:13,  4.60s/it]
 56%|#####6    | 4034/7151 [5:07:36<4:12:35,  4.86s/it]
 56%|#####6    | 4035/7151 [5:07:41<4:19:25,  5.00s/it]
 56%|#####6    | 4036/7151 [5:07:46<4:26:48,  5.14s/it]
 56%|#####6    | 4037/7151 [5:07:51<4:21:44,  5.04s/it]
 56%|#####6    | 4038/7151 [5:07:57<4:28:26,  5.17s/it]
 56%|#####6    | 4039/7151 [5:08:02<4:33:07,  5.27s/it]
 56%|#####6    | 4040/7151 [5:08:06<4:09:42,  4.82s/it]
                                                       
{'loss': 1.0779, 'grad_norm': 1.4196257591247559, 'learning_rate': 2e-05, 'epoch': 0.56}

 56%|#####6    | 4040/7151 [5:08:06<4:09:42,  4.82s/it]
 57%|#####6    | 4041/7151 [5:08:10<4:01:21,  4.66s/it]
 57%|#####6    | 4042/7151 [5:08:16<4:11:18,  4.85s/it]
 57%|#####6    | 4043/7151 [5:08:21<4:21:10,  5.04s/it]
 57%|#####6    | 4044/7151 [5:08:25<4:09:39,  4.82s/it]
 57%|#####6    | 4045/7151 [5:08:29<3:55:53,  4.56s/it]
 57%|#####6    | 4046/7151 [5:08:33<3:43:46,  4.32s/it]
 57%|#####6    | 4047/7151 [5:08:37<3:40:25,  4.26s/it]
 57%|#####6    | 4048/7151 [5:08:42<3:49:13,  4.43s/it]
 57%|#####6    | 4049/7151 [5:08:45<3:26:13,  3.99s/it]
 57%|#####6    | 4050/7151 [5:08:49<3:21:08,  3.89s/it]
                                                       
{'loss': 1.2037, 'grad_norm': 1.4285180568695068, 'learning_rate': 2e-05, 'epoch': 0.57}

 57%|#####6    | 4050/7151 [5:08:49<3:21:08,  3.89s/it]
 57%|#####6    | 4051/7151 [5:08:54<3:45:38,  4.37s/it]
 57%|#####6    | 4052/7151 [5:08:59<3:52:07,  4.49s/it]
 57%|#####6    | 4053/7151 [5:09:03<3:39:02,  4.24s/it]
 57%|#####6    | 4054/7151 [5:09:08<3:58:08,  4.61s/it]
 57%|#####6    | 4055/7151 [5:09:12<3:42:52,  4.32s/it]
 57%|#####6    | 4056/7151 [5:09:15<3:32:07,  4.11s/it]
 57%|#####6    | 4057/7151 [5:09:21<3:52:56,  4.52s/it]
 57%|#####6    | 4058/7151 [5:09:26<4:07:53,  4.81s/it]
 57%|#####6    | 4059/7151 [5:09:31<4:05:22,  4.76s/it]
 57%|#####6    | 4060/7151 [5:09:36<4:07:09,  4.80s/it]
                                                       
{'loss': 1.1255, 'grad_norm': 1.3503488302230835, 'learning_rate': 2e-05, 'epoch': 0.57}

 57%|#####6    | 4060/7151 [5:09:36<4:07:09,  4.80s/it]
 57%|#####6    | 4061/7151 [5:09:41<4:17:24,  5.00s/it]
 57%|#####6    | 4062/7151 [5:09:46<4:09:37,  4.85s/it]
 57%|#####6    | 4063/7151 [5:09:51<4:09:22,  4.85s/it]
 57%|#####6    | 4064/7151 [5:09:54<3:51:18,  4.50s/it]
 57%|#####6    | 4065/7151 [5:10:00<4:06:30,  4.79s/it]
 57%|#####6    | 4066/7151 [5:10:04<4:04:21,  4.75s/it]
 57%|#####6    | 4067/7151 [5:10:10<4:15:34,  4.97s/it]
 57%|#####6    | 4068/7151 [5:10:15<4:23:17,  5.12s/it]
 57%|#####6    | 4069/7151 [5:10:21<4:28:45,  5.23s/it]
 57%|#####6    | 4070/7151 [5:10:26<4:21:16,  5.09s/it]
                                                       
{'loss': 1.3229, 'grad_norm': 0.9552034139633179, 'learning_rate': 2e-05, 'epoch': 0.57}

 57%|#####6    | 4070/7151 [5:10:26<4:21:16,  5.09s/it]
 57%|#####6    | 4071/7151 [5:10:30<4:15:44,  4.98s/it]
 57%|#####6    | 4072/7151 [5:10:34<3:55:24,  4.59s/it]
 57%|#####6    | 4073/7151 [5:10:38<3:43:01,  4.35s/it]
 57%|#####6    | 4074/7151 [5:10:43<4:00:12,  4.68s/it]
 57%|#####6    | 4075/7151 [5:10:49<4:12:21,  4.92s/it]
 57%|#####6    | 4076/7151 [5:10:54<4:20:54,  5.09s/it]
 57%|#####7    | 4077/7151 [5:10:59<4:15:21,  4.98s/it]
 57%|#####7    | 4078/7151 [5:11:04<4:22:59,  5.14s/it]
 57%|#####7    | 4079/7151 [5:11:09<4:13:03,  4.94s/it]
 57%|#####7    | 4080/7151 [5:11:13<4:02:24,  4.74s/it]
                                                       
{'loss': 1.1454, 'grad_norm': 1.076155662536621, 'learning_rate': 2e-05, 'epoch': 0.57}

 57%|#####7    | 4080/7151 [5:11:13<4:02:24,  4.74s/it]
 57%|#####7    | 4081/7151 [5:11:19<4:13:52,  4.96s/it]
 57%|#####7    | 4082/7151 [5:11:23<4:10:53,  4.91s/it]
 57%|#####7    | 4083/7151 [5:11:27<3:55:30,  4.61s/it]
 57%|#####7    | 4084/7151 [5:11:31<3:36:09,  4.23s/it]
 57%|#####7    | 4085/7151 [5:11:36<3:49:05,  4.48s/it]
 57%|#####7    | 4086/7151 [5:11:40<3:45:25,  4.41s/it]
 57%|#####7    | 4087/7151 [5:11:45<4:01:32,  4.73s/it]
 57%|#####7    | 4088/7151 [5:11:49<3:50:09,  4.51s/it]
 57%|#####7    | 4089/7151 [5:11:53<3:40:29,  4.32s/it]
 57%|#####7    | 4090/7151 [5:11:58<3:43:11,  4.37s/it]
                                                       
{'loss': 1.1199, 'grad_norm': 1.503631830215454, 'learning_rate': 2e-05, 'epoch': 0.57}

 57%|#####7    | 4090/7151 [5:11:58<3:43:11,  4.37s/it]
 57%|#####7    | 4091/7151 [5:12:03<3:59:34,  4.70s/it]
 57%|#####7    | 4092/7151 [5:12:09<4:11:56,  4.94s/it]
 57%|#####7    | 4093/7151 [5:12:14<4:20:19,  5.11s/it]
 57%|#####7    | 4094/7151 [5:12:20<4:25:43,  5.22s/it]
 57%|#####7    | 4095/7151 [5:12:25<4:29:34,  5.29s/it]
 57%|#####7    | 4096/7151 [5:12:30<4:18:51,  5.08s/it]
 57%|#####7    | 4097/7151 [5:12:35<4:25:09,  5.21s/it]
 57%|#####7    | 4098/7151 [5:12:39<3:58:00,  4.68s/it]
 57%|#####7    | 4099/7151 [5:12:44<4:10:12,  4.92s/it]
 57%|#####7    | 4100/7151 [5:12:47<3:40:10,  4.33s/it]
                                                       
{'loss': 1.1093, 'grad_norm': 1.55343759059906, 'learning_rate': 2e-05, 'epoch': 0.57}

 57%|#####7    | 4100/7151 [5:12:47<3:40:10,  4.33s/it]
 57%|#####7    | 4101/7151 [5:12:51<3:34:40,  4.22s/it]
 57%|#####7    | 4102/7151 [5:12:57<3:53:51,  4.60s/it]
 57%|#####7    | 4103/7151 [5:13:01<3:43:05,  4.39s/it]
 57%|#####7    | 4104/7151 [5:13:04<3:24:39,  4.03s/it]
 57%|#####7    | 4105/7151 [5:13:07<3:18:32,  3.91s/it]
 57%|#####7    | 4106/7151 [5:13:11<3:18:47,  3.92s/it]
 57%|#####7    | 4107/7151 [5:13:17<3:40:04,  4.34s/it]
 57%|#####7    | 4108/7151 [5:13:21<3:33:48,  4.22s/it]
 57%|#####7    | 4109/7151 [5:13:25<3:43:26,  4.41s/it]
 57%|#####7    | 4110/7151 [5:13:29<3:28:57,  4.12s/it]
                                                       
{'loss': 1.2402, 'grad_norm': 1.1834193468093872, 'learning_rate': 2e-05, 'epoch': 0.57}

 57%|#####7    | 4110/7151 [5:13:29<3:28:57,  4.12s/it]
 57%|#####7    | 4111/7151 [5:13:34<3:40:34,  4.35s/it]
 58%|#####7    | 4112/7151 [5:13:39<3:51:45,  4.58s/it]
 58%|#####7    | 4113/7151 [5:13:43<3:50:16,  4.55s/it]
 58%|#####7    | 4114/7151 [5:13:47<3:32:01,  4.19s/it]
 58%|#####7    | 4115/7151 [5:13:52<3:51:42,  4.58s/it]
 58%|#####7    | 4116/7151 [5:13:58<4:05:08,  4.85s/it]
 58%|#####7    | 4117/7151 [5:14:03<4:14:40,  5.04s/it]
 58%|#####7    | 4118/7151 [5:14:07<4:00:48,  4.76s/it]
 58%|#####7    | 4119/7151 [5:14:10<3:30:43,  4.17s/it]
 58%|#####7    | 4120/7151 [5:14:15<3:37:47,  4.31s/it]
                                                       
{'loss': 1.1646, 'grad_norm': 1.3342368602752686, 'learning_rate': 2e-05, 'epoch': 0.58}

 58%|#####7    | 4120/7151 [5:14:15<3:37:47,  4.31s/it]
 58%|#####7    | 4121/7151 [5:14:19<3:44:06,  4.44s/it]
 58%|#####7    | 4122/7151 [5:14:25<3:59:38,  4.75s/it]
 58%|#####7    | 4123/7151 [5:14:29<3:43:16,  4.42s/it]
 58%|#####7    | 4124/7151 [5:14:32<3:28:11,  4.13s/it]
 58%|#####7    | 4125/7151 [5:14:36<3:25:57,  4.08s/it]
 58%|#####7    | 4126/7151 [5:14:41<3:35:32,  4.28s/it]
 58%|#####7    | 4127/7151 [5:14:44<3:20:35,  3.98s/it]
 58%|#####7    | 4128/7151 [5:14:49<3:37:00,  4.31s/it]
 58%|#####7    | 4129/7151 [5:14:55<3:55:08,  4.67s/it]
 58%|#####7    | 4130/7151 [5:14:59<3:57:25,  4.72s/it]
                                                       
{'loss': 1.1394, 'grad_norm': 1.5197726488113403, 'learning_rate': 2e-05, 'epoch': 0.58}

 58%|#####7    | 4130/7151 [5:14:59<3:57:25,  4.72s/it]
 58%|#####7    | 4131/7151 [5:15:04<3:53:42,  4.64s/it]
 58%|#####7    | 4132/7151 [5:15:08<3:45:38,  4.48s/it]
 58%|#####7    | 4133/7151 [5:15:11<3:28:13,  4.14s/it]
 58%|#####7    | 4134/7151 [5:15:16<3:42:22,  4.42s/it]
 58%|#####7    | 4135/7151 [5:15:21<3:43:14,  4.44s/it]
 58%|#####7    | 4136/7151 [5:15:25<3:35:26,  4.29s/it]
 58%|#####7    | 4137/7151 [5:15:29<3:29:45,  4.18s/it]
 58%|#####7    | 4138/7151 [5:15:34<3:49:41,  4.57s/it]
 58%|#####7    | 4139/7151 [5:15:40<4:03:21,  4.85s/it]
 58%|#####7    | 4140/7151 [5:15:45<4:12:43,  5.04s/it]
                                                       
{'loss': 1.1758, 'grad_norm': 1.0574085712432861, 'learning_rate': 2e-05, 'epoch': 0.58}

 58%|#####7    | 4140/7151 [5:15:45<4:12:43,  5.04s/it]
 58%|#####7    | 4141/7151 [5:15:50<4:08:11,  4.95s/it]
 58%|#####7    | 4142/7151 [5:15:53<3:43:07,  4.45s/it]
 58%|#####7    | 4143/7151 [5:15:57<3:37:54,  4.35s/it]
 58%|#####7    | 4144/7151 [5:16:01<3:34:28,  4.28s/it]
 58%|#####7    | 4145/7151 [5:16:06<3:37:41,  4.35s/it]
 58%|#####7    | 4146/7151 [5:16:11<3:52:49,  4.65s/it]
 58%|#####7    | 4147/7151 [5:16:17<4:04:48,  4.89s/it]
 58%|#####8    | 4148/7151 [5:16:22<4:04:28,  4.88s/it]
 58%|#####8    | 4149/7151 [5:16:27<4:12:58,  5.06s/it]
 58%|#####8    | 4150/7151 [5:16:33<4:19:25,  5.19s/it]
                                                       
{'loss': 1.1823, 'grad_norm': 1.0317070484161377, 'learning_rate': 2e-05, 'epoch': 0.58}

 58%|#####8    | 4150/7151 [5:16:33<4:19:25,  5.19s/it]
 58%|#####8    | 4151/7151 [5:16:37<4:11:13,  5.02s/it]
 58%|#####8    | 4152/7151 [5:16:43<4:18:12,  5.17s/it]
 58%|#####8    | 4153/7151 [5:16:47<4:08:04,  4.96s/it]
 58%|#####8    | 4154/7151 [5:16:51<3:57:03,  4.75s/it]
 58%|#####8    | 4155/7151 [5:16:55<3:44:30,  4.50s/it]
 58%|#####8    | 4156/7151 [5:17:00<3:53:15,  4.67s/it]
 58%|#####8    | 4157/7151 [5:17:04<3:32:20,  4.26s/it]
 58%|#####8    | 4158/7151 [5:17:09<3:43:13,  4.48s/it]
 58%|#####8    | 4159/7151 [5:17:14<3:58:33,  4.78s/it]
 58%|#####8    | 4160/7151 [5:17:20<4:08:55,  4.99s/it]
                                                       
{'loss': 1.2209, 'grad_norm': 1.080254316329956, 'learning_rate': 2e-05, 'epoch': 0.58}

 58%|#####8    | 4160/7151 [5:17:20<4:08:55,  4.99s/it]
 58%|#####8    | 4161/7151 [5:17:23<3:48:43,  4.59s/it]
 58%|#####8    | 4162/7151 [5:17:27<3:36:05,  4.34s/it]
 58%|#####8    | 4163/7151 [5:17:33<3:53:36,  4.69s/it]
 58%|#####8    | 4164/7151 [5:17:36<3:33:19,  4.29s/it]
 58%|#####8    | 4165/7151 [5:17:40<3:27:17,  4.17s/it]
 58%|#####8    | 4166/7151 [5:17:45<3:37:33,  4.37s/it]
 58%|#####8    | 4167/7151 [5:17:50<3:44:33,  4.52s/it]
 58%|#####8    | 4168/7151 [5:17:55<3:53:19,  4.69s/it]
 58%|#####8    | 4169/7151 [5:17:59<3:46:42,  4.56s/it]
 58%|#####8    | 4170/7151 [5:18:04<3:51:45,  4.66s/it]
                                                       
