Found latest checkpoint to resume from: ./checkpoint/sft-qwen2.5-7b-alpaca-hr0.1/checkpoint-8000
  0%|          | 0/14302 [00:00<?, ?it/s]
{'loss': 1.3041, 'grad_norm': 1.3891249895095825, 'learning_rate': 2e-05, 'epoch': 1.58}

 79%|#######9  | 11320/14302 [4:11:04<3:37:56,  4.39s/it]
 79%|#######9  | 11321/14302 [4:11:09<3:47:53,  4.59s/it]
 79%|#######9  | 11322/14302 [4:11:15<4:11:28,  5.06s/it]
 79%|#######9  | 11323/14302 [4:11:18<3:43:52,  4.51s/it]
 79%|#######9  | 11324/14302 [4:11:22<3:34:13,  4.32s/it]
 79%|#######9  | 11325/14302 [4:11:29<4:02:28,  4.89s/it]
 79%|#######9  | 11326/14302 [4:11:35<4:21:54,  5.28s/it]
 79%|#######9  | 11327/14302 [4:11:38<3:56:27,  4.77s/it]
 79%|#######9  | 11328/14302 [4:11:44<4:17:15,  5.19s/it]
 79%|#######9  | 11329/14302 [4:11:49<4:09:57,  5.04s/it]
 79%|#######9  | 11330/14302 [4:11:55<4:19:10,  5.23s/it]
                                                         
{'loss': 1.2501, 'grad_norm': 0.7861044406890869, 'learning_rate': 2e-05, 'epoch': 1.58}

 79%|#######9  | 11330/14302 [4:11:55<4:19:10,  5.23s/it]
 79%|#######9  | 11331/14302 [4:11:58<3:41:55,  4.48s/it]
 79%|#######9  | 11332/14302 [4:12:01<3:28:52,  4.22s/it]
 79%|#######9  | 11333/14302 [4:12:07<3:57:58,  4.81s/it]
 79%|#######9  | 11334/14302 [4:12:11<3:42:10,  4.49s/it]
 79%|#######9  | 11335/14302 [4:12:17<4:07:17,  5.00s/it]
 79%|#######9  | 11336/14302 [4:12:21<3:55:14,  4.76s/it]
 79%|#######9  | 11337/14302 [4:12:25<3:39:46,  4.45s/it]
 79%|#######9  | 11338/14302 [4:12:31<4:05:40,  4.97s/it]
 79%|#######9  | 11339/14302 [4:12:37<4:21:33,  5.30s/it]
 79%|#######9  | 11340/14302 [4:12:41<3:49:48,  4.66s/it]
                                                         
{'loss': 1.1724, 'grad_norm': 1.748892068862915, 'learning_rate': 2e-05, 'epoch': 1.59}

 79%|#######9  | 11340/14302 [4:12:41<3:49:48,  4.66s/it]
 79%|#######9  | 11341/14302 [4:12:47<4:12:27,  5.12s/it]
 79%|#######9  | 11342/14302 [4:12:51<4:04:01,  4.95s/it]
 79%|#######9  | 11343/14302 [4:12:58<4:22:02,  5.31s/it]
 79%|#######9  | 11344/14302 [4:13:03<4:23:12,  5.34s/it]
 79%|#######9  | 11345/14302 [4:13:07<4:05:23,  4.98s/it]
 79%|#######9  | 11346/14302 [4:13:11<3:55:06,  4.77s/it]
 79%|#######9  | 11347/14302 [4:13:15<3:42:04,  4.51s/it]
 79%|#######9  | 11348/14302 [4:13:21<4:07:07,  5.02s/it]
 79%|#######9  | 11349/14302 [4:13:25<3:47:37,  4.62s/it]
 79%|#######9  | 11350/14302 [4:13:28<3:23:42,  4.14s/it]
                                                         
{'loss': 1.2514, 'grad_norm': 1.611774206161499, 'learning_rate': 2e-05, 'epoch': 1.59}

 79%|#######9  | 11350/14302 [4:13:28<3:23:42,  4.14s/it]
 79%|#######9  | 11351/14302 [4:13:33<3:34:51,  4.37s/it]
 79%|#######9  | 11352/14302 [4:13:36<3:15:22,  3.97s/it]
 79%|#######9  | 11353/14302 [4:13:40<3:10:05,  3.87s/it]
 79%|#######9  | 11354/14302 [4:13:45<3:27:50,  4.23s/it]
 79%|#######9  | 11355/14302 [4:13:51<3:56:37,  4.82s/it]
 79%|#######9  | 11356/14302 [4:13:54<3:34:15,  4.36s/it]
 79%|#######9  | 11357/14302 [4:14:00<3:54:04,  4.77s/it]
 79%|#######9  | 11358/14302 [4:14:05<3:58:59,  4.87s/it]
 79%|#######9  | 11359/14302 [4:14:09<3:48:16,  4.65s/it]
 79%|#######9  | 11360/14302 [4:14:14<3:42:48,  4.54s/it]
                                                         
{'loss': 1.2049, 'grad_norm': 1.3294422626495361, 'learning_rate': 2e-05, 'epoch': 1.59}

 79%|#######9  | 11360/14302 [4:14:14<3:42:48,  4.54s/it]
 79%|#######9  | 11361/14302 [4:14:17<3:33:19,  4.35s/it]
 79%|#######9  | 11362/14302 [4:14:22<3:30:48,  4.30s/it]
 79%|#######9  | 11363/14302 [4:14:28<3:55:32,  4.81s/it]
 79%|#######9  | 11364/14302 [4:14:31<3:39:21,  4.48s/it]
 79%|#######9  | 11365/14302 [4:14:36<3:37:31,  4.44s/it]
 79%|#######9  | 11366/14302 [4:14:40<3:32:49,  4.35s/it]
 79%|#######9  | 11367/14302 [4:14:46<3:59:22,  4.89s/it]
 79%|#######9  | 11368/14302 [4:14:51<3:54:51,  4.80s/it]
 79%|#######9  | 11369/14302 [4:14:54<3:36:50,  4.44s/it]
 79%|#######9  | 11370/14302 [4:14:58<3:32:02,  4.34s/it]
                                                         
{'loss': 1.3152, 'grad_norm': 1.59218430519104, 'learning_rate': 2e-05, 'epoch': 1.59}

 79%|#######9  | 11370/14302 [4:14:58<3:32:02,  4.34s/it]
 80%|#######9  | 11371/14302 [4:15:03<3:29:49,  4.30s/it]
 80%|#######9  | 11372/14302 [4:15:07<3:35:51,  4.42s/it]
 80%|#######9  | 11373/14302 [4:15:12<3:41:00,  4.53s/it]
 80%|#######9  | 11374/14302 [4:15:17<3:41:22,  4.54s/it]
 80%|#######9  | 11375/14302 [4:15:23<4:02:35,  4.97s/it]
 80%|#######9  | 11376/14302 [4:15:27<3:49:56,  4.72s/it]
 80%|#######9  | 11377/14302 [4:15:32<3:59:27,  4.91s/it]
 80%|#######9  | 11378/14302 [4:15:36<3:50:58,  4.74s/it]
 80%|#######9  | 11379/14302 [4:15:41<3:52:39,  4.78s/it]
 80%|#######9  | 11380/14302 [4:15:44<3:28:58,  4.29s/it]
                                                         
{'loss': 1.1787, 'grad_norm': 1.804059624671936, 'learning_rate': 2e-05, 'epoch': 1.59}

 80%|#######9  | 11380/14302 [4:15:44<3:28:58,  4.29s/it]
 80%|#######9  | 11381/14302 [4:15:49<3:28:57,  4.29s/it]
 80%|#######9  | 11382/14302 [4:15:52<3:13:03,  3.97s/it]
 80%|#######9  | 11383/14302 [4:15:58<3:45:14,  4.63s/it]
 80%|#######9  | 11384/14302 [4:16:04<4:07:19,  5.09s/it]
 80%|#######9  | 11385/14302 [4:16:10<4:18:58,  5.33s/it]
 80%|#######9  | 11386/14302 [4:16:14<3:53:18,  4.80s/it]
 80%|#######9  | 11387/14302 [4:16:18<3:39:22,  4.52s/it]
 80%|#######9  | 11388/14302 [4:16:22<3:45:05,  4.63s/it]
 80%|#######9  | 11389/14302 [4:16:27<3:40:50,  4.55s/it]
 80%|#######9  | 11390/14302 [4:16:30<3:18:19,  4.09s/it]
                                                         
{'loss': 1.2166, 'grad_norm': 1.889491081237793, 'learning_rate': 2e-05, 'epoch': 1.59}

 80%|#######9  | 11390/14302 [4:16:30<3:18:19,  4.09s/it]
 80%|#######9  | 11391/14302 [4:16:35<3:27:23,  4.27s/it]
 80%|#######9  | 11392/14302 [4:16:41<3:54:44,  4.84s/it]
 80%|#######9  | 11393/14302 [4:16:46<4:03:13,  5.02s/it]
 80%|#######9  | 11394/14302 [4:16:49<3:39:03,  4.52s/it]
 80%|#######9  | 11395/14302 [4:16:54<3:41:38,  4.57s/it]
 80%|#######9  | 11396/14302 [4:16:59<3:41:27,  4.57s/it]
 80%|#######9  | 11397/14302 [4:17:01<3:13:00,  3.99s/it]
 80%|#######9  | 11398/14302 [4:17:05<3:07:25,  3.87s/it]
 80%|#######9  | 11399/14302 [4:17:09<3:12:00,  3.97s/it]
 80%|#######9  | 11400/14302 [4:17:14<3:25:17,  4.24s/it]
                                                         
{'loss': 1.2037, 'grad_norm': 0.93052738904953, 'learning_rate': 2e-05, 'epoch': 1.59}

 80%|#######9  | 11400/14302 [4:17:14<3:25:17,  4.24s/it]
 80%|#######9  | 11401/14302 [4:17:19<3:32:04,  4.39s/it]
 80%|#######9  | 11402/14302 [4:17:25<3:58:01,  4.92s/it]
 80%|#######9  | 11403/14302 [4:17:31<4:15:21,  5.29s/it]
 80%|#######9  | 11404/14302 [4:17:36<4:06:38,  5.11s/it]
 80%|#######9  | 11405/14302 [4:17:40<3:52:43,  4.82s/it]
 80%|#######9  | 11406/14302 [4:17:46<4:12:20,  5.23s/it]
 80%|#######9  | 11407/14302 [4:17:52<4:25:44,  5.51s/it]
 80%|#######9  | 11408/14302 [4:17:55<3:51:41,  4.80s/it]
 80%|#######9  | 11409/14302 [4:18:00<3:42:04,  4.61s/it]
 80%|#######9  | 11410/14302 [4:18:03<3:29:14,  4.34s/it]
                                                         
{'loss': 1.3028, 'grad_norm': 1.6346832513809204, 'learning_rate': 2e-05, 'epoch': 1.6}

 80%|#######9  | 11410/14302 [4:18:03<3:29:14,  4.34s/it]
 80%|#######9  | 11411/14302 [4:18:07<3:14:38,  4.04s/it]
 80%|#######9  | 11412/14302 [4:18:13<3:45:18,  4.68s/it]
 80%|#######9  | 11413/14302 [4:18:18<3:52:37,  4.83s/it]
 80%|#######9  | 11414/14302 [4:18:24<4:04:38,  5.08s/it]
 80%|#######9  | 11415/14302 [4:18:26<3:30:21,  4.37s/it]
 80%|#######9  | 11416/14302 [4:18:30<3:21:12,  4.18s/it]
 80%|#######9  | 11417/14302 [4:18:34<3:16:22,  4.08s/it]
 80%|#######9  | 11418/14302 [4:18:40<3:45:55,  4.70s/it]
 80%|#######9  | 11419/14302 [4:18:44<3:37:25,  4.52s/it]
 80%|#######9  | 11420/14302 [4:18:48<3:26:20,  4.30s/it]
                                                         
{'loss': 1.2048, 'grad_norm': 1.1079813241958618, 'learning_rate': 2e-05, 'epoch': 1.6}

 80%|#######9  | 11420/14302 [4:18:48<3:26:20,  4.30s/it]
 80%|#######9  | 11421/14302 [4:18:52<3:26:16,  4.30s/it]
 80%|#######9  | 11422/14302 [4:18:56<3:20:18,  4.17s/it]
 80%|#######9  | 11423/14302 [4:19:02<3:48:59,  4.77s/it]
 80%|#######9  | 11424/14302 [4:19:06<3:33:56,  4.46s/it]
 80%|#######9  | 11425/14302 [4:19:11<3:39:36,  4.58s/it]
 80%|#######9  | 11426/14302 [4:19:16<3:44:07,  4.68s/it]
 80%|#######9  | 11427/14302 [4:19:20<3:37:01,  4.53s/it]
 80%|#######9  | 11428/14302 [4:19:23<3:17:37,  4.13s/it]
 80%|#######9  | 11429/14302 [4:19:26<3:01:31,  3.79s/it]
 80%|#######9  | 11430/14302 [4:19:30<3:00:47,  3.78s/it]
                                                         
{'loss': 1.1636, 'grad_norm': 0.9554824829101562, 'learning_rate': 2e-05, 'epoch': 1.6}

 80%|#######9  | 11430/14302 [4:19:30<3:00:47,  3.78s/it]
 80%|#######9  | 11431/14302 [4:19:34<3:06:46,  3.90s/it]
 80%|#######9  | 11432/14302 [4:19:39<3:17:57,  4.14s/it]
 80%|#######9  | 11433/14302 [4:19:44<3:36:31,  4.53s/it]
 80%|#######9  | 11434/14302 [4:19:49<3:37:23,  4.55s/it]
 80%|#######9  | 11435/14302 [4:19:54<3:43:48,  4.68s/it]
 80%|#######9  | 11436/14302 [4:19:57<3:22:43,  4.24s/it]
 80%|#######9  | 11437/14302 [4:20:02<3:34:59,  4.50s/it]
 80%|#######9  | 11438/14302 [4:20:07<3:37:37,  4.56s/it]
 80%|#######9  | 11439/14302 [4:20:11<3:38:14,  4.57s/it]
 80%|#######9  | 11440/14302 [4:20:16<3:38:34,  4.58s/it]
                                                         
{'loss': 1.2488, 'grad_norm': 1.1892573833465576, 'learning_rate': 2e-05, 'epoch': 1.6}

 80%|#######9  | 11440/14302 [4:20:16<3:38:34,  4.58s/it]
 80%|#######9  | 11441/14302 [4:20:20<3:24:27,  4.29s/it]
 80%|########  | 11442/14302 [4:20:25<3:32:28,  4.46s/it]
 80%|########  | 11443/14302 [4:20:28<3:19:31,  4.19s/it]
 80%|########  | 11444/14302 [4:20:32<3:12:28,  4.04s/it]
 80%|########  | 11445/14302 [4:20:36<3:08:02,  3.95s/it]
 80%|########  | 11446/14302 [4:20:41<3:25:48,  4.32s/it]
 80%|########  | 11447/14302 [4:20:45<3:31:26,  4.44s/it]
 80%|########  | 11448/14302 [4:20:49<3:20:42,  4.22s/it]
 80%|########  | 11449/14302 [4:20:52<3:08:15,  3.96s/it]
 80%|########  | 11450/14302 [4:20:57<3:18:50,  4.18s/it]
                                                         
{'loss': 1.2008, 'grad_norm': 1.315073013305664, 'learning_rate': 2e-05, 'epoch': 1.6}

 80%|########  | 11450/14302 [4:20:57<3:18:50,  4.18s/it]
 80%|########  | 11451/14302 [4:21:02<3:23:58,  4.29s/it]
 80%|########  | 11452/14302 [4:21:08<3:50:31,  4.85s/it]
 80%|########  | 11453/14302 [4:21:12<3:33:48,  4.50s/it]
 80%|########  | 11454/14302 [4:21:15<3:22:52,  4.27s/it]
 80%|########  | 11455/14302 [4:21:20<3:33:53,  4.51s/it]
 80%|########  | 11456/14302 [4:21:24<3:24:24,  4.31s/it]
 80%|########  | 11457/14302 [4:21:28<3:15:45,  4.13s/it]
 80%|########  | 11458/14302 [4:21:32<3:09:53,  4.01s/it]
 80%|########  | 11459/14302 [4:21:38<3:40:40,  4.66s/it]
 80%|########  | 11460/14302 [4:21:42<3:29:35,  4.42s/it]
                                                         
{'loss': 1.172, 'grad_norm': 1.2171175479888916, 'learning_rate': 2e-05, 'epoch': 1.6}

 80%|########  | 11460/14302 [4:21:42<3:29:35,  4.42s/it]
 80%|########  | 11461/14302 [4:21:48<3:54:28,  4.95s/it]
 80%|########  | 11462/14302 [4:21:52<3:38:45,  4.62s/it]
 80%|########  | 11463/14302 [4:21:56<3:39:46,  4.64s/it]
 80%|########  | 11464/14302 [4:22:01<3:45:21,  4.76s/it]
 80%|########  | 11465/14302 [4:22:05<3:30:05,  4.44s/it]
 80%|########  | 11466/14302 [4:22:09<3:19:20,  4.22s/it]
 80%|########  | 11467/14302 [4:22:13<3:12:05,  4.07s/it]
 80%|########  | 11468/14302 [4:22:16<3:07:46,  3.98s/it]
 80%|########  | 11469/14302 [4:22:21<3:23:33,  4.31s/it]
 80%|########  | 11470/14302 [4:22:27<3:34:57,  4.55s/it]
                                                         
{'loss': 1.3351, 'grad_norm': 0.9650812745094299, 'learning_rate': 2e-05, 'epoch': 1.6}

 80%|########  | 11470/14302 [4:22:27<3:34:57,  4.55s/it]
 80%|########  | 11471/14302 [4:22:31<3:34:48,  4.55s/it]
 80%|########  | 11472/14302 [4:22:36<3:35:05,  4.56s/it]
 80%|########  | 11473/14302 [4:22:40<3:37:33,  4.61s/it]
 80%|########  | 11474/14302 [4:22:44<3:27:10,  4.40s/it]
 80%|########  | 11475/14302 [4:22:50<3:41:03,  4.69s/it]
 80%|########  | 11476/14302 [4:22:56<3:58:56,  5.07s/it]
 80%|########  | 11477/14302 [4:23:00<3:48:46,  4.86s/it]
 80%|########  | 11478/14302 [4:23:05<3:44:51,  4.78s/it]
 80%|########  | 11479/14302 [4:23:09<3:36:29,  4.60s/it]
 80%|########  | 11480/14302 [4:23:13<3:25:46,  4.38s/it]
                                                         
{'loss': 1.2212, 'grad_norm': 1.4998899698257446, 'learning_rate': 2e-05, 'epoch': 1.61}

 80%|########  | 11480/14302 [4:23:13<3:25:46,  4.38s/it]
 80%|########  | 11481/14302 [4:23:17<3:18:56,  4.23s/it]
 80%|########  | 11482/14302 [4:23:21<3:23:20,  4.33s/it]
 80%|########  | 11483/14302 [4:23:26<3:28:27,  4.44s/it]
 80%|########  | 11484/14302 [4:23:30<3:24:43,  4.36s/it]
 80%|########  | 11485/14302 [4:23:34<3:21:08,  4.28s/it]
 80%|########  | 11486/14302 [4:23:38<3:13:07,  4.11s/it]
 80%|########  | 11487/14302 [4:23:42<3:07:30,  4.00s/it]
 80%|########  | 11488/14302 [4:23:45<2:53:35,  3.70s/it]
 80%|########  | 11489/14302 [4:23:50<3:23:30,  4.34s/it]
 80%|########  | 11490/14302 [4:23:55<3:28:31,  4.45s/it]
                                                         
{'loss': 1.2694, 'grad_norm': 0.9880508184432983, 'learning_rate': 2e-05, 'epoch': 1.61}

 80%|########  | 11490/14302 [4:23:55<3:28:31,  4.45s/it]
 80%|########  | 11491/14302 [4:23:58<3:08:46,  4.03s/it]
 80%|########  | 11492/14302 [4:24:01<2:57:08,  3.78s/it]
 80%|########  | 11493/14302 [4:24:05<2:56:19,  3.77s/it]
 80%|########  | 11494/14302 [4:24:08<2:48:13,  3.59s/it]
 80%|########  | 11495/14302 [4:24:11<2:34:21,  3.30s/it]
 80%|########  | 11496/14302 [4:24:16<3:04:08,  3.94s/it]
 80%|########  | 11497/14302 [4:24:20<2:58:28,  3.82s/it]
 80%|########  | 11498/14302 [4:24:25<3:11:12,  4.09s/it]
 80%|########  | 11499/14302 [4:24:28<3:04:13,  3.94s/it]
 80%|########  | 11500/14302 [4:24:34<3:34:54,  4.60s/it]
                                                         
{'loss': 1.1756, 'grad_norm': 1.1664782762527466, 'learning_rate': 2e-05, 'epoch': 1.61}

 80%|########  | 11500/14302 [4:24:34<3:34:54,  4.60s/it]
 80%|########  | 11501/14302 [4:24:38<3:29:02,  4.48s/it]
 80%|########  | 11502/14302 [4:24:42<3:18:14,  4.25s/it]
 80%|########  | 11503/14302 [4:24:47<3:24:47,  4.39s/it]
 80%|########  | 11504/14302 [4:24:52<3:38:22,  4.68s/it]
 80%|########  | 11505/14302 [4:24:58<3:58:53,  5.12s/it]
 80%|########  | 11506/14302 [4:25:02<3:31:39,  4.54s/it]
 80%|########  | 11507/14302 [4:25:06<3:31:51,  4.55s/it]
 80%|########  | 11508/14302 [4:25:10<3:28:48,  4.48s/it]
 80%|########  | 11509/14302 [4:25:14<3:10:03,  4.08s/it]
 80%|########  | 11510/14302 [4:25:19<3:31:25,  4.54s/it]
                                                         
{'loss': 1.243, 'grad_norm': 1.1255416870117188, 'learning_rate': 2e-05, 'epoch': 1.61}

 80%|########  | 11510/14302 [4:25:19<3:31:25,  4.54s/it]
 80%|########  | 11511/14302 [4:25:23<3:21:52,  4.34s/it]
 80%|########  | 11512/14302 [4:25:29<3:36:39,  4.66s/it]
 80%|########  | 11513/14302 [4:25:32<3:21:03,  4.33s/it]
 81%|########  | 11514/14302 [4:25:38<3:46:38,  4.88s/it]
 81%|########  | 11515/14302 [4:25:42<3:30:47,  4.54s/it]
 81%|########  | 11516/14302 [4:25:46<3:19:18,  4.29s/it]
 81%|########  | 11517/14302 [4:25:51<3:30:26,  4.53s/it]
 81%|########  | 11518/14302 [4:25:54<3:17:19,  4.25s/it]
 81%|########  | 11519/14302 [4:26:01<3:43:50,  4.83s/it]
 81%|########  | 11520/14302 [4:26:05<3:36:55,  4.68s/it]
                                                         
{'loss': 1.229, 'grad_norm': 1.577073335647583, 'learning_rate': 2e-05, 'epoch': 1.61}

 81%|########  | 11520/14302 [4:26:05<3:36:55,  4.68s/it]
 81%|########  | 11521/14302 [4:26:09<3:29:01,  4.51s/it]
 81%|########  | 11522/14302 [4:26:13<3:25:42,  4.44s/it]
 81%|########  | 11523/14302 [4:26:18<3:31:25,  4.56s/it]
 81%|########  | 11524/14302 [4:26:22<3:25:06,  4.43s/it]
 81%|########  | 11525/14302 [4:26:25<3:05:11,  4.00s/it]
 81%|########  | 11526/14302 [4:26:30<3:09:35,  4.10s/it]
 81%|########  | 11527/14302 [4:26:35<3:22:43,  4.38s/it]
 81%|########  | 11528/14302 [4:26:40<3:29:24,  4.53s/it]
 81%|########  | 11529/14302 [4:26:43<3:15:44,  4.24s/it]
 81%|########  | 11530/14302 [4:26:47<3:08:29,  4.08s/it]
                                                         
{'loss': 1.2593, 'grad_norm': 1.0695874691009521, 'learning_rate': 2e-05, 'epoch': 1.61}

 81%|########  | 11530/14302 [4:26:47<3:08:29,  4.08s/it]
 81%|########  | 11531/14302 [4:26:52<3:19:04,  4.31s/it]
 81%|########  | 11532/14302 [4:26:55<3:04:55,  4.01s/it]
 81%|########  | 11533/14302 [4:26:59<3:09:29,  4.11s/it]
 81%|########  | 11534/14302 [4:27:05<3:38:05,  4.73s/it]
 81%|########  | 11535/14302 [4:27:10<3:37:43,  4.72s/it]
 81%|########  | 11536/14302 [4:27:13<3:18:21,  4.30s/it]
 81%|########  | 11537/14302 [4:27:18<3:16:36,  4.27s/it]
 81%|########  | 11538/14302 [4:27:21<3:10:39,  4.14s/it]
 81%|########  | 11539/14302 [4:27:25<2:57:08,  3.85s/it]
 81%|########  | 11540/14302 [4:27:29<3:09:14,  4.11s/it]
                                                         
{'loss': 1.2766, 'grad_norm': 1.2448992729187012, 'learning_rate': 2e-05, 'epoch': 1.61}

 81%|########  | 11540/14302 [4:27:29<3:09:14,  4.11s/it]
 81%|########  | 11541/14302 [4:27:36<3:37:33,  4.73s/it]
 81%|########  | 11542/14302 [4:27:40<3:30:03,  4.57s/it]
 81%|########  | 11543/14302 [4:27:44<3:24:47,  4.45s/it]
 81%|########  | 11544/14302 [4:27:48<3:17:00,  4.29s/it]
 81%|########  | 11545/14302 [4:27:54<3:42:39,  4.85s/it]
 81%|########  | 11546/14302 [4:27:58<3:26:50,  4.50s/it]
 81%|########  | 11547/14302 [4:28:02<3:27:34,  4.52s/it]
 81%|########  | 11548/14302 [4:28:08<3:50:24,  5.02s/it]
 81%|########  | 11549/14302 [4:28:13<3:50:40,  5.03s/it]
 81%|########  | 11550/14302 [4:28:17<3:24:55,  4.47s/it]
                                                         
{'loss': 1.2116, 'grad_norm': 1.7330156564712524, 'learning_rate': 2e-05, 'epoch': 1.62}

 81%|########  | 11550/14302 [4:28:17<3:24:55,  4.47s/it]
 81%|########  | 11551/14302 [4:28:20<3:16:15,  4.28s/it]
 81%|########  | 11552/14302 [4:28:24<3:10:57,  4.17s/it]
 81%|########  | 11553/14302 [4:28:29<3:18:34,  4.33s/it]
 81%|########  | 11554/14302 [4:28:35<3:43:29,  4.88s/it]
 81%|########  | 11555/14302 [4:28:38<3:16:05,  4.28s/it]
 81%|########  | 11556/14302 [4:28:42<3:15:59,  4.28s/it]
 81%|########  | 11557/14302 [4:28:48<3:37:40,  4.76s/it]
 81%|########  | 11558/14302 [4:28:51<3:16:09,  4.29s/it]
 81%|########  | 11559/14302 [4:28:55<3:06:33,  4.08s/it]
 81%|########  | 11560/14302 [4:29:00<3:16:48,  4.31s/it]
                                                         
{'loss': 1.2593, 'grad_norm': 1.1350138187408447, 'learning_rate': 2e-05, 'epoch': 1.62}

 81%|########  | 11560/14302 [4:29:00<3:16:48,  4.31s/it]
 81%|########  | 11561/14302 [4:29:03<3:06:18,  4.08s/it]
 81%|########  | 11562/14302 [4:29:08<3:19:16,  4.36s/it]
 81%|########  | 11563/14302 [4:29:12<3:08:23,  4.13s/it]
 81%|########  | 11564/14302 [4:29:16<3:00:32,  3.96s/it]
 81%|########  | 11565/14302 [4:29:21<3:19:58,  4.38s/it]
 81%|########  | 11566/14302 [4:29:27<3:44:10,  4.92s/it]
 81%|########  | 11567/14302 [4:29:31<3:28:05,  4.57s/it]
 81%|########  | 11568/14302 [4:29:36<3:35:23,  4.73s/it]
 81%|########  | 11569/14302 [4:29:40<3:21:28,  4.42s/it]
 81%|########  | 11570/14302 [4:29:44<3:18:23,  4.36s/it]
                                                         
{'loss': 1.3117, 'grad_norm': 1.3641722202301025, 'learning_rate': 2e-05, 'epoch': 1.62}

 81%|########  | 11570/14302 [4:29:44<3:18:23,  4.36s/it]
 81%|########  | 11571/14302 [4:29:50<3:43:06,  4.90s/it]
 81%|########  | 11572/14302 [4:29:56<3:59:51,  5.27s/it]
 81%|########  | 11573/14302 [4:29:59<3:22:59,  4.46s/it]
 81%|########  | 11574/14302 [4:30:03<3:24:48,  4.50s/it]
 81%|########  | 11575/14302 [4:30:08<3:31:12,  4.65s/it]
 81%|########  | 11576/14302 [4:30:15<3:51:57,  5.11s/it]
 81%|########  | 11577/14302 [4:30:19<3:40:33,  4.86s/it]
 81%|########  | 11578/14302 [4:30:23<3:25:15,  4.52s/it]
 81%|########  | 11579/14302 [4:30:25<2:58:33,  3.93s/it]
 81%|########  | 11580/14302 [4:30:29<2:55:46,  3.87s/it]
                                                         
{'loss': 1.173, 'grad_norm': 1.4312903881072998, 'learning_rate': 2e-05, 'epoch': 1.62}

 81%|########  | 11580/14302 [4:30:29<2:55:46,  3.87s/it]
 81%|########  | 11581/14302 [4:30:33<3:02:20,  4.02s/it]
 81%|########  | 11582/14302 [4:30:38<3:09:28,  4.18s/it]
 81%|########  | 11583/14302 [4:30:43<3:25:50,  4.54s/it]
 81%|########  | 11584/14302 [4:30:48<3:27:54,  4.59s/it]
 81%|########1 | 11585/14302 [4:30:52<3:17:48,  4.37s/it]
 81%|########1 | 11586/14302 [4:30:55<3:01:55,  4.02s/it]
 81%|########1 | 11587/14302 [4:30:59<2:57:31,  3.92s/it]
 81%|########1 | 11588/14302 [4:31:03<3:06:32,  4.12s/it]
 81%|########1 | 11589/14302 [4:31:06<2:47:09,  3.70s/it]
 81%|########1 | 11590/14302 [4:31:10<2:49:37,  3.75s/it]
                                                         
{'loss': 1.2897, 'grad_norm': 1.3536043167114258, 'learning_rate': 2e-05, 'epoch': 1.62}

 81%|########1 | 11590/14302 [4:31:10<2:49:37,  3.75s/it]
 81%|########1 | 11591/14302 [4:31:13<2:43:27,  3.62s/it]
 81%|########1 | 11592/14302 [4:31:18<3:04:23,  4.08s/it]
 81%|########1 | 11593/14302 [4:31:23<3:15:20,  4.33s/it]
 81%|########1 | 11594/14302 [4:31:27<3:08:54,  4.19s/it]
 81%|########1 | 11595/14302 [4:31:33<3:35:46,  4.78s/it]
 81%|########1 | 11596/14302 [4:31:38<3:33:12,  4.73s/it]
 81%|########1 | 11597/14302 [4:31:41<3:09:41,  4.21s/it]
 81%|########1 | 11598/14302 [4:31:44<2:53:17,  3.85s/it]
 81%|########1 | 11599/14302 [4:31:50<3:24:12,  4.53s/it]
 81%|########1 | 11600/14302 [4:31:53<3:05:47,  4.13s/it]
                                                         
{'loss': 1.112, 'grad_norm': 1.6684563159942627, 'learning_rate': 2e-05, 'epoch': 1.62}

 81%|########1 | 11600/14302 [4:31:53<3:05:47,  4.13s/it]
