Found latest checkpoint to resume from: ./checkpoint/sft-qwen2.5-7b-alpaca-hr0.1/checkpoint-8000
  0%|          | 0/14302 [00:00<?, ?it/s]
 80%|########  | 11452/14302 [4:08:20<3:37:36,  4.58s/it]
 80%|########  | 11453/14302 [4:08:23<3:22:41,  4.27s/it]
 80%|########  | 11454/14302 [4:08:27<3:12:18,  4.05s/it]
 80%|########  | 11455/14302 [4:08:32<3:23:00,  4.28s/it]
 80%|########  | 11456/14302 [4:08:35<3:13:56,  4.09s/it]
 80%|########  | 11457/14302 [4:08:39<3:05:41,  3.92s/it]
 80%|########  | 11458/14302 [4:08:42<2:59:59,  3.80s/it]
 80%|########  | 11459/14302 [4:08:48<3:28:46,  4.41s/it]
 80%|########  | 11460/14302 [4:08:52<3:18:19,  4.19s/it]
                                                         
{'loss': 1.172, 'grad_norm': 1.2171175479888916, 'learning_rate': 2e-05, 'epoch': 1.6}

 80%|########  | 11460/14302 [4:08:52<3:18:19,  4.19s/it]
 80%|########  | 11461/14302 [4:08:58<3:41:42,  4.68s/it]
 80%|########  | 11462/14302 [4:09:01<3:26:50,  4.37s/it]
 80%|########  | 11463/14302 [4:09:06<3:27:43,  4.39s/it]
 80%|########  | 11464/14302 [4:09:11<3:32:53,  4.50s/it]
 80%|########  | 11465/14302 [4:09:14<3:18:23,  4.20s/it]
 80%|########  | 11466/14302 [4:09:17<3:08:20,  3.98s/it]
 80%|########  | 11467/14302 [4:09:21<3:01:27,  3.84s/it]
 80%|########  | 11468/14302 [4:09:25<2:57:18,  3.75s/it]
 80%|########  | 11469/14302 [4:09:29<3:12:06,  4.07s/it]
 80%|########  | 11470/14302 [4:09:34<3:22:36,  4.29s/it]
                                                         
{'loss': 1.3351, 'grad_norm': 0.9650812745094299, 'learning_rate': 2e-05, 'epoch': 1.6}

 80%|########  | 11470/14302 [4:09:34<3:22:36,  4.29s/it]
 80%|########  | 11471/14302 [4:09:38<3:22:36,  4.29s/it]
 80%|########  | 11472/14302 [4:09:43<3:22:57,  4.30s/it]
 80%|########  | 11473/14302 [4:09:47<3:25:20,  4.36s/it]
 80%|########  | 11474/14302 [4:09:51<3:15:29,  4.15s/it]
 80%|########  | 11475/14302 [4:09:56<3:28:27,  4.42s/it]
 80%|########  | 11476/14302 [4:10:02<3:45:32,  4.79s/it]
 80%|########  | 11477/14302 [4:10:06<3:35:51,  4.58s/it]
 80%|########  | 11478/14302 [4:10:10<3:32:08,  4.51s/it]
 80%|########  | 11479/14302 [4:10:14<3:24:11,  4.34s/it]
 80%|########  | 11480/14302 [4:10:18<3:14:02,  4.13s/it]
                                                         
{'loss': 1.2212, 'grad_norm': 1.4998899698257446, 'learning_rate': 2e-05, 'epoch': 1.61}

 80%|########  | 11480/14302 [4:10:18<3:14:02,  4.13s/it]
 80%|########  | 11481/14302 [4:10:21<3:07:38,  3.99s/it]
 80%|########  | 11482/14302 [4:10:26<3:11:52,  4.08s/it]
 80%|########  | 11483/14302 [4:10:30<3:16:39,  4.19s/it]
 80%|########  | 11484/14302 [4:10:34<3:12:55,  4.11s/it]
 80%|########  | 11485/14302 [4:10:38<3:09:35,  4.04s/it]
 80%|########  | 11486/14302 [4:10:41<3:02:05,  3.88s/it]
 80%|########  | 11487/14302 [4:10:45<2:56:44,  3.77s/it]
 80%|########  | 11488/14302 [4:10:48<2:43:39,  3.49s/it]
 80%|########  | 11489/14302 [4:10:53<3:12:00,  4.10s/it]
 80%|########  | 11490/14302 [4:10:58<3:16:36,  4.20s/it]
                                                         
{'loss': 1.2694, 'grad_norm': 0.9880508184432983, 'learning_rate': 2e-05, 'epoch': 1.61}

 80%|########  | 11490/14302 [4:10:58<3:16:36,  4.20s/it]
 80%|########  | 11491/14302 [4:11:01<2:57:55,  3.80s/it]
 80%|########  | 11492/14302 [4:11:04<2:47:09,  3.57s/it]
 80%|########  | 11493/14302 [4:11:07<2:46:32,  3.56s/it]
 80%|########  | 11494/14302 [4:11:10<2:39:09,  3.40s/it]
 80%|########  | 11495/14302 [4:11:13<2:26:09,  3.12s/it]
 80%|########  | 11496/14302 [4:11:18<2:54:15,  3.73s/it]
 80%|########  | 11497/14302 [4:11:21<2:48:48,  3.61s/it]
 80%|########  | 11498/14302 [4:11:26<3:00:52,  3.87s/it]
 80%|########  | 11499/14302 [4:11:29<2:54:14,  3.73s/it]
 80%|########  | 11500/14302 [4:11:35<3:23:24,  4.36s/it]
                                                         
{'loss': 1.1756, 'grad_norm': 1.1664782762527466, 'learning_rate': 2e-05, 'epoch': 1.61}

 80%|########  | 11500/14302 [4:11:35<3:23:24,  4.36s/it]
 80%|########  | 11501/14302 [4:11:39<3:17:50,  4.24s/it]
 80%|########  | 11502/14302 [4:11:42<3:07:44,  4.02s/it]
 80%|########  | 11503/14302 [4:11:47<3:13:42,  4.15s/it]
 80%|########  | 11504/14302 [4:11:52<3:26:27,  4.43s/it]
 80%|########  | 11505/14302 [4:11:58<3:46:03,  4.85s/it]
 80%|########  | 11506/14302 [4:12:01<3:20:37,  4.31s/it]
 80%|########  | 11507/14302 [4:12:05<3:20:46,  4.31s/it]
 80%|########  | 11508/14302 [4:12:09<3:17:53,  4.25s/it]
 80%|########  | 11509/14302 [4:12:12<3:00:21,  3.87s/it]
 80%|########  | 11510/14302 [4:12:17<3:20:48,  4.32s/it]
                                                         
{'loss': 1.243, 'grad_norm': 1.1255416870117188, 'learning_rate': 2e-05, 'epoch': 1.61}

 80%|########  | 11510/14302 [4:12:17<3:20:48,  4.32s/it]
 80%|########  | 11511/14302 [4:12:21<3:11:35,  4.12s/it]
 80%|########  | 11512/14302 [4:12:26<3:25:25,  4.42s/it]
 80%|########  | 11513/14302 [4:12:30<3:10:27,  4.10s/it]
 81%|########  | 11514/14302 [4:12:35<3:34:40,  4.62s/it]
 81%|########  | 11515/14302 [4:12:39<3:19:43,  4.30s/it]
 81%|########  | 11516/14302 [4:12:42<3:09:05,  4.07s/it]
 81%|########  | 11517/14302 [4:12:47<3:19:39,  4.30s/it]
 81%|########  | 11518/14302 [4:12:51<3:07:05,  4.03s/it]
 81%|########  | 11519/14302 [4:12:57<3:31:59,  4.57s/it]
 81%|########  | 11520/14302 [4:13:01<3:25:21,  4.43s/it]
                                                         
{'loss': 1.229, 'grad_norm': 1.577073335647583, 'learning_rate': 2e-05, 'epoch': 1.61}

 81%|########  | 11520/14302 [4:13:01<3:25:21,  4.43s/it]
 81%|########  | 11521/14302 [4:13:05<3:17:39,  4.26s/it]
 81%|########  | 11522/14302 [4:13:09<3:14:29,  4.20s/it]
 81%|########  | 11523/14302 [4:13:13<3:19:51,  4.32s/it]
 81%|########  | 11524/14302 [4:13:17<3:14:01,  4.19s/it]
 81%|########  | 11525/14302 [4:13:20<2:55:09,  3.78s/it]
 81%|########  | 11526/14302 [4:13:24<2:59:19,  3.88s/it]
 81%|########  | 11527/14302 [4:13:29<3:11:42,  4.15s/it]
 81%|########  | 11528/14302 [4:13:33<3:17:56,  4.28s/it]
 81%|########  | 11529/14302 [4:13:37<3:04:50,  4.00s/it]
 81%|########  | 11530/14302 [4:13:40<2:58:02,  3.85s/it]
                                                         
{'loss': 1.2593, 'grad_norm': 1.0695874691009521, 'learning_rate': 2e-05, 'epoch': 1.61}

 81%|########  | 11530/14302 [4:13:40<2:58:02,  3.85s/it]
 81%|########  | 11531/14302 [4:13:45<3:08:17,  4.08s/it]
 81%|########  | 11532/14302 [4:13:48<2:54:59,  3.79s/it]
 81%|########  | 11533/14302 [4:13:52<2:59:09,  3.88s/it]
 81%|########  | 11534/14302 [4:13:58<3:26:03,  4.47s/it]
 81%|########  | 11535/14302 [4:14:02<3:25:37,  4.46s/it]
 81%|########  | 11536/14302 [4:14:05<3:07:13,  4.06s/it]
 81%|########  | 11537/14302 [4:14:09<3:05:31,  4.03s/it]
 81%|########  | 11538/14302 [4:14:13<3:00:03,  3.91s/it]
 81%|########  | 11539/14302 [4:14:16<2:47:28,  3.64s/it]
 81%|########  | 11540/14302 [4:14:20<2:58:50,  3.89s/it]
                                                         
{'loss': 1.2766, 'grad_norm': 1.2448992729187012, 'learning_rate': 2e-05, 'epoch': 1.61}

 81%|########  | 11540/14302 [4:14:20<2:58:50,  3.89s/it]
 81%|########  | 11541/14302 [4:14:26<3:25:34,  4.47s/it]
 81%|########  | 11542/14302 [4:14:30<3:18:21,  4.31s/it]
 81%|########  | 11543/14302 [4:14:34<3:13:25,  4.21s/it]
 81%|########  | 11544/14302 [4:14:38<3:06:05,  4.05s/it]
 81%|########  | 11545/14302 [4:14:44<3:30:13,  4.58s/it]
 81%|########  | 11546/14302 [4:14:47<3:15:29,  4.26s/it]
 81%|########  | 11547/14302 [4:14:52<3:16:14,  4.27s/it]
 81%|########  | 11548/14302 [4:14:57<3:37:48,  4.75s/it]
 81%|########  | 11549/14302 [4:15:02<3:38:07,  4.75s/it]
 81%|########  | 11550/14302 [4:15:05<3:14:02,  4.23s/it]
                                                         
{'loss': 1.2116, 'grad_norm': 1.7330156564712524, 'learning_rate': 2e-05, 'epoch': 1.62}

 81%|########  | 11550/14302 [4:15:05<3:14:02,  4.23s/it]
 81%|########  | 11551/14302 [4:15:09<3:05:41,  4.05s/it]
 81%|########  | 11552/14302 [4:15:12<3:00:33,  3.94s/it]
 81%|########  | 11553/14302 [4:15:17<3:07:30,  4.09s/it]
 81%|########  | 11554/14302 [4:15:23<3:31:07,  4.61s/it]
 81%|########  | 11555/14302 [4:15:25<3:05:15,  4.05s/it]
 81%|########  | 11556/14302 [4:15:29<3:05:05,  4.04s/it]
 81%|########  | 11557/14302 [4:15:35<3:25:28,  4.49s/it]
 81%|########  | 11558/14302 [4:15:38<3:05:18,  4.05s/it]
 81%|########  | 11559/14302 [4:15:41<2:56:20,  3.86s/it]
 81%|########  | 11560/14302 [4:15:46<3:05:57,  4.07s/it]
                                                         
{'loss': 1.2593, 'grad_norm': 1.1350138187408447, 'learning_rate': 2e-05, 'epoch': 1.62}

 81%|########  | 11560/14302 [4:15:46<3:05:57,  4.07s/it]
 81%|########  | 11561/14302 [4:15:49<2:55:58,  3.85s/it]
 81%|########  | 11562/14302 [4:15:54<3:08:34,  4.13s/it]
 81%|########  | 11563/14302 [4:15:57<2:57:59,  3.90s/it]
 81%|########  | 11564/14302 [4:16:01<2:50:31,  3.74s/it]
 81%|########  | 11565/14302 [4:16:06<3:08:45,  4.14s/it]
 81%|########  | 11566/14302 [4:16:12<3:31:41,  4.64s/it]
 81%|########  | 11567/14302 [4:16:15<3:16:37,  4.31s/it]
 81%|########  | 11568/14302 [4:16:20<3:23:28,  4.47s/it]
 81%|########  | 11569/14302 [4:16:24<3:10:13,  4.18s/it]
 81%|########  | 11570/14302 [4:16:28<3:06:59,  4.11s/it]
                                                         
{'loss': 1.3117, 'grad_norm': 1.3641722202301025, 'learning_rate': 2e-05, 'epoch': 1.62}

 81%|########  | 11570/14302 [4:16:28<3:06:59,  4.11s/it]
 81%|########  | 11571/14302 [4:16:33<3:30:21,  4.62s/it]
 81%|########  | 11572/14302 [4:16:39<3:46:05,  4.97s/it]
 81%|########  | 11573/14302 [4:16:42<3:11:22,  4.21s/it]
 81%|########  | 11574/14302 [4:16:46<3:13:05,  4.25s/it]
 81%|########  | 11575/14302 [4:16:51<3:19:33,  4.39s/it]
 81%|########  | 11576/14302 [4:16:56<3:39:07,  4.82s/it]
 81%|########  | 11577/14302 [4:17:01<3:28:25,  4.59s/it]
 81%|########  | 11578/14302 [4:17:04<3:14:09,  4.28s/it]
 81%|########  | 11579/14302 [4:17:07<2:48:56,  3.72s/it]
 81%|########  | 11580/14302 [4:17:10<2:46:17,  3.67s/it]
                                                         
{'loss': 1.173, 'grad_norm': 1.4312903881072998, 'learning_rate': 2e-05, 'epoch': 1.62}

 81%|########  | 11580/14302 [4:17:10<2:46:17,  3.67s/it]
 81%|########  | 11581/14302 [4:17:14<2:52:21,  3.80s/it]
 81%|########  | 11582/14302 [4:17:18<2:59:00,  3.95s/it]
 81%|########  | 11583/14302 [4:17:24<3:14:16,  4.29s/it]
 81%|########  | 11584/14302 [4:17:28<3:16:14,  4.33s/it]
 81%|########1 | 11585/14302 [4:17:32<3:06:40,  4.12s/it]
 81%|########1 | 11586/14302 [4:17:35<2:51:43,  3.79s/it]
 81%|########1 | 11587/14302 [4:17:38<2:47:46,  3.71s/it]
 81%|########1 | 11588/14302 [4:17:42<2:56:12,  3.90s/it]
 81%|########1 | 11589/14302 [4:17:45<2:38:04,  3.50s/it]
 81%|########1 | 11590/14302 [4:17:49<2:40:13,  3.54s/it]
                                                         
{'loss': 1.2897, 'grad_norm': 1.3536043167114258, 'learning_rate': 2e-05, 'epoch': 1.62}

 81%|########1 | 11590/14302 [4:17:49<2:40:13,  3.54s/it]
 81%|########1 | 11591/14302 [4:17:52<2:34:27,  3.42s/it]
 81%|########1 | 11592/14302 [4:17:57<2:54:10,  3.86s/it]
 81%|########1 | 11593/14302 [4:18:01<3:04:32,  4.09s/it]
 81%|########1 | 11594/14302 [4:18:05<2:58:22,  3.95s/it]
 81%|########1 | 11595/14302 [4:18:11<3:23:45,  4.52s/it]
 81%|########1 | 11596/14302 [4:18:15<3:21:18,  4.46s/it]
 81%|########1 | 11597/14302 [4:18:18<2:59:08,  3.97s/it]
 81%|########1 | 11598/14302 [4:18:21<2:43:38,  3.63s/it]
 81%|########1 | 11599/14302 [4:18:27<3:12:49,  4.28s/it]
 81%|########1 | 11600/14302 [4:18:30<2:55:28,  3.90s/it]
                                                         
{'loss': 1.112, 'grad_norm': 1.6684563159942627, 'learning_rate': 2e-05, 'epoch': 1.62}

 81%|########1 | 11600/14302 [4:18:30<2:55:28,  3.90s/it]
 81%|########1 | 11601/14302 [4:18:35<3:14:49,  4.33s/it]
 81%|########1 | 11602/14302 [4:18:37<2:43:19,  3.63s/it]
 81%|########1 | 11603/14302 [4:18:42<3:02:28,  4.06s/it]
 81%|########1 | 11604/14302 [4:18:45<2:45:59,  3.69s/it]
 81%|########1 | 11605/14302 [4:18:49<2:55:50,  3.91s/it]
 81%|########1 | 11606/14302 [4:18:55<3:21:45,  4.49s/it]
 81%|########1 | 11607/14302 [4:19:00<3:33:06,  4.74s/it]
 81%|########1 | 11608/14302 [4:19:04<3:18:36,  4.42s/it]
 81%|########1 | 11609/14302 [4:19:08<3:04:54,  4.12s/it]
 81%|########1 | 11610/14302 [4:19:13<3:27:56,  4.63s/it]
                                                         
{'loss': 1.2089, 'grad_norm': 0.9550084471702576, 'learning_rate': 2e-05, 'epoch': 1.62}

 81%|########1 | 11610/14302 [4:19:13<3:27:56,  4.63s/it]
 81%|########1 | 11611/14302 [4:19:18<3:29:14,  4.67s/it]
 81%|########1 | 11612/14302 [4:19:23<3:38:25,  4.87s/it]
 81%|########1 | 11613/14302 [4:19:29<3:51:08,  5.16s/it]
 81%|########1 | 11614/14302 [4:19:32<3:19:52,  4.46s/it]
 81%|########1 | 11615/14302 [4:19:38<3:32:32,  4.75s/it]
 81%|########1 | 11616/14302 [4:19:40<2:56:36,  3.95s/it]
 81%|########1 | 11617/14302 [4:19:43<2:43:46,  3.66s/it]
 81%|########1 | 11618/14302 [4:19:47<2:57:55,  3.98s/it]
 81%|########1 | 11619/14302 [4:19:51<2:53:36,  3.88s/it]
 81%|########1 | 11620/14302 [4:19:54<2:46:26,  3.72s/it]
                                                         
{'loss': 1.221, 'grad_norm': 1.6587163209915161, 'learning_rate': 2e-05, 'epoch': 1.62}

 81%|########1 | 11620/14302 [4:19:54<2:46:26,  3.72s/it]
 81%|########1 | 11621/14302 [4:20:00<3:14:27,  4.35s/it]
 81%|########1 | 11622/14302 [4:20:06<3:34:19,  4.80s/it]
 81%|########1 | 11623/14302 [4:20:09<3:14:55,  4.37s/it]
 81%|########1 | 11624/14302 [4:20:14<3:13:54,  4.34s/it]
 81%|########1 | 11625/14302 [4:20:17<2:56:29,  3.96s/it]
 81%|########1 | 11626/14302 [4:20:21<3:06:41,  4.19s/it]
 81%|########1 | 11627/14302 [4:20:25<2:58:05,  3.99s/it]
 81%|########1 | 11628/14302 [4:20:29<3:04:28,  4.14s/it]
 81%|########1 | 11629/14302 [4:20:33<2:56:08,  3.95s/it]
 81%|########1 | 11630/14302 [4:20:39<3:21:17,  4.52s/it]
                                                         
{'loss': 1.3214, 'grad_norm': 0.9952057003974915, 'learning_rate': 2e-05, 'epoch': 1.63}

 81%|########1 | 11630/14302 [4:20:39<3:21:17,  4.52s/it]
 81%|########1 | 11631/14302 [4:20:45<3:38:35,  4.91s/it]
 81%|########1 | 11632/14302 [4:20:50<3:50:34,  5.18s/it]
 81%|########1 | 11633/14302 [4:20:54<3:28:08,  4.68s/it]
 81%|########1 | 11634/14302 [4:20:59<3:36:56,  4.88s/it]
 81%|########1 | 11635/14302 [4:21:02<3:11:48,  4.32s/it]
 81%|########1 | 11636/14302 [4:21:08<3:31:40,  4.76s/it]
 81%|########1 | 11637/14302 [4:21:14<3:45:38,  5.08s/it]
 81%|########1 | 11638/14302 [4:21:19<3:42:47,  5.02s/it]
 81%|########1 | 11639/14302 [4:21:21<3:06:43,  4.21s/it]
 81%|########1 | 11640/14302 [4:21:27<3:27:53,  4.69s/it]
                                                         
{'loss': 1.2964, 'grad_norm': 1.1542046070098877, 'learning_rate': 2e-05, 'epoch': 1.63}

 81%|########1 | 11640/14302 [4:21:27<3:27:53,  4.69s/it]
 81%|########1 | 11641/14302 [4:21:32<3:32:50,  4.80s/it]
 81%|########1 | 11642/14302 [4:21:34<2:57:03,  3.99s/it]
 81%|########1 | 11643/14302 [4:21:38<2:55:23,  3.96s/it]
 81%|########1 | 11644/14302 [4:21:41<2:49:37,  3.83s/it]
 81%|########1 | 11645/14302 [4:21:46<2:56:08,  3.98s/it]
 81%|########1 | 11646/14302 [4:21:51<3:13:58,  4.38s/it]
 81%|########1 | 11647/14302 [4:21:55<3:03:54,  4.16s/it]
 81%|########1 | 11648/14302 [4:21:59<3:01:11,  4.10s/it]
 81%|########1 | 11649/14302 [4:22:03<3:04:32,  4.17s/it]
 81%|########1 | 11650/14302 [4:22:06<2:49:22,  3.83s/it]
                                                         
{'loss': 1.1585, 'grad_norm': 1.3921573162078857, 'learning_rate': 2e-05, 'epoch': 1.63}

 81%|########1 | 11650/14302 [4:22:06<2:49:22,  3.83s/it]
 81%|########1 | 11651/14302 [4:22:12<3:15:56,  4.43s/it]
 81%|########1 | 11652/14302 [4:22:15<2:58:21,  4.04s/it]
 81%|########1 | 11653/14302 [4:22:20<3:06:25,  4.22s/it]
 81%|########1 | 11654/14302 [4:22:23<2:50:36,  3.87s/it]
 81%|########1 | 11655/14302 [4:22:29<3:16:10,  4.45s/it]
 81%|########1 | 11656/14302 [4:22:34<3:34:20,  4.86s/it]
 82%|########1 | 11657/14302 [4:22:38<3:11:41,  4.35s/it]
 82%|########1 | 11658/14302 [4:22:41<2:58:56,  4.06s/it]
 82%|########1 | 11659/14302 [4:22:45<2:53:17,  3.93s/it]
 82%|########1 | 11660/14302 [4:22:48<2:48:09,  3.82s/it]
                                                         
{'loss': 1.1729, 'grad_norm': 1.0973761081695557, 'learning_rate': 2e-05, 'epoch': 1.63}

 82%|########1 | 11660/14302 [4:22:48<2:48:09,  3.82s/it]
 82%|########1 | 11661/14302 [4:22:52<2:51:15,  3.89s/it]
 82%|########1 | 11662/14302 [4:22:58<3:16:34,  4.47s/it]
 82%|########1 | 11663/14302 [4:23:01<3:04:09,  4.19s/it]
 82%|########1 | 11664/14302 [4:23:06<3:03:04,  4.16s/it]
 82%|########1 | 11665/14302 [4:23:10<3:05:11,  4.21s/it]
 82%|########1 | 11666/14302 [4:23:15<3:12:22,  4.38s/it]
 82%|########1 | 11667/14302 [4:23:19<3:13:01,  4.40s/it]
 82%|########1 | 11668/14302 [4:23:25<3:27:39,  4.73s/it]
 82%|########1 | 11669/14302 [4:23:28<3:04:58,  4.22s/it]
 82%|########1 | 11670/14302 [4:23:32<3:00:30,  4.12s/it]
                                                         
{'loss': 1.2511, 'grad_norm': 1.1779308319091797, 'learning_rate': 2e-05, 'epoch': 1.63}

 82%|########1 | 11670/14302 [4:23:32<3:00:30,  4.12s/it]
 82%|########1 | 11671/14302 [4:23:35<2:46:18,  3.79s/it]
 82%|########1 | 11672/14302 [4:23:39<2:48:22,  3.84s/it]
 82%|########1 | 11673/14302 [4:23:42<2:46:02,  3.79s/it]
 82%|########1 | 11674/14302 [4:23:46<2:42:30,  3.71s/it]
 82%|########1 | 11675/14302 [4:23:50<2:47:28,  3.82s/it]
 82%|########1 | 11676/14302 [4:23:56<3:13:09,  4.41s/it]
 82%|########1 | 11677/14302 [4:24:01<3:31:34,  4.84s/it]
 82%|########1 | 11678/14302 [4:24:05<3:08:48,  4.32s/it]
 82%|########1 | 11679/14302 [4:24:08<2:51:33,  3.92s/it]
 82%|########1 | 11680/14302 [4:24:11<2:51:04,  3.91s/it]
                                                         
{'loss': 1.2854, 'grad_norm': 1.3488233089447021, 'learning_rate': 2e-05, 'epoch': 1.63}

 82%|########1 | 11680/14302 [4:24:11<2:51:04,  3.91s/it]
 82%|########1 | 11681/14302 [4:24:17<3:10:16,  4.36s/it]
 82%|########1 | 11682/14302 [4:24:20<2:50:58,  3.92s/it]
 82%|########1 | 11683/14302 [4:24:24<2:50:23,  3.90s/it]
 82%|########1 | 11684/14302 [4:24:29<3:15:11,  4.47s/it]
 82%|########1 | 11685/14302 [4:24:33<3:04:35,  4.23s/it]
 82%|########1 | 11686/14302 [4:24:36<2:44:51,  3.78s/it]
 82%|########1 | 11687/14302 [4:24:42<3:11:37,  4.40s/it]
 82%|########1 | 11688/14302 [4:24:45<3:04:46,  4.24s/it]
 82%|########1 | 11689/14302 [4:24:51<3:25:20,  4.71s/it]
 82%|########1 | 11690/14302 [4:24:56<3:20:16,  4.60s/it]
                                                         
{'loss': 1.2175, 'grad_norm': 1.2071382999420166, 'learning_rate': 2e-05, 'epoch': 1.63}

 82%|########1 | 11690/14302 [4:24:56<3:20:16,  4.60s/it]
 82%|########1 | 11691/14302 [4:25:01<3:32:11,  4.88s/it]
 82%|########1 | 11692/14302 [4:25:06<3:28:26,  4.79s/it]
 82%|########1 | 11693/14302 [4:25:11<3:27:50,  4.78s/it]
 82%|########1 | 11694/14302 [4:25:14<3:06:08,  4.28s/it]
 82%|########1 | 11695/14302 [4:25:18<3:00:54,  4.16s/it]
 82%|########1 | 11696/14302 [4:25:23<3:12:42,  4.44s/it]
 82%|########1 | 11697/14302 [4:25:26<3:02:24,  4.20s/it]
 82%|########1 | 11698/14302 [4:25:30<2:54:53,  4.03s/it]
 82%|########1 | 11699/14302 [4:25:33<2:48:25,  3.88s/it]
 82%|########1 | 11700/14302 [4:25:37<2:43:48,  3.78s/it]
                                                         
{'loss': 1.2437, 'grad_norm': 1.1531583070755005, 'learning_rate': 2e-05, 'epoch': 1.64}

 82%|########1 | 11700/14302 [4:25:37<2:43:48,  3.78s/it]
 82%|########1 | 11701/14302 [4:25:42<2:54:28,  4.02s/it]
 82%|########1 | 11702/14302 [4:25:45<2:45:30,  3.82s/it]
 82%|########1 | 11703/14302 [4:25:48<2:41:11,  3.72s/it]
 82%|########1 | 11704/14302 [4:25:51<2:31:52,  3.51s/it]
 82%|########1 | 11705/14302 [4:25:55<2:27:02,  3.40s/it]
 82%|########1 | 11706/14302 [4:26:00<2:56:16,  4.07s/it]
 82%|########1 | 11707/14302 [4:26:04<2:54:27,  4.03s/it]
 82%|########1 | 11708/14302 [4:26:08<2:57:51,  4.11s/it]
 82%|########1 | 11709/14302 [4:26:13<3:03:41,  4.25s/it]
 82%|########1 | 11710/14302 [4:26:17<2:54:12,  4.03s/it]
                                                         
{'loss': 1.1495, 'grad_norm': 1.2486913204193115, 'learning_rate': 2e-05, 'epoch': 1.64}

 82%|########1 | 11710/14302 [4:26:17<2:54:12,  4.03s/it]
 82%|########1 | 11711/14302 [4:26:22<3:17:23,  4.57s/it]
 82%|########1 | 11712/14302 [4:26:26<3:11:20,  4.43s/it]
 82%|########1 | 11713/14302 [4:26:30<3:01:05,  4.20s/it]
 82%|########1 | 11714/14302 [4:26:35<3:15:49,  4.54s/it]
 82%|########1 | 11715/14302 [4:26:39<3:07:21,  4.35s/it]
 82%|########1 | 11716/14302 [4:26:42<2:51:54,  3.99s/it]
 82%|########1 | 11717/14302 [4:26:47<2:57:23,  4.12s/it]
 82%|########1 | 11718/14302 [4:26:51<2:54:57,  4.06s/it]
 82%|########1 | 11719/14302 [4:26:53<2:34:09,  3.58s/it]
 82%|########1 | 11720/14302 [4:26:58<2:43:48,  3.81s/it]
                                                         
{'loss': 1.2408, 'grad_norm': 1.402635931968689, 'learning_rate': 2e-05, 'epoch': 1.64}

 82%|########1 | 11720/14302 [4:26:58<2:43:48,  3.81s/it]
 82%|########1 | 11721/14302 [4:27:02<2:52:16,  4.00s/it]
 82%|########1 | 11722/14302 [4:27:06<2:44:26,  3.82s/it]
 82%|########1 | 11723/14302 [4:27:09<2:38:18,  3.68s/it]
 82%|########1 | 11724/14302 [4:27:14<2:56:42,  4.11s/it]
 82%|########1 | 11725/14302 [4:27:20<3:16:20,  4.57s/it]
 82%|########1 | 11726/14302 [4:27:23<3:02:23,  4.25s/it]
 82%|########1 | 11727/14302 [4:27:26<2:47:42,  3.91s/it]
 82%|########2 | 11728/14302 [4:27:32<3:12:20,  4.48s/it]
 82%|########2 | 11729/14302 [4:27:36<2:59:36,  4.19s/it]
 82%|########2 | 11730/14302 [4:27:39<2:52:45,  4.03s/it]
                                                         
{'loss': 1.3494, 'grad_norm': 1.17047119140625, 'learning_rate': 2e-05, 'epoch': 1.64}

 82%|########2 | 11730/14302 [4:27:39<2:52:45,  4.03s/it]
 82%|########2 | 11731/14302 [4:27:44<3:00:17,  4.21s/it]
 82%|########2 | 11732/14302 [4:27:47<2:49:12,  3.95s/it]
 82%|########2 | 11733/14302 [4:27:53<3:13:25,  4.52s/it]
