
  0%|          | 0/7151 [00:00<?, ?it/s]
 60%|######    | 4316/7151 [7:46:01<4:57:44,  6.30s/it]
 60%|######    | 4317/7151 [7:46:08<5:03:26,  6.42s/it]
 60%|######    | 4318/7151 [7:46:14<5:02:15,  6.40s/it]
 60%|######    | 4319/7151 [7:46:21<5:09:43,  6.56s/it]
 60%|######    | 4320/7151 [7:46:28<5:10:29,  6.58s/it]
                                                       
{'loss': 1.2952, 'grad_norm': 1.3710530996322632, 'learning_rate': 2e-05, 'epoch': 0.6}

 60%|######    | 4320/7151 [7:46:28<5:10:29,  6.58s/it]
 60%|######    | 4321/7151 [7:46:34<5:07:46,  6.53s/it]
 60%|######    | 4322/7151 [7:46:41<5:09:32,  6.57s/it]
 60%|######    | 4323/7151 [7:46:47<5:05:14,  6.48s/it]
 60%|######    | 4324/7151 [7:46:54<5:09:14,  6.56s/it]
 60%|######    | 4325/7151 [7:47:00<5:10:38,  6.60s/it]
 60%|######    | 4326/7151 [7:47:07<5:12:37,  6.64s/it]
 61%|######    | 4327/7151 [7:47:13<5:06:22,  6.51s/it]
 61%|######    | 4328/7151 [7:47:20<5:03:09,  6.44s/it]
 61%|######    | 4329/7151 [7:47:26<5:01:09,  6.40s/it]
 61%|######    | 4330/7151 [7:47:32<5:02:49,  6.44s/it]
                                                       
{'loss': 1.1806, 'grad_norm': 1.1752065420150757, 'learning_rate': 2e-05, 'epoch': 0.61}

 61%|######    | 4330/7151 [7:47:32<5:02:49,  6.44s/it]
 61%|######    | 4331/7151 [7:47:39<5:00:53,  6.40s/it]
 61%|######    | 4332/7151 [7:47:45<4:54:54,  6.28s/it]
 61%|######    | 4333/7151 [7:47:51<4:53:29,  6.25s/it]
 61%|######    | 4334/7151 [7:47:57<4:51:50,  6.22s/it]
 61%|######    | 4335/7151 [7:48:04<4:55:54,  6.30s/it]
 61%|######    | 4336/7151 [7:48:10<4:57:29,  6.34s/it]
 61%|######    | 4337/7151 [7:48:16<4:54:31,  6.28s/it]
 61%|######    | 4338/7151 [7:48:23<5:05:45,  6.52s/it]
 61%|######    | 4339/7151 [7:48:30<5:04:48,  6.50s/it]
 61%|######    | 4340/7151 [7:48:35<4:55:45,  6.31s/it]
                                                       
{'loss': 1.2149, 'grad_norm': 1.8492292165756226, 'learning_rate': 2e-05, 'epoch': 0.61}

 61%|######    | 4340/7151 [7:48:35<4:55:45,  6.31s/it]
 61%|######    | 4341/7151 [7:48:42<4:54:38,  6.29s/it]
 61%|######    | 4342/7151 [7:48:48<4:57:09,  6.35s/it]
 61%|######    | 4343/7151 [7:48:54<4:55:06,  6.31s/it]
 61%|######    | 4344/7151 [7:49:00<4:50:32,  6.21s/it]
 61%|######    | 4345/7151 [7:49:07<4:59:01,  6.39s/it]
 61%|######    | 4346/7151 [7:49:13<4:54:26,  6.30s/it]
 61%|######    | 4347/7151 [7:49:20<4:58:34,  6.39s/it]
 61%|######    | 4348/7151 [7:49:26<4:55:39,  6.33s/it]
 61%|######    | 4349/7151 [7:49:32<4:55:58,  6.34s/it]
 61%|######    | 4350/7151 [7:49:39<5:01:53,  6.47s/it]
                                                       
{'loss': 1.1871, 'grad_norm': 1.1485035419464111, 'learning_rate': 2e-05, 'epoch': 0.61}

 61%|######    | 4350/7151 [7:49:39<5:01:53,  6.47s/it]
 61%|######    | 4351/7151 [7:49:45<4:55:33,  6.33s/it]
 61%|######    | 4352/7151 [7:49:52<4:58:27,  6.40s/it]
 61%|######    | 4353/7151 [7:49:59<5:03:17,  6.50s/it]
 61%|######    | 4354/7151 [7:50:05<5:08:31,  6.62s/it]
 61%|######    | 4355/7151 [7:50:11<5:00:22,  6.45s/it]
 61%|######    | 4356/7151 [7:50:18<4:57:35,  6.39s/it]
 61%|######    | 4357/7151 [7:50:24<5:00:46,  6.46s/it]
 61%|######    | 4358/7151 [7:50:30<4:55:06,  6.34s/it]
 61%|######    | 4359/7151 [7:50:37<4:56:46,  6.38s/it]
 61%|######    | 4360/7151 [7:50:43<4:53:13,  6.30s/it]
                                                       
{'loss': 1.247, 'grad_norm': 1.5777195692062378, 'learning_rate': 2e-05, 'epoch': 0.61}

 61%|######    | 4360/7151 [7:50:43<4:53:13,  6.30s/it]
 61%|######    | 4361/7151 [7:50:50<4:56:09,  6.37s/it]
 61%|######    | 4362/7151 [7:50:56<4:53:16,  6.31s/it]
 61%|######1   | 4363/7151 [7:51:03<5:06:01,  6.59s/it]
 61%|######1   | 4364/7151 [7:51:09<5:04:04,  6.55s/it]
 61%|######1   | 4365/7151 [7:51:15<4:55:05,  6.36s/it]
 61%|######1   | 4366/7151 [7:51:22<4:59:01,  6.44s/it]
 61%|######1   | 4367/7151 [7:51:28<4:58:33,  6.43s/it]
 61%|######1   | 4368/7151 [7:51:35<5:05:38,  6.59s/it]
 61%|######1   | 4369/7151 [7:51:42<5:04:12,  6.56s/it]
 61%|######1   | 4370/7151 [7:51:48<5:02:38,  6.53s/it]
                                                       
{'loss': 1.1902, 'grad_norm': 1.2289897203445435, 'learning_rate': 2e-05, 'epoch': 0.61}

 61%|######1   | 4370/7151 [7:51:48<5:02:38,  6.53s/it]
 61%|######1   | 4371/7151 [7:51:54<4:56:31,  6.40s/it]
 61%|######1   | 4372/7151 [7:52:01<4:57:29,  6.42s/it]
 61%|######1   | 4373/7151 [7:52:07<5:00:39,  6.49s/it]
 61%|######1   | 4374/7151 [7:52:13<4:52:57,  6.33s/it]
 61%|######1   | 4375/7151 [7:52:20<4:49:35,  6.26s/it]
 61%|######1   | 4376/7151 [7:52:27<5:00:37,  6.50s/it]
 61%|######1   | 4377/7151 [7:52:34<5:07:28,  6.65s/it]
 61%|######1   | 4378/7151 [7:52:40<4:58:23,  6.46s/it]
 61%|######1   | 4379/7151 [7:52:46<5:00:40,  6.51s/it]
 61%|######1   | 4380/7151 [7:52:53<5:02:15,  6.54s/it]
                                                       
{'loss': 1.2443, 'grad_norm': 1.285588026046753, 'learning_rate': 2e-05, 'epoch': 0.61}

 61%|######1   | 4380/7151 [7:52:53<5:02:15,  6.54s/it]
 61%|######1   | 4381/7151 [7:52:59<4:58:45,  6.47s/it]
 61%|######1   | 4382/7151 [7:53:05<4:55:19,  6.40s/it]
 61%|######1   | 4383/7151 [7:53:12<5:04:16,  6.60s/it]
 61%|######1   | 4384/7151 [7:53:19<5:02:06,  6.55s/it]
 61%|######1   | 4385/7151 [7:53:25<4:54:29,  6.39s/it]
 61%|######1   | 4386/7151 [7:53:31<4:52:55,  6.36s/it]
 61%|######1   | 4387/7151 [7:53:37<4:49:36,  6.29s/it]
 61%|######1   | 4388/7151 [7:53:43<4:45:57,  6.21s/it]
 61%|######1   | 4389/7151 [7:53:50<4:51:41,  6.34s/it]
 61%|######1   | 4390/7151 [7:53:57<5:02:08,  6.57s/it]
                                                       
{'loss': 1.1991, 'grad_norm': 1.252511978149414, 'learning_rate': 2e-05, 'epoch': 0.61}

 61%|######1   | 4390/7151 [7:53:57<5:02:08,  6.57s/it]
 61%|######1   | 4391/7151 [7:54:04<5:02:25,  6.57s/it]
 61%|######1   | 4392/7151 [7:54:10<5:01:30,  6.56s/it]
 61%|######1   | 4393/7151 [7:54:17<5:01:17,  6.55s/it]
 61%|######1   | 4394/7151 [7:54:23<5:02:38,  6.59s/it]
 61%|######1   | 4395/7151 [7:54:30<4:59:57,  6.53s/it]
 61%|######1   | 4396/7151 [7:54:37<5:02:37,  6.59s/it]
 61%|######1   | 4397/7151 [7:54:44<5:14:10,  6.84s/it]
 62%|######1   | 4398/7151 [7:54:51<5:11:35,  6.79s/it]
 62%|######1   | 4399/7151 [7:54:57<5:00:30,  6.55s/it]
 62%|######1   | 4400/7151 [7:55:03<4:53:28,  6.40s/it]
                                                       
{'loss': 1.2226, 'grad_norm': 1.42624032497406, 'learning_rate': 2e-05, 'epoch': 0.62}

 62%|######1   | 4400/7151 [7:55:03<4:53:28,  6.40s/it]
 62%|######1   | 4401/7151 [7:55:09<4:59:02,  6.52s/it]
 62%|######1   | 4402/7151 [7:55:16<4:54:50,  6.44s/it]
 62%|######1   | 4403/7151 [7:55:22<4:57:26,  6.49s/it]
 62%|######1   | 4404/7151 [7:55:28<4:49:27,  6.32s/it]
 62%|######1   | 4405/7151 [7:55:35<4:50:36,  6.35s/it]
 62%|######1   | 4406/7151 [7:55:42<4:58:27,  6.52s/it]
 62%|######1   | 4407/7151 [7:55:48<4:51:38,  6.38s/it]
 62%|######1   | 4408/7151 [7:55:54<4:52:19,  6.39s/it]
 62%|######1   | 4409/7151 [7:56:00<4:50:23,  6.35s/it]
 62%|######1   | 4410/7151 [7:56:07<4:50:44,  6.36s/it]
                                                       
{'loss': 1.2136, 'grad_norm': 1.1958537101745605, 'learning_rate': 2e-05, 'epoch': 0.62}

 62%|######1   | 4410/7151 [7:56:07<4:50:44,  6.36s/it]
 62%|######1   | 4411/7151 [7:56:13<4:55:41,  6.48s/it]
 62%|######1   | 4412/7151 [7:56:20<4:56:11,  6.49s/it]
 62%|######1   | 4413/7151 [7:56:26<4:55:20,  6.47s/it]
 62%|######1   | 4414/7151 [7:56:33<5:00:50,  6.60s/it]
 62%|######1   | 4415/7151 [7:56:40<4:55:47,  6.49s/it]
 62%|######1   | 4416/7151 [7:56:46<4:57:39,  6.53s/it]
 62%|######1   | 4417/7151 [7:56:53<4:59:00,  6.56s/it]
 62%|######1   | 4418/7151 [7:56:59<4:59:10,  6.57s/it]
 62%|######1   | 4419/7151 [7:57:06<4:56:23,  6.51s/it]
 62%|######1   | 4420/7151 [7:57:13<5:00:02,  6.59s/it]
                                                       
{'loss': 1.2548, 'grad_norm': 1.0229958295822144, 'learning_rate': 2e-05, 'epoch': 0.62}

 62%|######1   | 4420/7151 [7:57:13<5:00:02,  6.59s/it]
 62%|######1   | 4421/7151 [7:57:19<5:00:47,  6.61s/it]
 62%|######1   | 4422/7151 [7:57:25<4:50:06,  6.38s/it]
 62%|######1   | 4423/7151 [7:57:32<4:53:59,  6.47s/it]
 62%|######1   | 4424/7151 [7:57:38<4:53:05,  6.45s/it]
 62%|######1   | 4425/7151 [7:57:45<4:57:30,  6.55s/it]
 62%|######1   | 4426/7151 [7:57:51<4:52:47,  6.45s/it]
 62%|######1   | 4427/7151 [7:57:58<4:53:28,  6.46s/it]
 62%|######1   | 4428/7151 [7:58:03<4:45:23,  6.29s/it]
 62%|######1   | 4429/7151 [7:58:10<4:43:47,  6.26s/it]
 62%|######1   | 4430/7151 [7:58:16<4:48:16,  6.36s/it]
                                                       
{'loss': 1.1857, 'grad_norm': 1.1832222938537598, 'learning_rate': 2e-05, 'epoch': 0.62}

 62%|######1   | 4430/7151 [7:58:16<4:48:16,  6.36s/it]
 62%|######1   | 4431/7151 [7:58:23<4:49:40,  6.39s/it]
 62%|######1   | 4432/7151 [7:58:29<4:53:56,  6.49s/it]
 62%|######1   | 4433/7151 [7:58:36<4:54:22,  6.50s/it]
 62%|######2   | 4434/7151 [7:58:42<4:52:16,  6.45s/it]
 62%|######2   | 4435/7151 [7:58:48<4:46:03,  6.32s/it]
 62%|######2   | 4436/7151 [7:58:55<4:44:53,  6.30s/it]
 62%|######2   | 4437/7151 [7:59:01<4:51:29,  6.44s/it]
 62%|######2   | 4438/7151 [7:59:07<4:40:35,  6.21s/it]
 62%|######2   | 4439/7151 [7:59:13<4:42:17,  6.25s/it]
 62%|######2   | 4440/7151 [7:59:20<4:41:31,  6.23s/it]
                                                       
{'loss': 1.2372, 'grad_norm': 1.242811918258667, 'learning_rate': 2e-05, 'epoch': 0.62}

 62%|######2   | 4440/7151 [7:59:20<4:41:31,  6.23s/it]
 62%|######2   | 4441/7151 [7:59:26<4:47:45,  6.37s/it]
 62%|######2   | 4442/7151 [7:59:33<4:47:29,  6.37s/it]
 62%|######2   | 4443/7151 [7:59:39<4:48:39,  6.40s/it]
 62%|######2   | 4444/7151 [7:59:46<4:57:45,  6.60s/it]
 62%|######2   | 4445/7151 [7:59:53<4:57:57,  6.61s/it]
 62%|######2   | 4446/7151 [7:59:59<4:47:49,  6.38s/it]
 62%|######2   | 4447/7151 [8:00:04<4:40:47,  6.23s/it]
 62%|######2   | 4448/7151 [8:00:11<4:49:37,  6.43s/it]
 62%|######2   | 4449/7151 [8:00:17<4:44:10,  6.31s/it]
 62%|######2   | 4450/7151 [8:00:24<4:48:23,  6.41s/it]
                                                       
{'loss': 1.1228, 'grad_norm': 1.2099586725234985, 'learning_rate': 2e-05, 'epoch': 0.62}

 62%|######2   | 4450/7151 [8:00:24<4:48:23,  6.41s/it]
 62%|######2   | 4451/7151 [8:00:30<4:40:03,  6.22s/it]
 62%|######2   | 4452/7151 [8:00:36<4:42:30,  6.28s/it]
 62%|######2   | 4453/7151 [8:00:42<4:38:25,  6.19s/it]
 62%|######2   | 4454/7151 [8:00:49<4:40:34,  6.24s/it]
 62%|######2   | 4455/7151 [8:00:56<4:53:31,  6.53s/it]
 62%|######2   | 4456/7151 [8:01:03<4:57:33,  6.62s/it]
 62%|######2   | 4457/7151 [8:01:09<4:55:10,  6.57s/it]
 62%|######2   | 4458/7151 [8:01:16<4:53:59,  6.55s/it]
 62%|######2   | 4459/7151 [8:01:23<5:07:16,  6.85s/it]
 62%|######2   | 4460/7151 [8:01:30<5:03:47,  6.77s/it]
                                                       
{'loss': 1.1929, 'grad_norm': 1.5253570079803467, 'learning_rate': 2e-05, 'epoch': 0.62}

 62%|######2   | 4460/7151 [8:01:30<5:03:47,  6.77s/it]
 62%|######2   | 4461/7151 [8:01:36<5:02:47,  6.75s/it]
 62%|######2   | 4462/7151 [8:01:43<5:04:31,  6.79s/it]
 62%|######2   | 4463/7151 [8:01:50<4:56:48,  6.63s/it]
 62%|######2   | 4464/7151 [8:01:57<5:04:10,  6.79s/it]
 62%|######2   | 4465/7151 [8:02:02<4:49:04,  6.46s/it]
 62%|######2   | 4466/7151 [8:02:08<4:43:11,  6.33s/it]
 62%|######2   | 4467/7151 [8:02:15<4:46:21,  6.40s/it]
 62%|######2   | 4468/7151 [8:02:21<4:45:12,  6.38s/it]
 62%|######2   | 4469/7151 [8:02:28<4:42:43,  6.32s/it]
 63%|######2   | 4470/7151 [8:02:34<4:44:34,  6.37s/it]
                                                       
{'loss': 1.1935, 'grad_norm': 1.3571676015853882, 'learning_rate': 2e-05, 'epoch': 0.63}

 63%|######2   | 4470/7151 [8:02:34<4:44:34,  6.37s/it]
 63%|######2   | 4471/7151 [8:02:41<4:54:10,  6.59s/it]
 63%|######2   | 4472/7151 [8:02:48<4:54:27,  6.59s/it]
 63%|######2   | 4473/7151 [8:02:54<4:52:51,  6.56s/it]
 63%|######2   | 4474/7151 [8:03:01<4:49:50,  6.50s/it]
 63%|######2   | 4475/7151 [8:03:07<4:52:39,  6.56s/it]
 63%|######2   | 4476/7151 [8:03:14<4:51:59,  6.55s/it]
 63%|######2   | 4477/7151 [8:03:20<4:52:26,  6.56s/it]
 63%|######2   | 4478/7151 [8:03:27<4:53:37,  6.59s/it]
 63%|######2   | 4479/7151 [8:03:34<4:58:32,  6.70s/it]
 63%|######2   | 4480/7151 [8:03:41<5:01:38,  6.78s/it]
                                                       
{'loss': 1.252, 'grad_norm': 1.0340533256530762, 'learning_rate': 2e-05, 'epoch': 0.63}

 63%|######2   | 4480/7151 [8:03:41<5:01:38,  6.78s/it]
 63%|######2   | 4481/7151 [8:03:48<5:01:07,  6.77s/it]
 63%|######2   | 4482/7151 [8:03:54<4:55:42,  6.65s/it]
 63%|######2   | 4483/7151 [8:04:00<4:49:20,  6.51s/it]
 63%|######2   | 4484/7151 [8:04:06<4:41:32,  6.33s/it]
 63%|######2   | 4485/7151 [8:04:13<4:44:06,  6.39s/it]
 63%|######2   | 4486/7151 [8:04:19<4:48:01,  6.48s/it]
 63%|######2   | 4487/7151 [8:04:26<4:47:34,  6.48s/it]
 63%|######2   | 4488/7151 [8:04:32<4:38:33,  6.28s/it]
 63%|######2   | 4489/7151 [8:04:38<4:41:46,  6.35s/it]
 63%|######2   | 4490/7151 [8:04:45<4:44:05,  6.41s/it]
                                                       
{'loss': 1.3062, 'grad_norm': 1.1578730344772339, 'learning_rate': 2e-05, 'epoch': 0.63}

 63%|######2   | 4490/7151 [8:04:45<4:44:05,  6.41s/it]
 63%|######2   | 4491/7151 [8:04:51<4:37:52,  6.27s/it]
 63%|######2   | 4492/7151 [8:04:57<4:34:22,  6.19s/it]
 63%|######2   | 4493/7151 [8:05:03<4:34:46,  6.20s/it]
 63%|######2   | 4494/7151 [8:05:09<4:33:54,  6.19s/it]
 63%|######2   | 4495/7151 [8:05:15<4:34:48,  6.21s/it]
 63%|######2   | 4496/7151 [8:05:22<4:35:01,  6.22s/it]
 63%|######2   | 4497/7151 [8:05:28<4:41:39,  6.37s/it]
 63%|######2   | 4498/7151 [8:05:35<4:48:12,  6.52s/it]
 63%|######2   | 4499/7151 [8:05:42<4:46:47,  6.49s/it]
 63%|######2   | 4500/7151 [8:05:49<4:56:12,  6.70s/it]
                                                       
{'loss': 1.1676, 'grad_norm': 1.0350462198257446, 'learning_rate': 2e-05, 'epoch': 0.63}

 63%|######2   | 4500/7151 [8:05:49<4:56:12,  6.70s/it]
 63%|######2   | 4501/7151 [8:05:55<4:44:20,  6.44s/it]
 63%|######2   | 4502/7151 [8:06:02<4:56:04,  6.71s/it]
 63%|######2   | 4503/7151 [8:06:08<4:48:25,  6.54s/it]
 63%|######2   | 4504/7151 [8:06:15<4:48:11,  6.53s/it]
 63%|######2   | 4505/7151 [8:06:21<4:51:35,  6.61s/it]
 63%|######3   | 4506/7151 [8:06:28<4:45:31,  6.48s/it]
 63%|######3   | 4507/7151 [8:06:34<4:40:22,  6.36s/it]
 63%|######3   | 4508/7151 [8:06:40<4:44:37,  6.46s/it]
 63%|######3   | 4509/7151 [8:06:47<4:51:56,  6.63s/it]
 63%|######3   | 4510/7151 [8:06:54<4:52:48,  6.65s/it]
                                                       
{'loss': 1.1327, 'grad_norm': 1.2909259796142578, 'learning_rate': 2e-05, 'epoch': 0.63}

 63%|######3   | 4510/7151 [8:06:54<4:52:48,  6.65s/it]
 63%|######3   | 4511/7151 [8:07:00<4:49:42,  6.58s/it]
 63%|######3   | 4512/7151 [8:07:07<4:44:11,  6.46s/it]
 63%|######3   | 4513/7151 [8:07:13<4:45:58,  6.50s/it]
 63%|######3   | 4514/7151 [8:07:20<4:46:25,  6.52s/it]
 63%|######3   | 4515/7151 [8:07:27<4:52:13,  6.65s/it]
 63%|######3   | 4516/7151 [8:07:33<4:50:02,  6.60s/it]
 63%|######3   | 4517/7151 [8:07:40<4:56:56,  6.76s/it]
 63%|######3   | 4518/7151 [8:07:46<4:47:11,  6.54s/it]
 63%|######3   | 4519/7151 [8:07:53<4:49:39,  6.60s/it]
 63%|######3   | 4520/7151 [8:07:59<4:44:13,  6.48s/it]
                                                       
{'loss': 1.2011, 'grad_norm': 1.510565161705017, 'learning_rate': 2e-05, 'epoch': 0.63}

 63%|######3   | 4520/7151 [8:07:59<4:44:13,  6.48s/it]
 63%|######3   | 4521/7151 [8:08:06<4:46:14,  6.53s/it]
 63%|######3   | 4522/7151 [8:08:12<4:44:07,  6.48s/it]
 63%|######3   | 4523/7151 [8:08:19<4:44:01,  6.48s/it]
 63%|######3   | 4524/7151 [8:08:25<4:38:13,  6.35s/it]
 63%|######3   | 4525/7151 [8:08:32<4:45:52,  6.53s/it]
 63%|######3   | 4526/7151 [8:08:39<4:48:20,  6.59s/it]
 63%|######3   | 4527/7151 [8:08:44<4:39:06,  6.38s/it]
 63%|######3   | 4528/7151 [8:08:50<4:32:01,  6.22s/it]
 63%|######3   | 4529/7151 [8:08:57<4:37:55,  6.36s/it]
 63%|######3   | 4530/7151 [8:09:04<4:40:33,  6.42s/it]
                                                       
{'loss': 1.2714, 'grad_norm': 1.6578540802001953, 'learning_rate': 2e-05, 'epoch': 0.63}

 63%|######3   | 4530/7151 [8:09:04<4:40:33,  6.42s/it]
 63%|######3   | 4531/7151 [8:09:10<4:34:44,  6.29s/it]
 63%|######3   | 4532/7151 [8:09:16<4:32:46,  6.25s/it]
 63%|######3   | 4533/7151 [8:09:22<4:34:09,  6.28s/it]
 63%|######3   | 4534/7151 [8:09:28<4:33:15,  6.27s/it]
 63%|######3   | 4535/7151 [8:09:34<4:29:59,  6.19s/it]
 63%|######3   | 4536/7151 [8:09:42<4:43:10,  6.50s/it]
 63%|######3   | 4537/7151 [8:09:47<4:35:50,  6.33s/it]
 63%|######3   | 4538/7151 [8:09:54<4:41:03,  6.45s/it]
 63%|######3   | 4539/7151 [8:10:01<4:41:03,  6.46s/it]
 63%|######3   | 4540/7151 [8:10:08<4:52:38,  6.72s/it]
                                                       
{'loss': 1.1795, 'grad_norm': 1.0544581413269043, 'learning_rate': 2e-05, 'epoch': 0.63}

 63%|######3   | 4540/7151 [8:10:08<4:52:38,  6.72s/it]
 64%|######3   | 4541/7151 [8:10:15<4:53:44,  6.75s/it]
 64%|######3   | 4542/7151 [8:10:21<4:48:28,  6.63s/it]
 64%|######3   | 4543/7151 [8:10:27<4:41:35,  6.48s/it]
 64%|######3   | 4544/7151 [8:10:34<4:40:55,  6.47s/it]
 64%|######3   | 4545/7151 [8:10:40<4:43:01,  6.52s/it]
 64%|######3   | 4546/7151 [8:10:47<4:46:02,  6.59s/it]
 64%|######3   | 4547/7151 [8:10:53<4:41:08,  6.48s/it]
 64%|######3   | 4548/7151 [8:11:00<4:40:01,  6.45s/it]
 64%|######3   | 4549/7151 [8:11:06<4:37:10,  6.39s/it]
 64%|######3   | 4550/7151 [8:11:13<4:41:29,  6.49s/it]
                                                       
{'loss': 1.2356, 'grad_norm': 1.1285268068313599, 'learning_rate': 2e-05, 'epoch': 0.64}

 64%|######3   | 4550/7151 [8:11:13<4:41:29,  6.49s/it]
 64%|######3   | 4551/7151 [8:11:19<4:36:28,  6.38s/it]
 64%|######3   | 4552/7151 [8:11:25<4:32:19,  6.29s/it]
 64%|######3   | 4553/7151 [8:11:31<4:27:27,  6.18s/it]
 64%|######3   | 4554/7151 [8:11:37<4:24:43,  6.12s/it]
 64%|######3   | 4555/7151 [8:11:43<4:29:58,  6.24s/it]
 64%|######3   | 4556/7151 [8:11:50<4:29:31,  6.23s/it]
 64%|######3   | 4557/7151 [8:11:56<4:34:38,  6.35s/it]
 64%|######3   | 4558/7151 [8:12:03<4:33:57,  6.34s/it]
 64%|######3   | 4559/7151 [8:12:09<4:35:13,  6.37s/it]
 64%|######3   | 4560/7151 [8:12:16<4:42:02,  6.53s/it]
                                                       
{'loss': 1.1373, 'grad_norm': 1.566855549812317, 'learning_rate': 2e-05, 'epoch': 0.64}

 64%|######3   | 4560/7151 [8:12:16<4:42:02,  6.53s/it]
 64%|######3   | 4561/7151 [8:12:22<4:40:49,  6.51s/it]
 64%|######3   | 4562/7151 [8:12:29<4:40:25,  6.50s/it]
 64%|######3   | 4563/7151 [8:12:36<4:46:09,  6.63s/it]
 64%|######3   | 4564/7151 [8:12:42<4:46:13,  6.64s/it]
 64%|######3   | 4565/7151 [8:12:49<4:39:38,  6.49s/it]
 64%|######3   | 4566/7151 [8:12:55<4:33:04,  6.34s/it]
 64%|######3   | 4567/7151 [8:13:01<4:33:09,  6.34s/it]
 64%|######3   | 4568/7151 [8:13:07<4:25:29,  6.17s/it]
 64%|######3   | 4569/7151 [8:13:13<4:26:47,  6.20s/it]
 64%|######3   | 4570/7151 [8:13:20<4:33:20,  6.35s/it]
                                                       
{'loss': 1.1925, 'grad_norm': 1.3309624195098877, 'learning_rate': 2e-05, 'epoch': 0.64}

 64%|######3   | 4570/7151 [8:13:20<4:33:20,  6.35s/it]
 64%|######3   | 4571/7151 [8:13:26<4:30:47,  6.30s/it]
 64%|######3   | 4572/7151 [8:13:32<4:33:38,  6.37s/it]
 64%|######3   | 4573/7151 [8:13:39<4:34:42,  6.39s/it]
 64%|######3   | 4574/7151 [8:13:46<4:41:40,  6.56s/it]
 64%|######3   | 4575/7151 [8:13:52<4:36:09,  6.43s/it]
 64%|######3   | 4576/7151 [8:13:58<4:33:12,  6.37s/it]
 64%|######4   | 4577/7151 [8:14:05<4:39:18,  6.51s/it]
 64%|######4   | 4578/7151 [8:14:11<4:36:10,  6.44s/it]
 64%|######4   | 4579/7151 [8:14:17<4:32:53,  6.37s/it]
 64%|######4   | 4580/7151 [8:14:24<4:35:58,  6.44s/it]
                                                       
{'loss': 1.2833, 'grad_norm': 1.5128848552703857, 'learning_rate': 2e-05, 'epoch': 0.64}

 64%|######4   | 4580/7151 [8:14:24<4:35:58,  6.44s/it]
 64%|######4   | 4581/7151 [8:14:30<4:35:11,  6.42s/it]
 64%|######4   | 4582/7151 [8:14:38<4:48:19,  6.73s/it]
 64%|######4   | 4583/7151 [8:14:44<4:44:30,  6.65s/it]
 64%|######4   | 4584/7151 [8:14:51<4:45:48,  6.68s/it]
 64%|######4   | 4585/7151 [8:14:58<4:43:57,  6.64s/it]
 64%|######4   | 4586/7151 [8:15:04<4:44:56,  6.67s/it]
 64%|######4   | 4587/7151 [8:15:10<4:35:44,  6.45s/it]
 64%|######4   | 4588/7151 [8:15:17<4:45:29,  6.68s/it]
 64%|######4   | 4589/7151 [8:15:25<4:49:43,  6.79s/it]
 64%|######4   | 4590/7151 [8:15:31<4:42:31,  6.62s/it]
                                                       
{'loss': 1.2363, 'grad_norm': 2.011211633682251, 'learning_rate': 2e-05, 'epoch': 0.64}

 64%|######4   | 4590/7151 [8:15:31<4:42:31,  6.62s/it]
 64%|######4   | 4591/7151 [8:15:37<4:44:04,  6.66s/it]
 64%|######4   | 4592/7151 [8:15:44<4:37:44,  6.51s/it]
 64%|######4   | 4593/7151 [8:15:50<4:34:51,  6.45s/it]
 64%|######4   | 4594/7151 [8:15:57<4:39:40,  6.56s/it]
 64%|######4   | 4595/7151 [8:16:03<4:30:46,  6.36s/it]
 64%|######4   | 4596/7151 [8:16:09<4:35:18,  6.46s/it]
 64%|######4   | 4597/7151 [8:16:16<4:38:09,  6.53s/it]
 64%|######4   | 4598/7151 [8:16:22<4:30:11,  6.35s/it]
 64%|######4   | 4599/7151 [8:16:29<4:33:31,  6.43s/it]
 64%|######4   | 4600/7151 [8:16:35<4:35:10,  6.47s/it]
                                                       
{'loss': 1.145, 'grad_norm': 1.4891951084136963, 'learning_rate': 2e-05, 'epoch': 0.64}

 64%|######4   | 4600/7151 [8:16:35<4:35:10,  6.47s/it]
 64%|######4   | 4601/7151 [8:16:41<4:29:34,  6.34s/it]
 64%|######4   | 4602/7151 [8:16:47<4:24:45,  6.23s/it]
 64%|######4   | 4603/7151 [8:16:54<4:28:55,  6.33s/it]
 64%|######4   | 4604/7151 [8:17:01<4:35:52,  6.50s/it]
 64%|######4   | 4605/7151 [8:17:07<4:38:45,  6.57s/it]
 64%|######4   | 4606/7151 [8:17:14<4:41:45,  6.64s/it]
 64%|######4   | 4607/7151 [8:17:21<4:38:22,  6.57s/it]
 64%|######4   | 4608/7151 [8:17:27<4:41:53,  6.65s/it]
 64%|######4   | 4609/7151 [8:17:34<4:36:57,  6.54s/it]
 64%|######4   | 4610/7151 [8:17:40<4:36:44,  6.53s/it]
                                                       
{'loss': 1.1497, 'grad_norm': 1.199503779411316, 'learning_rate': 2e-05, 'epoch': 0.64}

 64%|######4   | 4610/7151 [8:17:40<4:36:44,  6.53s/it]
 64%|######4   | 4611/7151 [8:17:48<4:47:00,  6.78s/it]
 64%|######4   | 4612/7151 [8:17:54<4:41:13,  6.65s/it]
 65%|######4   | 4613/7151 [8:18:00<4:39:03,  6.60s/it]
