
  0%|          | 0/7801 [00:00<?, ?it/s]
 53%|#####2    | 4125/7801 [5:12:27<4:30:24,  4.41s/it]
 53%|#####2    | 4126/7801 [5:12:33<4:49:24,  4.73s/it]
 53%|#####2    | 4127/7801 [5:12:38<4:51:37,  4.76s/it]
 53%|#####2    | 4128/7801 [5:12:43<5:04:39,  4.98s/it]
 53%|#####2    | 4129/7801 [5:12:49<5:13:22,  5.12s/it]
 53%|#####2    | 4130/7801 [5:12:54<5:19:24,  5.22s/it]
                                                       
{'loss': 1.1909, 'grad_norm': 1.1828935146331787, 'learning_rate': 2e-05, 'epoch': 0.53}

 53%|#####2    | 4130/7801 [5:12:54<5:19:24,  5.22s/it]
 53%|#####2    | 4131/7801 [5:12:59<5:14:31,  5.14s/it]
 53%|#####2    | 4132/7801 [5:13:04<5:08:28,  5.04s/it]
 53%|#####2    | 4133/7801 [5:13:08<4:57:44,  4.87s/it]
 53%|#####2    | 4134/7801 [5:13:12<4:37:28,  4.54s/it]
 53%|#####3    | 4135/7801 [5:13:16<4:22:43,  4.30s/it]
 53%|#####3    | 4136/7801 [5:13:20<4:22:02,  4.29s/it]
 53%|#####3    | 4137/7801 [5:13:23<4:04:09,  4.00s/it]
 53%|#####3    | 4138/7801 [5:13:29<4:30:41,  4.43s/it]
 53%|#####3    | 4139/7801 [5:13:34<4:49:10,  4.74s/it]
 53%|#####3    | 4140/7801 [5:13:38<4:28:39,  4.40s/it]
                                                       
{'loss': 1.1481, 'grad_norm': 1.7592130899429321, 'learning_rate': 2e-05, 'epoch': 0.53}

 53%|#####3    | 4140/7801 [5:13:38<4:28:39,  4.40s/it]
 53%|#####3    | 4141/7801 [5:13:41<4:08:55,  4.08s/it]
 53%|#####3    | 4142/7801 [5:13:47<4:33:35,  4.49s/it]
 53%|#####3    | 4143/7801 [5:13:50<4:09:38,  4.09s/it]
 53%|#####3    | 4144/7801 [5:13:55<4:31:31,  4.45s/it]
 53%|#####3    | 4145/7801 [5:14:01<4:50:00,  4.76s/it]
 53%|#####3    | 4146/7801 [5:14:04<4:29:53,  4.43s/it]
 53%|#####3    | 4147/7801 [5:14:09<4:32:33,  4.48s/it]
 53%|#####3    | 4148/7801 [5:14:13<4:22:09,  4.31s/it]
 53%|#####3    | 4149/7801 [5:14:17<4:27:06,  4.39s/it]
 53%|#####3    | 4150/7801 [5:14:22<4:37:09,  4.55s/it]
                                                       
{'loss': 1.2672, 'grad_norm': 0.9417503476142883, 'learning_rate': 2e-05, 'epoch': 0.53}

 53%|#####3    | 4150/7801 [5:14:22<4:37:09,  4.55s/it]
 53%|#####3    | 4151/7801 [5:14:28<4:53:33,  4.83s/it]
 53%|#####3    | 4152/7801 [5:14:32<4:51:20,  4.79s/it]
 53%|#####3    | 4153/7801 [5:14:36<4:35:09,  4.53s/it]
 53%|#####3    | 4154/7801 [5:14:41<4:30:37,  4.45s/it]
 53%|#####3    | 4155/7801 [5:14:46<4:37:55,  4.57s/it]
 53%|#####3    | 4156/7801 [5:14:50<4:37:58,  4.58s/it]
 53%|#####3    | 4157/7801 [5:14:56<4:54:09,  4.84s/it]
 53%|#####3    | 4158/7801 [5:15:01<5:02:58,  4.99s/it]
 53%|#####3    | 4159/7801 [5:15:06<5:11:17,  5.13s/it]
 53%|#####3    | 4160/7801 [5:15:12<5:17:01,  5.22s/it]
                                                       
{'loss': 1.2332, 'grad_norm': 1.23486328125, 'learning_rate': 2e-05, 'epoch': 0.53}

 53%|#####3    | 4160/7801 [5:15:12<5:17:01,  5.22s/it]
 53%|#####3    | 4161/7801 [5:15:15<4:44:00,  4.68s/it]
 53%|#####3    | 4162/7801 [5:15:20<4:42:13,  4.65s/it]
 53%|#####3    | 4163/7801 [5:15:23<4:24:12,  4.36s/it]
 53%|#####3    | 4164/7801 [5:15:28<4:30:50,  4.47s/it]
 53%|#####3    | 4165/7801 [5:15:33<4:31:14,  4.48s/it]
 53%|#####3    | 4166/7801 [5:15:35<3:55:21,  3.88s/it]
 53%|#####3    | 4167/7801 [5:15:40<4:05:37,  4.06s/it]
 53%|#####3    | 4168/7801 [5:15:45<4:30:48,  4.47s/it]
 53%|#####3    | 4169/7801 [5:15:51<4:48:51,  4.77s/it]
 53%|#####3    | 4170/7801 [5:15:56<5:01:35,  4.98s/it]
                                                       
{'loss': 1.2084, 'grad_norm': 0.947333574295044, 'learning_rate': 2e-05, 'epoch': 0.53}

 53%|#####3    | 4170/7801 [5:15:56<5:01:35,  4.98s/it]
 53%|#####3    | 4171/7801 [5:16:00<4:42:47,  4.67s/it]
 53%|#####3    | 4172/7801 [5:16:05<4:39:21,  4.62s/it]
 53%|#####3    | 4173/7801 [5:16:09<4:32:01,  4.50s/it]
 54%|#####3    | 4174/7801 [5:16:13<4:34:24,  4.54s/it]
 54%|#####3    | 4175/7801 [5:16:18<4:41:45,  4.66s/it]
 54%|#####3    | 4176/7801 [5:16:22<4:18:28,  4.28s/it]
 54%|#####3    | 4177/7801 [5:16:27<4:39:43,  4.63s/it]
 54%|#####3    | 4178/7801 [5:16:31<4:33:16,  4.53s/it]
 54%|#####3    | 4179/7801 [5:16:36<4:36:35,  4.58s/it]
 54%|#####3    | 4180/7801 [5:16:39<4:06:45,  4.09s/it]
                                                       
{'loss': 1.1666, 'grad_norm': 1.4459469318389893, 'learning_rate': 2e-05, 'epoch': 0.54}

 54%|#####3    | 4180/7801 [5:16:39<4:06:45,  4.09s/it]
 54%|#####3    | 4181/7801 [5:16:43<4:03:19,  4.03s/it]
 54%|#####3    | 4182/7801 [5:16:46<3:36:34,  3.59s/it]
 54%|#####3    | 4183/7801 [5:16:50<3:52:17,  3.85s/it]
 54%|#####3    | 4184/7801 [5:16:54<3:49:59,  3.82s/it]
 54%|#####3    | 4185/7801 [5:16:59<4:19:46,  4.31s/it]
 54%|#####3    | 4186/7801 [5:17:04<4:22:39,  4.36s/it]
 54%|#####3    | 4187/7801 [5:17:07<4:11:50,  4.18s/it]
 54%|#####3    | 4188/7801 [5:17:11<4:06:13,  4.09s/it]
 54%|#####3    | 4189/7801 [5:17:17<4:30:59,  4.50s/it]
 54%|#####3    | 4190/7801 [5:17:22<4:48:12,  4.79s/it]
                                                       
{'loss': 1.1544, 'grad_norm': 1.3245295286178589, 'learning_rate': 2e-05, 'epoch': 0.54}

 54%|#####3    | 4190/7801 [5:17:22<4:48:12,  4.79s/it]
 54%|#####3    | 4191/7801 [5:17:26<4:27:19,  4.44s/it]
 54%|#####3    | 4192/7801 [5:17:31<4:45:38,  4.75s/it]
 54%|#####3    | 4193/7801 [5:17:34<4:10:18,  4.16s/it]
 54%|#####3    | 4194/7801 [5:17:40<4:33:48,  4.55s/it]
 54%|#####3    | 4195/7801 [5:17:44<4:34:17,  4.56s/it]
 54%|#####3    | 4196/7801 [5:17:50<4:50:26,  4.83s/it]
 54%|#####3    | 4197/7801 [5:17:53<4:15:47,  4.26s/it]
 54%|#####3    | 4198/7801 [5:17:57<4:26:00,  4.43s/it]
 54%|#####3    | 4199/7801 [5:18:02<4:23:07,  4.38s/it]
 54%|#####3    | 4200/7801 [5:18:07<4:42:21,  4.70s/it]
                                                       
{'loss': 1.0787, 'grad_norm': 1.4815194606781006, 'learning_rate': 2e-05, 'epoch': 0.54}

 54%|#####3    | 4200/7801 [5:18:07<4:42:21,  4.70s/it]
 54%|#####3    | 4201/7801 [5:18:12<4:42:55,  4.72s/it]
 54%|#####3    | 4202/7801 [5:18:17<4:53:18,  4.89s/it]
 54%|#####3    | 4203/7801 [5:18:20<4:15:24,  4.26s/it]
 54%|#####3    | 4204/7801 [5:18:25<4:37:06,  4.62s/it]
 54%|#####3    | 4205/7801 [5:18:31<4:48:50,  4.82s/it]
 54%|#####3    | 4206/7801 [5:18:34<4:23:34,  4.40s/it]
 54%|#####3    | 4207/7801 [5:18:39<4:29:19,  4.50s/it]
 54%|#####3    | 4208/7801 [5:18:44<4:46:53,  4.79s/it]
 54%|#####3    | 4209/7801 [5:18:50<4:58:58,  4.99s/it]
 54%|#####3    | 4210/7801 [5:18:55<5:07:33,  5.14s/it]
                                                       
{'loss': 1.1896, 'grad_norm': 0.9701972007751465, 'learning_rate': 2e-05, 'epoch': 0.54}

 54%|#####3    | 4210/7801 [5:18:55<5:07:33,  5.14s/it]
 54%|#####3    | 4211/7801 [5:18:59<4:36:37,  4.62s/it]
 54%|#####3    | 4212/7801 [5:19:03<4:35:54,  4.61s/it]
 54%|#####4    | 4213/7801 [5:19:09<4:51:11,  4.87s/it]
 54%|#####4    | 4214/7801 [5:19:13<4:44:19,  4.76s/it]
 54%|#####4    | 4215/7801 [5:19:18<4:45:20,  4.77s/it]
 54%|#####4    | 4216/7801 [5:19:21<4:21:15,  4.37s/it]
 54%|#####4    | 4217/7801 [5:19:26<4:27:16,  4.47s/it]
 54%|#####4    | 4218/7801 [5:19:32<4:44:47,  4.77s/it]
 54%|#####4    | 4219/7801 [5:19:35<4:20:38,  4.37s/it]
 54%|#####4    | 4220/7801 [5:19:38<3:59:32,  4.01s/it]
                                                       
{'loss': 1.2121, 'grad_norm': 1.4351530075073242, 'learning_rate': 2e-05, 'epoch': 0.54}

 54%|#####4    | 4220/7801 [5:19:38<3:59:32,  4.01s/it]
 54%|#####4    | 4221/7801 [5:19:43<4:12:07,  4.23s/it]
 54%|#####4    | 4222/7801 [5:19:47<4:06:07,  4.13s/it]
 54%|#####4    | 4223/7801 [5:19:52<4:30:14,  4.53s/it]
 54%|#####4    | 4224/7801 [5:19:57<4:25:48,  4.46s/it]
 54%|#####4    | 4225/7801 [5:20:02<4:43:40,  4.76s/it]
 54%|#####4    | 4226/7801 [5:20:07<4:49:00,  4.85s/it]
 54%|#####4    | 4227/7801 [5:20:13<5:00:09,  5.04s/it]
 54%|#####4    | 4228/7801 [5:20:18<5:07:38,  5.17s/it]
 54%|#####4    | 4229/7801 [5:20:23<5:09:49,  5.20s/it]
 54%|#####4    | 4230/7801 [5:20:28<4:52:25,  4.91s/it]
                                                       
{'loss': 1.2052, 'grad_norm': 1.3107144832611084, 'learning_rate': 2e-05, 'epoch': 0.54}

 54%|#####4    | 4230/7801 [5:20:28<4:52:25,  4.91s/it]
 54%|#####4    | 4231/7801 [5:20:33<5:02:18,  5.08s/it]
 54%|#####4    | 4232/7801 [5:20:38<4:51:18,  4.90s/it]
 54%|#####4    | 4233/7801 [5:20:43<4:58:16,  5.02s/it]
 54%|#####4    | 4234/7801 [5:20:48<4:55:22,  4.97s/it]
 54%|#####4    | 4235/7801 [5:20:53<5:04:01,  5.12s/it]
 54%|#####4    | 4236/7801 [5:20:58<4:57:42,  5.01s/it]
 54%|#####4    | 4237/7801 [5:21:03<5:05:50,  5.15s/it]
 54%|#####4    | 4238/7801 [5:21:07<4:33:19,  4.60s/it]
 54%|#####4    | 4239/7801 [5:21:12<4:48:39,  4.86s/it]
 54%|#####4    | 4240/7801 [5:21:17<4:46:12,  4.82s/it]
                                                       
{'loss': 1.2155, 'grad_norm': 1.2298141717910767, 'learning_rate': 2e-05, 'epoch': 0.54}

 54%|#####4    | 4240/7801 [5:21:17<4:46:12,  4.82s/it]
 54%|#####4    | 4241/7801 [5:21:21<4:33:15,  4.61s/it]
 54%|#####4    | 4242/7801 [5:21:24<4:10:24,  4.22s/it]
 54%|#####4    | 4243/7801 [5:21:30<4:32:27,  4.59s/it]
 54%|#####4    | 4244/7801 [5:21:34<4:20:06,  4.39s/it]
 54%|#####4    | 4245/7801 [5:21:39<4:39:22,  4.71s/it]
 54%|#####4    | 4246/7801 [5:21:44<4:40:05,  4.73s/it]
 54%|#####4    | 4247/7801 [5:21:48<4:20:21,  4.40s/it]
 54%|#####4    | 4248/7801 [5:21:52<4:12:30,  4.26s/it]
 54%|#####4    | 4249/7801 [5:21:57<4:34:09,  4.63s/it]
 54%|#####4    | 4250/7801 [5:22:02<4:34:11,  4.63s/it]
                                                       
{'loss': 1.1028, 'grad_norm': 0.8901558518409729, 'learning_rate': 2e-05, 'epoch': 0.54}

 54%|#####4    | 4250/7801 [5:22:02<4:34:11,  4.63s/it]
 54%|#####4    | 4251/7801 [5:22:07<4:48:57,  4.88s/it]
 55%|#####4    | 4252/7801 [5:22:10<4:16:00,  4.33s/it]
 55%|#####4    | 4253/7801 [5:22:16<4:33:46,  4.63s/it]
 55%|#####4    | 4254/7801 [5:22:20<4:31:00,  4.58s/it]
 55%|#####4    | 4255/7801 [5:22:24<4:22:30,  4.44s/it]
 55%|#####4    | 4256/7801 [5:22:28<4:04:37,  4.14s/it]
 55%|#####4    | 4257/7801 [5:22:31<4:00:20,  4.07s/it]
 55%|#####4    | 4258/7801 [5:22:37<4:24:58,  4.49s/it]
 55%|#####4    | 4259/7801 [5:22:41<4:10:33,  4.24s/it]
 55%|#####4    | 4260/7801 [5:22:46<4:32:27,  4.62s/it]
                                                       
{'loss': 1.2522, 'grad_norm': 0.930145263671875, 'learning_rate': 2e-05, 'epoch': 0.55}

 55%|#####4    | 4260/7801 [5:22:46<4:32:27,  4.62s/it]
 55%|#####4    | 4261/7801 [5:22:49<4:04:19,  4.14s/it]
 55%|#####4    | 4262/7801 [5:22:52<3:49:00,  3.88s/it]
 55%|#####4    | 4263/7801 [5:22:58<4:17:02,  4.36s/it]
 55%|#####4    | 4264/7801 [5:23:03<4:27:28,  4.54s/it]
 55%|#####4    | 4265/7801 [5:23:06<4:12:08,  4.28s/it]
 55%|#####4    | 4266/7801 [5:23:10<4:06:19,  4.18s/it]
 55%|#####4    | 4267/7801 [5:23:16<4:28:46,  4.56s/it]
 55%|#####4    | 4268/7801 [5:23:20<4:29:16,  4.57s/it]
 55%|#####4    | 4269/7801 [5:23:24<4:04:42,  4.16s/it]
 55%|#####4    | 4270/7801 [5:23:29<4:27:31,  4.55s/it]
                                                       
{'loss': 1.2479, 'grad_norm': 1.2832438945770264, 'learning_rate': 2e-05, 'epoch': 0.55}

 55%|#####4    | 4270/7801 [5:23:29<4:27:31,  4.55s/it]
 55%|#####4    | 4271/7801 [5:23:34<4:40:42,  4.77s/it]
 55%|#####4    | 4272/7801 [5:23:39<4:35:47,  4.69s/it]
 55%|#####4    | 4273/7801 [5:23:44<4:46:18,  4.87s/it]
 55%|#####4    | 4274/7801 [5:23:50<4:56:52,  5.05s/it]
 55%|#####4    | 4275/7801 [5:23:54<4:49:07,  4.92s/it]
 55%|#####4    | 4276/7801 [5:23:59<4:37:44,  4.73s/it]
 55%|#####4    | 4277/7801 [5:24:04<4:48:33,  4.91s/it]
 55%|#####4    | 4278/7801 [5:24:09<4:58:08,  5.08s/it]
 55%|#####4    | 4279/7801 [5:24:15<5:04:47,  5.19s/it]
 55%|#####4    | 4280/7801 [5:24:19<4:52:33,  4.99s/it]
                                                       
{'loss': 1.2379, 'grad_norm': 1.4187294244766235, 'learning_rate': 2e-05, 'epoch': 0.55}

 55%|#####4    | 4280/7801 [5:24:19<4:52:33,  4.99s/it]
 55%|#####4    | 4281/7801 [5:24:24<4:49:38,  4.94s/it]
 55%|#####4    | 4282/7801 [5:24:28<4:31:35,  4.63s/it]
 55%|#####4    | 4283/7801 [5:24:34<4:46:26,  4.89s/it]
 55%|#####4    | 4284/7801 [5:24:37<4:24:50,  4.52s/it]
 55%|#####4    | 4285/7801 [5:24:42<4:28:45,  4.59s/it]
 55%|#####4    | 4286/7801 [5:24:46<4:19:56,  4.44s/it]
 55%|#####4    | 4287/7801 [5:24:51<4:26:13,  4.55s/it]
 55%|#####4    | 4288/7801 [5:24:55<4:21:59,  4.47s/it]
 55%|#####4    | 4289/7801 [5:24:58<3:53:01,  3.98s/it]
 55%|#####4    | 4290/7801 [5:25:02<3:49:10,  3.92s/it]
                                                       
{'loss': 1.2004, 'grad_norm': 1.4025503396987915, 'learning_rate': 2e-05, 'epoch': 0.55}

 55%|#####4    | 4290/7801 [5:25:02<3:49:10,  3.92s/it]
 55%|#####5    | 4291/7801 [5:25:07<4:04:53,  4.19s/it]
 55%|#####5    | 4292/7801 [5:25:11<4:10:01,  4.28s/it]
 55%|#####5    | 4293/7801 [5:25:15<3:59:06,  4.09s/it]
 55%|#####5    | 4294/7801 [5:25:20<4:23:04,  4.50s/it]
 55%|#####5    | 4295/7801 [5:25:26<4:40:05,  4.79s/it]
 55%|#####5    | 4296/7801 [5:25:31<4:51:34,  4.99s/it]
 55%|#####5    | 4297/7801 [5:25:37<4:59:05,  5.12s/it]
 55%|#####5    | 4298/7801 [5:25:42<5:05:10,  5.23s/it]
 55%|#####5    | 4299/7801 [5:25:47<4:54:00,  5.04s/it]
 55%|#####5    | 4300/7801 [5:25:52<5:01:00,  5.16s/it]
                                                       
{'loss': 1.1814, 'grad_norm': 0.885339081287384, 'learning_rate': 2e-05, 'epoch': 0.55}

 55%|#####5    | 4300/7801 [5:25:52<5:01:00,  5.16s/it]
 55%|#####5    | 4301/7801 [5:25:56<4:45:51,  4.90s/it]
 55%|#####5    | 4302/7801 [5:26:01<4:45:08,  4.89s/it]
 55%|#####5    | 4303/7801 [5:26:06<4:46:03,  4.91s/it]
 55%|#####5    | 4304/7801 [5:26:11<4:43:25,  4.86s/it]
 55%|#####5    | 4305/7801 [5:26:15<4:21:37,  4.49s/it]
 55%|#####5    | 4306/7801 [5:26:19<4:21:39,  4.49s/it]
 55%|#####5    | 4307/7801 [5:26:24<4:38:22,  4.78s/it]
 55%|#####5    | 4308/7801 [5:26:30<4:49:54,  4.98s/it]
 55%|#####5    | 4309/7801 [5:26:35<4:58:15,  5.12s/it]
 55%|#####5    | 4310/7801 [5:26:39<4:36:29,  4.75s/it]
                                                       
{'loss': 1.275, 'grad_norm': 1.4437050819396973, 'learning_rate': 2e-05, 'epoch': 0.55}

 55%|#####5    | 4310/7801 [5:26:39<4:36:29,  4.75s/it]
 55%|#####5    | 4311/7801 [5:26:44<4:32:01,  4.68s/it]
 55%|#####5    | 4312/7801 [5:26:48<4:24:55,  4.56s/it]
 55%|#####5    | 4313/7801 [5:26:54<4:40:31,  4.83s/it]
 55%|#####5    | 4314/7801 [5:26:58<4:40:49,  4.83s/it]
 55%|#####5    | 4315/7801 [5:27:02<4:22:00,  4.51s/it]
 55%|#####5    | 4316/7801 [5:27:07<4:29:21,  4.64s/it]
 55%|#####5    | 4317/7801 [5:27:12<4:32:36,  4.69s/it]
 55%|#####5    | 4318/7801 [5:27:15<4:07:56,  4.27s/it]
 55%|#####5    | 4319/7801 [5:27:19<3:57:15,  4.09s/it]
 55%|#####5    | 4320/7801 [5:27:24<4:20:45,  4.49s/it]
                                                       
{'loss': 1.3386, 'grad_norm': 1.27540123462677, 'learning_rate': 2e-05, 'epoch': 0.55}

 55%|#####5    | 4320/7801 [5:27:24<4:20:45,  4.49s/it]
 55%|#####5    | 4321/7801 [5:27:30<4:34:26,  4.73s/it]
 55%|#####5    | 4322/7801 [5:27:35<4:47:00,  4.95s/it]
 55%|#####5    | 4323/7801 [5:27:40<4:42:54,  4.88s/it]
 55%|#####5    | 4324/7801 [5:27:44<4:40:44,  4.84s/it]
 55%|#####5    | 4325/7801 [5:27:49<4:38:32,  4.81s/it]
 55%|#####5    | 4326/7801 [5:27:54<4:39:36,  4.83s/it]
 55%|#####5    | 4327/7801 [5:27:58<4:21:16,  4.51s/it]
 55%|#####5    | 4328/7801 [5:28:03<4:37:41,  4.80s/it]
 55%|#####5    | 4329/7801 [5:28:07<4:09:44,  4.32s/it]
 56%|#####5    | 4330/7801 [5:28:12<4:29:51,  4.66s/it]
                                                       
{'loss': 1.1349, 'grad_norm': 0.7706013917922974, 'learning_rate': 2e-05, 'epoch': 0.56}

 56%|#####5    | 4330/7801 [5:28:12<4:29:51,  4.66s/it]
 56%|#####5    | 4331/7801 [5:28:16<4:17:32,  4.45s/it]
 56%|#####5    | 4332/7801 [5:28:21<4:26:28,  4.61s/it]
 56%|#####5    | 4333/7801 [5:28:26<4:26:18,  4.61s/it]
 56%|#####5    | 4334/7801 [5:28:30<4:17:28,  4.46s/it]
 56%|#####5    | 4335/7801 [5:28:34<4:20:32,  4.51s/it]
 56%|#####5    | 4336/7801 [5:28:38<4:11:28,  4.35s/it]
 56%|#####5    | 4337/7801 [5:28:44<4:30:47,  4.69s/it]
 56%|#####5    | 4338/7801 [5:28:46<3:54:04,  4.06s/it]
 56%|#####5    | 4339/7801 [5:28:52<4:18:22,  4.48s/it]
 56%|#####5    | 4340/7801 [5:28:57<4:24:52,  4.59s/it]
                                                       
{'loss': 1.1337, 'grad_norm': 1.09648597240448, 'learning_rate': 2e-05, 'epoch': 0.56}

 56%|#####5    | 4340/7801 [5:28:57<4:24:52,  4.59s/it]
 56%|#####5    | 4341/7801 [5:29:01<4:26:50,  4.63s/it]
 56%|#####5    | 4342/7801 [5:29:05<4:14:22,  4.41s/it]
 56%|#####5    | 4343/7801 [5:29:09<4:08:38,  4.31s/it]
 56%|#####5    | 4344/7801 [5:29:14<4:11:24,  4.36s/it]
 56%|#####5    | 4345/7801 [5:29:18<4:00:53,  4.18s/it]
 56%|#####5    | 4346/7801 [5:29:22<4:06:04,  4.27s/it]
 56%|#####5    | 4347/7801 [5:29:26<3:55:29,  4.09s/it]
 56%|#####5    | 4348/7801 [5:29:31<4:18:49,  4.50s/it]
 56%|#####5    | 4349/7801 [5:29:36<4:26:25,  4.63s/it]
 56%|#####5    | 4350/7801 [5:29:41<4:23:24,  4.58s/it]
                                                       
{'loss': 1.2182, 'grad_norm': 1.4665600061416626, 'learning_rate': 2e-05, 'epoch': 0.56}

 56%|#####5    | 4350/7801 [5:29:41<4:23:24,  4.58s/it]
 56%|#####5    | 4351/7801 [5:29:45<4:17:12,  4.47s/it]
 56%|#####5    | 4352/7801 [5:29:49<4:19:41,  4.52s/it]
 56%|#####5    | 4353/7801 [5:29:53<4:00:06,  4.18s/it]
 56%|#####5    | 4354/7801 [5:29:58<4:21:55,  4.56s/it]
 56%|#####5    | 4355/7801 [5:30:04<4:37:11,  4.83s/it]
 56%|#####5    | 4356/7801 [5:30:09<4:48:04,  5.02s/it]
 56%|#####5    | 4357/7801 [5:30:15<4:55:27,  5.15s/it]
 56%|#####5    | 4358/7801 [5:30:19<4:43:49,  4.95s/it]
 56%|#####5    | 4359/7801 [5:30:24<4:41:24,  4.91s/it]
 56%|#####5    | 4360/7801 [5:30:29<4:51:12,  5.08s/it]
                                                       
{'loss': 1.1387, 'grad_norm': 1.030022382736206, 'learning_rate': 2e-05, 'epoch': 0.56}

 56%|#####5    | 4360/7801 [5:30:29<4:51:12,  5.08s/it]
 56%|#####5    | 4361/7801 [5:30:34<4:36:15,  4.82s/it]
 56%|#####5    | 4362/7801 [5:30:38<4:25:52,  4.64s/it]
 56%|#####5    | 4363/7801 [5:30:42<4:10:00,  4.36s/it]
 56%|#####5    | 4364/7801 [5:30:45<4:01:22,  4.21s/it]
 56%|#####5    | 4365/7801 [5:30:51<4:22:50,  4.59s/it]
 56%|#####5    | 4366/7801 [5:30:56<4:37:54,  4.85s/it]
 56%|#####5    | 4367/7801 [5:30:59<4:05:03,  4.28s/it]
 56%|#####5    | 4368/7801 [5:31:04<4:11:11,  4.39s/it]
 56%|#####6    | 4369/7801 [5:31:09<4:29:25,  4.71s/it]
 56%|#####6    | 4370/7801 [5:31:14<4:29:58,  4.72s/it]
                                                       
{'loss': 1.186, 'grad_norm': 0.9194483757019043, 'learning_rate': 2e-05, 'epoch': 0.56}

 56%|#####6    | 4370/7801 [5:31:14<4:29:58,  4.72s/it]
 56%|#####6    | 4371/7801 [5:31:19<4:25:20,  4.64s/it]
 56%|#####6    | 4372/7801 [5:31:24<4:39:06,  4.88s/it]
 56%|#####6    | 4373/7801 [5:31:28<4:21:41,  4.58s/it]
 56%|#####6    | 4374/7801 [5:31:33<4:36:32,  4.84s/it]
 56%|#####6    | 4375/7801 [5:31:38<4:32:46,  4.78s/it]
 56%|#####6    | 4376/7801 [5:31:43<4:44:27,  4.98s/it]
 56%|#####6    | 4377/7801 [5:31:47<4:23:43,  4.62s/it]
 56%|#####6    | 4378/7801 [5:31:52<4:17:54,  4.52s/it]
 56%|#####6    | 4379/7801 [5:31:57<4:33:54,  4.80s/it]
 56%|#####6    | 4380/7801 [5:32:02<4:32:26,  4.78s/it]
                                                       
{'loss': 1.209, 'grad_norm': 1.030879259109497, 'learning_rate': 2e-05, 'epoch': 0.56}

 56%|#####6    | 4380/7801 [5:32:02<4:32:26,  4.78s/it]
 56%|#####6    | 4381/7801 [5:32:06<4:17:44,  4.52s/it]
 56%|#####6    | 4382/7801 [5:32:10<4:16:29,  4.50s/it]
 56%|#####6    | 4383/7801 [5:32:14<4:01:59,  4.25s/it]
 56%|#####6    | 4384/7801 [5:32:19<4:22:32,  4.61s/it]
 56%|#####6    | 4385/7801 [5:32:23<4:11:04,  4.41s/it]
 56%|#####6    | 4386/7801 [5:32:29<4:28:55,  4.72s/it]
 56%|#####6    | 4387/7801 [5:32:33<4:24:09,  4.64s/it]
 56%|#####6    | 4388/7801 [5:32:38<4:37:55,  4.89s/it]
 56%|#####6    | 4389/7801 [5:32:43<4:31:04,  4.77s/it]
 56%|#####6    | 4390/7801 [5:32:48<4:34:11,  4.82s/it]
                                                       
{'loss': 1.2451, 'grad_norm': 1.1472971439361572, 'learning_rate': 2e-05, 'epoch': 0.56}

 56%|#####6    | 4390/7801 [5:32:48<4:34:11,  4.82s/it]
 56%|#####6    | 4391/7801 [5:32:51<4:08:27,  4.37s/it]
 56%|#####6    | 4392/7801 [5:32:57<4:27:14,  4.70s/it]
 56%|#####6    | 4393/7801 [5:33:02<4:39:53,  4.93s/it]
 56%|#####6    | 4394/7801 [5:33:07<4:36:57,  4.88s/it]
 56%|#####6    | 4395/7801 [5:33:12<4:46:42,  5.05s/it]
 56%|#####6    | 4396/7801 [5:33:16<4:16:20,  4.52s/it]
 56%|#####6    | 4397/7801 [5:33:21<4:32:15,  4.80s/it]
 56%|#####6    | 4398/7801 [5:33:26<4:34:48,  4.85s/it]
 56%|#####6    | 4399/7801 [5:33:32<4:45:11,  5.03s/it]
 56%|#####6    | 4400/7801 [5:33:36<4:39:53,  4.94s/it]
                                                       
{'loss': 1.2165, 'grad_norm': 1.075242042541504, 'learning_rate': 2e-05, 'epoch': 0.56}

 56%|#####6    | 4400/7801 [5:33:36<4:39:53,  4.94s/it]
 56%|#####6    | 4401/7801 [5:33:42<4:48:36,  5.09s/it]
 56%|#####6    | 4402/7801 [5:33:46<4:38:11,  4.91s/it]
 56%|#####6    | 4403/7801 [5:33:49<4:10:14,  4.42s/it]
 56%|#####6    | 4404/7801 [5:33:54<4:07:02,  4.36s/it]
 56%|#####6    | 4405/7801 [5:33:59<4:25:07,  4.68s/it]
 56%|#####6    | 4406/7801 [5:34:02<3:56:56,  4.19s/it]
 56%|#####6    | 4407/7801 [5:34:08<4:18:28,  4.57s/it]
 57%|#####6    | 4408/7801 [5:34:11<4:04:14,  4.32s/it]
 57%|#####6    | 4409/7801 [5:34:17<4:23:37,  4.66s/it]
 57%|#####6    | 4410/7801 [5:34:21<4:22:58,  4.65s/it]
                                                       
{'loss': 1.2321, 'grad_norm': 1.1160541772842407, 'learning_rate': 2e-05, 'epoch': 0.57}

 57%|#####6    | 4410/7801 [5:34:21<4:22:58,  4.65s/it]
 57%|#####6    | 4411/7801 [5:34:25<4:07:56,  4.39s/it]
 57%|#####6    | 4412/7801 [5:34:31<4:26:01,  4.71s/it]
 57%|#####6    | 4413/7801 [5:34:35<4:13:06,  4.48s/it]
 57%|#####6    | 4414/7801 [5:34:40<4:20:59,  4.62s/it]
 57%|#####6    | 4415/7801 [5:34:43<4:08:44,  4.41s/it]
 57%|#####6    | 4416/7801 [5:34:48<4:17:58,  4.57s/it]
 57%|#####6    | 4417/7801 [5:34:53<4:12:52,  4.48s/it]
