
  0%|          | 0/7151 [00:00<?, ?it/s]
 57%|#####6    | 4059/7151 [7:26:16<5:48:19,  6.76s/it]
 57%|#####6    | 4060/7151 [7:26:22<5:41:56,  6.64s/it]
                                                       
{'loss': 1.1767, 'grad_norm': 1.419379711151123, 'learning_rate': 2e-05, 'epoch': 0.57}

 57%|#####6    | 4060/7151 [7:26:22<5:41:56,  6.64s/it]
 57%|#####6    | 4061/7151 [7:26:29<5:45:24,  6.71s/it]
 57%|#####6    | 4062/7151 [7:26:35<5:39:17,  6.59s/it]
 57%|#####6    | 4063/7151 [7:26:42<5:39:25,  6.59s/it]
 57%|#####6    | 4064/7151 [7:26:48<5:34:41,  6.51s/it]
 57%|#####6    | 4065/7151 [7:26:55<5:44:47,  6.70s/it]
 57%|#####6    | 4066/7151 [7:27:02<5:45:27,  6.72s/it]
 57%|#####6    | 4067/7151 [7:27:09<5:50:34,  6.82s/it]
 57%|#####6    | 4068/7151 [7:27:16<5:48:15,  6.78s/it]
 57%|#####6    | 4069/7151 [7:27:23<5:50:26,  6.82s/it]
 57%|#####6    | 4070/7151 [7:27:29<5:48:54,  6.79s/it]
                                                       
{'loss': 1.3901, 'grad_norm': 1.135827898979187, 'learning_rate': 2e-05, 'epoch': 0.57}

 57%|#####6    | 4070/7151 [7:27:29<5:48:54,  6.79s/it]
 57%|#####6    | 4071/7151 [7:27:36<5:43:28,  6.69s/it]
 57%|#####6    | 4072/7151 [7:27:42<5:37:50,  6.58s/it]
 57%|#####6    | 4073/7151 [7:27:49<5:39:01,  6.61s/it]
 57%|#####6    | 4074/7151 [7:27:55<5:36:57,  6.57s/it]
 57%|#####6    | 4075/7151 [7:28:02<5:40:11,  6.64s/it]
 57%|#####6    | 4076/7151 [7:28:09<5:43:03,  6.69s/it]
 57%|#####7    | 4077/7151 [7:28:15<5:38:07,  6.60s/it]
 57%|#####7    | 4078/7151 [7:28:22<5:38:26,  6.61s/it]
 57%|#####7    | 4079/7151 [7:28:28<5:34:07,  6.53s/it]
 57%|#####7    | 4080/7151 [7:28:35<5:36:25,  6.57s/it]
                                                       
{'loss': 1.2193, 'grad_norm': 1.2805339097976685, 'learning_rate': 2e-05, 'epoch': 0.57}

 57%|#####7    | 4080/7151 [7:28:35<5:36:25,  6.57s/it]
 57%|#####7    | 4081/7151 [7:28:42<5:44:24,  6.73s/it]
 57%|#####7    | 4082/7151 [7:28:48<5:41:05,  6.67s/it]
 57%|#####7    | 4083/7151 [7:28:55<5:31:37,  6.49s/it]
 57%|#####7    | 4084/7151 [7:29:01<5:25:37,  6.37s/it]
 57%|#####7    | 4085/7151 [7:29:07<5:24:42,  6.35s/it]
 57%|#####7    | 4086/7151 [7:29:14<5:28:58,  6.44s/it]
 57%|#####7    | 4087/7151 [7:29:20<5:31:56,  6.50s/it]
 57%|#####7    | 4088/7151 [7:29:27<5:32:32,  6.51s/it]
 57%|#####7    | 4089/7151 [7:29:33<5:30:29,  6.48s/it]
 57%|#####7    | 4090/7151 [7:29:40<5:31:15,  6.49s/it]
                                                       
{'loss': 1.1537, 'grad_norm': 1.4628554582595825, 'learning_rate': 2e-05, 'epoch': 0.57}

 57%|#####7    | 4090/7151 [7:29:40<5:31:15,  6.49s/it]
 57%|#####7    | 4091/7151 [7:29:46<5:23:38,  6.35s/it]
 57%|#####7    | 4092/7151 [7:29:54<5:46:22,  6.79s/it]
 57%|#####7    | 4093/7151 [7:30:01<5:55:44,  6.98s/it]
 57%|#####7    | 4094/7151 [7:30:08<5:48:53,  6.85s/it]
 57%|#####7    | 4095/7151 [7:30:14<5:42:30,  6.72s/it]
 57%|#####7    | 4096/7151 [7:30:20<5:37:58,  6.64s/it]
 57%|#####7    | 4097/7151 [7:30:28<5:49:03,  6.86s/it]
 57%|#####7    | 4098/7151 [7:30:34<5:40:47,  6.70s/it]
 57%|#####7    | 4099/7151 [7:30:41<5:45:10,  6.79s/it]
 57%|#####7    | 4100/7151 [7:30:47<5:35:52,  6.61s/it]
                                                       
{'loss': 1.1797, 'grad_norm': 1.615921974182129, 'learning_rate': 2e-05, 'epoch': 0.57}

 57%|#####7    | 4100/7151 [7:30:47<5:35:52,  6.61s/it]
 57%|#####7    | 4101/7151 [7:30:54<5:32:58,  6.55s/it]
 57%|#####7    | 4102/7151 [7:31:01<5:40:37,  6.70s/it]
 57%|#####7    | 4103/7151 [7:31:07<5:41:26,  6.72s/it]
 57%|#####7    | 4104/7151 [7:31:13<5:26:52,  6.44s/it]
 57%|#####7    | 4105/7151 [7:31:19<5:21:24,  6.33s/it]
 57%|#####7    | 4106/7151 [7:31:26<5:24:24,  6.39s/it]
 57%|#####7    | 4107/7151 [7:31:33<5:34:23,  6.59s/it]
 57%|#####7    | 4108/7151 [7:31:40<5:37:22,  6.65s/it]
 57%|#####7    | 4109/7151 [7:31:46<5:36:51,  6.64s/it]
 57%|#####7    | 4110/7151 [7:31:53<5:39:44,  6.70s/it]
                                                       
{'loss': 1.2973, 'grad_norm': 1.2136183977127075, 'learning_rate': 2e-05, 'epoch': 0.57}

 57%|#####7    | 4110/7151 [7:31:53<5:39:44,  6.70s/it]
 57%|#####7    | 4111/7151 [7:32:00<5:43:53,  6.79s/it]
 58%|#####7    | 4112/7151 [7:32:07<5:46:54,  6.85s/it]
 58%|#####7    | 4113/7151 [7:32:14<5:43:48,  6.79s/it]
 58%|#####7    | 4114/7151 [7:32:20<5:38:04,  6.68s/it]
 58%|#####7    | 4115/7151 [7:32:28<5:46:54,  6.86s/it]
 58%|#####7    | 4116/7151 [7:32:34<5:40:21,  6.73s/it]
 58%|#####7    | 4117/7151 [7:32:41<5:45:56,  6.84s/it]
 58%|#####7    | 4118/7151 [7:32:48<5:48:00,  6.88s/it]
 58%|#####7    | 4119/7151 [7:32:54<5:32:37,  6.58s/it]
 58%|#####7    | 4120/7151 [7:33:01<5:36:20,  6.66s/it]
                                                       
{'loss': 1.2295, 'grad_norm': 1.6008785963058472, 'learning_rate': 2e-05, 'epoch': 0.58}

 58%|#####7    | 4120/7151 [7:33:01<5:36:20,  6.66s/it]
 58%|#####7    | 4121/7151 [7:33:07<5:33:10,  6.60s/it]
 58%|#####7    | 4122/7151 [7:33:14<5:32:47,  6.59s/it]
 58%|#####7    | 4123/7151 [7:33:20<5:26:46,  6.48s/it]
 58%|#####7    | 4124/7151 [7:33:26<5:22:56,  6.40s/it]
 58%|#####7    | 4125/7151 [7:33:33<5:26:31,  6.47s/it]
 58%|#####7    | 4126/7151 [7:33:39<5:19:19,  6.33s/it]
 58%|#####7    | 4127/7151 [7:33:45<5:14:43,  6.24s/it]
 58%|#####7    | 4128/7151 [7:33:51<5:15:24,  6.26s/it]
 58%|#####7    | 4129/7151 [7:33:58<5:28:43,  6.53s/it]
 58%|#####7    | 4130/7151 [7:34:05<5:24:17,  6.44s/it]
                                                       
{'loss': 1.1954, 'grad_norm': 1.7228847742080688, 'learning_rate': 2e-05, 'epoch': 0.58}

 58%|#####7    | 4130/7151 [7:34:05<5:24:17,  6.44s/it]
 58%|#####7    | 4131/7151 [7:34:11<5:21:32,  6.39s/it]
 58%|#####7    | 4132/7151 [7:34:17<5:23:34,  6.43s/it]
 58%|#####7    | 4133/7151 [7:34:24<5:22:44,  6.42s/it]
 58%|#####7    | 4134/7151 [7:34:30<5:26:29,  6.49s/it]
 58%|#####7    | 4135/7151 [7:34:37<5:22:21,  6.41s/it]
 58%|#####7    | 4136/7151 [7:34:43<5:27:29,  6.52s/it]
 58%|#####7    | 4137/7151 [7:34:50<5:21:51,  6.41s/it]
 58%|#####7    | 4138/7151 [7:34:57<5:34:47,  6.67s/it]
 58%|#####7    | 4139/7151 [7:35:04<5:37:45,  6.73s/it]
 58%|#####7    | 4140/7151 [7:35:11<5:39:16,  6.76s/it]
                                                       
{'loss': 1.2437, 'grad_norm': 1.1865049600601196, 'learning_rate': 2e-05, 'epoch': 0.58}

 58%|#####7    | 4140/7151 [7:35:11<5:39:16,  6.76s/it]
 58%|#####7    | 4141/7151 [7:35:17<5:37:31,  6.73s/it]
 58%|#####7    | 4142/7151 [7:35:24<5:33:55,  6.66s/it]
 58%|#####7    | 4143/7151 [7:35:30<5:30:55,  6.60s/it]
 58%|#####7    | 4144/7151 [7:35:37<5:32:15,  6.63s/it]
 58%|#####7    | 4145/7151 [7:35:43<5:25:53,  6.50s/it]
 58%|#####7    | 4146/7151 [7:35:50<5:26:34,  6.52s/it]
 58%|#####7    | 4147/7151 [7:35:56<5:26:47,  6.53s/it]
 58%|#####8    | 4148/7151 [7:36:03<5:27:16,  6.54s/it]
 58%|#####8    | 4149/7151 [7:36:09<5:26:26,  6.52s/it]
 58%|#####8    | 4150/7151 [7:36:16<5:30:07,  6.60s/it]
                                                       
{'loss': 1.2338, 'grad_norm': 1.0653272867202759, 'learning_rate': 2e-05, 'epoch': 0.58}

 58%|#####8    | 4150/7151 [7:36:16<5:30:07,  6.60s/it]
 58%|#####8    | 4151/7151 [7:36:23<5:32:10,  6.64s/it]
 58%|#####8    | 4152/7151 [7:36:30<5:38:37,  6.77s/it]
 58%|#####8    | 4153/7151 [7:36:37<5:41:50,  6.84s/it]
 58%|#####8    | 4154/7151 [7:36:43<5:35:01,  6.71s/it]
 58%|#####8    | 4155/7151 [7:36:49<5:26:47,  6.54s/it]
 58%|#####8    | 4156/7151 [7:36:56<5:28:39,  6.58s/it]
 58%|#####8    | 4157/7151 [7:37:02<5:18:01,  6.37s/it]
 58%|#####8    | 4158/7151 [7:37:09<5:24:49,  6.51s/it]
 58%|#####8    | 4159/7151 [7:37:16<5:33:41,  6.69s/it]
 58%|#####8    | 4160/7151 [7:37:22<5:30:24,  6.63s/it]
                                                       
{'loss': 1.2972, 'grad_norm': 1.0858203172683716, 'learning_rate': 2e-05, 'epoch': 0.58}

 58%|#####8    | 4160/7151 [7:37:22<5:30:24,  6.63s/it]
 58%|#####8    | 4161/7151 [7:37:29<5:24:08,  6.50s/it]
 58%|#####8    | 4162/7151 [7:37:35<5:24:45,  6.52s/it]
 58%|#####8    | 4163/7151 [7:37:43<5:41:04,  6.85s/it]
 58%|#####8    | 4164/7151 [7:37:49<5:29:16,  6.61s/it]
 58%|#####8    | 4165/7151 [7:37:55<5:22:06,  6.47s/it]
 58%|#####8    | 4166/7151 [7:38:02<5:28:46,  6.61s/it]
 58%|#####8    | 4167/7151 [7:38:09<5:30:53,  6.65s/it]
 58%|#####8    | 4168/7151 [7:38:16<5:36:31,  6.77s/it]
 58%|#####8    | 4169/7151 [7:38:22<5:36:11,  6.76s/it]
 58%|#####8    | 4170/7151 [7:38:29<5:38:22,  6.81s/it]
                                                       
{'loss': 1.2694, 'grad_norm': 1.1463755369186401, 'learning_rate': 2e-05, 'epoch': 0.58}

 58%|#####8    | 4170/7151 [7:38:29<5:38:22,  6.81s/it]
 58%|#####8    | 4171/7151 [7:38:36<5:32:59,  6.70s/it]
 58%|#####8    | 4172/7151 [7:38:42<5:23:07,  6.51s/it]
 58%|#####8    | 4173/7151 [7:38:48<5:15:53,  6.36s/it]
 58%|#####8    | 4174/7151 [7:38:55<5:31:10,  6.67s/it]
 58%|#####8    | 4175/7151 [7:39:02<5:29:36,  6.65s/it]
 58%|#####8    | 4176/7151 [7:39:08<5:24:52,  6.55s/it]
 58%|#####8    | 4177/7151 [7:39:15<5:25:41,  6.57s/it]
 58%|#####8    | 4178/7151 [7:39:21<5:20:04,  6.46s/it]
 58%|#####8    | 4179/7151 [7:39:28<5:27:47,  6.62s/it]
 58%|#####8    | 4180/7151 [7:39:34<5:17:11,  6.41s/it]
                                                       
{'loss': 1.2494, 'grad_norm': 1.718375563621521, 'learning_rate': 2e-05, 'epoch': 0.58}

 58%|#####8    | 4180/7151 [7:39:34<5:17:11,  6.41s/it]
 58%|#####8    | 4181/7151 [7:39:40<5:15:23,  6.37s/it]
 58%|#####8    | 4182/7151 [7:39:47<5:18:15,  6.43s/it]
 58%|#####8    | 4183/7151 [7:39:53<5:18:05,  6.43s/it]
 59%|#####8    | 4184/7151 [7:40:00<5:24:34,  6.56s/it]
 59%|#####8    | 4185/7151 [7:40:06<5:18:46,  6.45s/it]
 59%|#####8    | 4186/7151 [7:40:13<5:19:04,  6.46s/it]
 59%|#####8    | 4187/7151 [7:40:20<5:30:14,  6.69s/it]
 59%|#####8    | 4188/7151 [7:40:27<5:39:56,  6.88s/it]
 59%|#####8    | 4189/7151 [7:40:33<5:24:29,  6.57s/it]
 59%|#####8    | 4190/7151 [7:40:41<5:37:49,  6.85s/it]
                                                       
{'loss': 1.1915, 'grad_norm': 0.9845737218856812, 'learning_rate': 2e-05, 'epoch': 0.59}

 59%|#####8    | 4190/7151 [7:40:41<5:37:49,  6.85s/it]
 59%|#####8    | 4191/7151 [7:40:47<5:32:43,  6.74s/it]
 59%|#####8    | 4192/7151 [7:40:54<5:30:34,  6.70s/it]
 59%|#####8    | 4193/7151 [7:41:01<5:34:16,  6.78s/it]
 59%|#####8    | 4194/7151 [7:41:07<5:33:20,  6.76s/it]
 59%|#####8    | 4195/7151 [7:41:14<5:25:56,  6.62s/it]
 59%|#####8    | 4196/7151 [7:41:20<5:25:31,  6.61s/it]
 59%|#####8    | 4197/7151 [7:41:28<5:44:31,  7.00s/it]
 59%|#####8    | 4198/7151 [7:41:34<5:33:45,  6.78s/it]
 59%|#####8    | 4199/7151 [7:41:41<5:24:14,  6.59s/it]
 59%|#####8    | 4200/7151 [7:41:47<5:26:22,  6.64s/it]
                                                       
{'loss': 1.2051, 'grad_norm': 1.501599907875061, 'learning_rate': 2e-05, 'epoch': 0.59}

 59%|#####8    | 4200/7151 [7:41:47<5:26:22,  6.64s/it]
 59%|#####8    | 4201/7151 [7:41:53<5:15:44,  6.42s/it]
 59%|#####8    | 4202/7151 [7:42:00<5:22:31,  6.56s/it]
 59%|#####8    | 4203/7151 [7:42:07<5:31:23,  6.74s/it]
 59%|#####8    | 4204/7151 [7:42:15<5:38:45,  6.90s/it]
 59%|#####8    | 4205/7151 [7:42:21<5:26:11,  6.64s/it]
 59%|#####8    | 4206/7151 [7:42:28<5:29:53,  6.72s/it]
 59%|#####8    | 4207/7151 [7:42:34<5:24:39,  6.62s/it]
 59%|#####8    | 4208/7151 [7:42:40<5:20:14,  6.53s/it]
 59%|#####8    | 4209/7151 [7:42:47<5:16:50,  6.46s/it]
 59%|#####8    | 4210/7151 [7:42:53<5:20:57,  6.55s/it]
                                                       
{'loss': 1.1748, 'grad_norm': 1.4501826763153076, 'learning_rate': 2e-05, 'epoch': 0.59}

 59%|#####8    | 4210/7151 [7:42:53<5:20:57,  6.55s/it]
 59%|#####8    | 4211/7151 [7:43:00<5:19:35,  6.52s/it]
 59%|#####8    | 4212/7151 [7:43:07<5:28:38,  6.71s/it]
 59%|#####8    | 4213/7151 [7:43:14<5:28:17,  6.70s/it]
 59%|#####8    | 4214/7151 [7:43:20<5:25:27,  6.65s/it]
 59%|#####8    | 4215/7151 [7:43:27<5:23:18,  6.61s/it]
 59%|#####8    | 4216/7151 [7:43:33<5:21:41,  6.58s/it]
 59%|#####8    | 4217/7151 [7:43:40<5:18:28,  6.51s/it]
 59%|#####8    | 4218/7151 [7:43:46<5:20:02,  6.55s/it]
 59%|#####8    | 4219/7151 [7:43:52<5:14:47,  6.44s/it]
 59%|#####9    | 4220/7151 [7:43:59<5:12:29,  6.40s/it]
                                                       
{'loss': 1.3458, 'grad_norm': 1.5295308828353882, 'learning_rate': 2e-05, 'epoch': 0.59}

 59%|#####9    | 4220/7151 [7:43:59<5:12:29,  6.40s/it]
 59%|#####9    | 4221/7151 [7:44:05<5:16:19,  6.48s/it]
 59%|#####9    | 4222/7151 [7:44:13<5:27:11,  6.70s/it]
 59%|#####9    | 4223/7151 [7:44:19<5:24:48,  6.66s/it]
 59%|#####9    | 4224/7151 [7:44:26<5:34:35,  6.86s/it]
 59%|#####9    | 4225/7151 [7:44:33<5:28:08,  6.73s/it]
 59%|#####9    | 4226/7151 [7:44:39<5:26:47,  6.70s/it]
 59%|#####9    | 4227/7151 [7:44:46<5:21:22,  6.59s/it]
 59%|#####9    | 4228/7151 [7:44:52<5:20:50,  6.59s/it]
 59%|#####9    | 4229/7151 [7:44:58<5:12:06,  6.41s/it]
 59%|#####9    | 4230/7151 [7:45:05<5:15:28,  6.48s/it]
                                                       
{'loss': 1.149, 'grad_norm': 1.5440253019332886, 'learning_rate': 2e-05, 'epoch': 0.59}

 59%|#####9    | 4230/7151 [7:45:05<5:15:28,  6.48s/it]
 59%|#####9    | 4231/7151 [7:45:11<5:10:44,  6.39s/it]
 59%|#####9    | 4232/7151 [7:45:18<5:20:59,  6.60s/it]
 59%|#####9    | 4233/7151 [7:45:25<5:17:45,  6.53s/it]
 59%|#####9    | 4234/7151 [7:45:32<5:32:58,  6.85s/it]
 59%|#####9    | 4235/7151 [7:45:39<5:29:35,  6.78s/it]
 59%|#####9    | 4236/7151 [7:45:45<5:18:53,  6.56s/it]
 59%|#####9    | 4237/7151 [7:45:52<5:21:20,  6.62s/it]
 59%|#####9    | 4238/7151 [7:45:58<5:16:26,  6.52s/it]
 59%|#####9    | 4239/7151 [7:46:04<5:08:33,  6.36s/it]
 59%|#####9    | 4240/7151 [7:46:11<5:18:19,  6.56s/it]
                                                       
{'loss': 1.207, 'grad_norm': 1.2003084421157837, 'learning_rate': 2e-05, 'epoch': 0.59}

 59%|#####9    | 4240/7151 [7:46:11<5:18:19,  6.56s/it]
 59%|#####9    | 4241/7151 [7:46:18<5:22:34,  6.65s/it]
 59%|#####9    | 4242/7151 [7:46:25<5:25:10,  6.71s/it]
 59%|#####9    | 4243/7151 [7:46:31<5:22:25,  6.65s/it]
 59%|#####9    | 4244/7151 [7:46:38<5:20:37,  6.62s/it]
 59%|#####9    | 4245/7151 [7:46:45<5:23:18,  6.68s/it]
 59%|#####9    | 4246/7151 [7:46:50<5:10:52,  6.42s/it]
 59%|#####9    | 4247/7151 [7:46:57<5:09:15,  6.39s/it]
 59%|#####9    | 4248/7151 [7:47:03<5:12:33,  6.46s/it]
 59%|#####9    | 4249/7151 [7:47:11<5:23:48,  6.69s/it]
 59%|#####9    | 4250/7151 [7:47:17<5:20:09,  6.62s/it]
                                                       
{'loss': 1.1732, 'grad_norm': 1.6684401035308838, 'learning_rate': 2e-05, 'epoch': 0.59}

 59%|#####9    | 4250/7151 [7:47:17<5:20:09,  6.62s/it]
 59%|#####9    | 4251/7151 [7:47:24<5:28:47,  6.80s/it]
 59%|#####9    | 4252/7151 [7:47:31<5:23:25,  6.69s/it]
 59%|#####9    | 4253/7151 [7:47:37<5:17:56,  6.58s/it]
 59%|#####9    | 4254/7151 [7:47:44<5:19:58,  6.63s/it]
 60%|#####9    | 4255/7151 [7:47:51<5:26:01,  6.75s/it]
 60%|#####9    | 4256/7151 [7:47:57<5:19:10,  6.61s/it]
 60%|#####9    | 4257/7151 [7:48:03<5:07:54,  6.38s/it]
 60%|#####9    | 4258/7151 [7:48:10<5:11:55,  6.47s/it]
 60%|#####9    | 4259/7151 [7:48:16<5:04:00,  6.31s/it]
 60%|#####9    | 4260/7151 [7:48:21<4:58:01,  6.19s/it]
                                                       
{'loss': 1.2998, 'grad_norm': 1.6005951166152954, 'learning_rate': 2e-05, 'epoch': 0.6}

 60%|#####9    | 4260/7151 [7:48:21<4:58:01,  6.19s/it]
 60%|#####9    | 4261/7151 [7:48:28<5:03:42,  6.31s/it]
 60%|#####9    | 4262/7151 [7:48:35<5:14:35,  6.53s/it]
 60%|#####9    | 4263/7151 [7:48:42<5:21:34,  6.68s/it]
 60%|#####9    | 4264/7151 [7:48:48<5:08:16,  6.41s/it]
 60%|#####9    | 4265/7151 [7:48:54<5:07:30,  6.39s/it]
 60%|#####9    | 4266/7151 [7:49:00<5:05:27,  6.35s/it]
 60%|#####9    | 4267/7151 [7:49:07<5:13:33,  6.52s/it]
 60%|#####9    | 4268/7151 [7:49:14<5:07:30,  6.40s/it]
 60%|#####9    | 4269/7151 [7:49:20<5:15:19,  6.56s/it]
 60%|#####9    | 4270/7151 [7:49:27<5:10:56,  6.48s/it]
                                                       
{'loss': 1.1678, 'grad_norm': 1.515851616859436, 'learning_rate': 2e-05, 'epoch': 0.6}

 60%|#####9    | 4270/7151 [7:49:27<5:10:56,  6.48s/it]
 60%|#####9    | 4271/7151 [7:49:33<5:09:21,  6.45s/it]
 60%|#####9    | 4272/7151 [7:49:40<5:10:43,  6.48s/it]
 60%|#####9    | 4273/7151 [7:49:46<5:10:14,  6.47s/it]
 60%|#####9    | 4274/7151 [7:49:53<5:10:58,  6.49s/it]
 60%|#####9    | 4275/7151 [7:49:59<5:14:04,  6.55s/it]
 60%|#####9    | 4276/7151 [7:50:06<5:13:00,  6.53s/it]
 60%|#####9    | 4277/7151 [7:50:12<5:12:41,  6.53s/it]
 60%|#####9    | 4278/7151 [7:50:18<5:04:50,  6.37s/it]
 60%|#####9    | 4279/7151 [7:50:25<5:06:19,  6.40s/it]
 60%|#####9    | 4280/7151 [7:50:32<5:14:19,  6.57s/it]
                                                       
{'loss': 1.1308, 'grad_norm': 1.079888939857483, 'learning_rate': 2e-05, 'epoch': 0.6}

 60%|#####9    | 4280/7151 [7:50:32<5:14:19,  6.57s/it]
 60%|#####9    | 4281/7151 [7:50:38<5:11:21,  6.51s/it]
 60%|#####9    | 4282/7151 [7:50:45<5:20:47,  6.71s/it]
 60%|#####9    | 4283/7151 [7:50:52<5:19:53,  6.69s/it]
 60%|#####9    | 4284/7151 [7:50:58<5:14:46,  6.59s/it]
 60%|#####9    | 4285/7151 [7:51:05<5:10:52,  6.51s/it]
 60%|#####9    | 4286/7151 [7:51:11<5:07:00,  6.43s/it]
 60%|#####9    | 4287/7151 [7:51:17<5:05:39,  6.40s/it]
 60%|#####9    | 4288/7151 [7:51:24<5:13:18,  6.57s/it]
 60%|#####9    | 4289/7151 [7:51:31<5:14:46,  6.60s/it]
 60%|#####9    | 4290/7151 [7:51:37<5:05:48,  6.41s/it]
                                                       
{'loss': 1.1247, 'grad_norm': 1.940030574798584, 'learning_rate': 2e-05, 'epoch': 0.6}

 60%|#####9    | 4290/7151 [7:51:37<5:05:48,  6.41s/it]
 60%|######    | 4291/7151 [7:51:44<5:09:49,  6.50s/it]
 60%|######    | 4292/7151 [7:51:50<5:07:32,  6.45s/it]
 60%|######    | 4293/7151 [7:51:56<5:04:31,  6.39s/it]
 60%|######    | 4294/7151 [7:52:03<5:11:12,  6.54s/it]
 60%|######    | 4295/7151 [7:52:10<5:13:48,  6.59s/it]
 60%|######    | 4296/7151 [7:52:16<5:14:44,  6.61s/it]
 60%|######    | 4297/7151 [7:52:23<5:13:16,  6.59s/it]
 60%|######    | 4298/7151 [7:52:30<5:14:30,  6.61s/it]
 60%|######    | 4299/7151 [7:52:36<5:16:56,  6.67s/it]
 60%|######    | 4300/7151 [7:52:43<5:12:36,  6.58s/it]
                                                       
{'loss': 1.2188, 'grad_norm': 1.4293291568756104, 'learning_rate': 2e-05, 'epoch': 0.6}

 60%|######    | 4300/7151 [7:52:43<5:12:36,  6.58s/it]
 60%|######    | 4301/7151 [7:52:50<5:16:51,  6.67s/it]
 60%|######    | 4302/7151 [7:52:56<5:07:14,  6.47s/it]
 60%|######    | 4303/7151 [7:53:02<5:06:07,  6.45s/it]
 60%|######    | 4304/7151 [7:53:09<5:11:52,  6.57s/it]
 60%|######    | 4305/7151 [7:53:15<5:05:39,  6.44s/it]
 60%|######    | 4306/7151 [7:53:22<5:06:11,  6.46s/it]
 60%|######    | 4307/7151 [7:53:28<5:01:41,  6.36s/it]
 60%|######    | 4308/7151 [7:53:35<5:13:25,  6.61s/it]
 60%|######    | 4309/7151 [7:53:42<5:16:04,  6.67s/it]
 60%|######    | 4310/7151 [7:53:49<5:23:01,  6.82s/it]
                                                       
{'loss': 1.1957, 'grad_norm': 1.1040159463882446, 'learning_rate': 2e-05, 'epoch': 0.6}

 60%|######    | 4310/7151 [7:53:49<5:23:01,  6.82s/it]
 60%|######    | 4311/7151 [7:53:55<5:17:32,  6.71s/it]
 60%|######    | 4312/7151 [7:54:02<5:17:35,  6.71s/it]
 60%|######    | 4313/7151 [7:54:09<5:18:52,  6.74s/it]
 60%|######    | 4314/7151 [7:54:15<5:13:45,  6.64s/it]
 60%|######    | 4315/7151 [7:54:21<5:03:45,  6.43s/it]
 60%|######    | 4316/7151 [7:54:28<5:03:29,  6.42s/it]
 60%|######    | 4317/7151 [7:54:34<5:08:57,  6.54s/it]
 60%|######    | 4318/7151 [7:54:41<5:07:44,  6.52s/it]
 60%|######    | 4319/7151 [7:54:48<5:15:12,  6.68s/it]
 60%|######    | 4320/7151 [7:54:55<5:16:09,  6.70s/it]
                                                       
{'loss': 1.2949, 'grad_norm': 1.391095519065857, 'learning_rate': 2e-05, 'epoch': 0.6}

 60%|######    | 4320/7151 [7:54:55<5:16:09,  6.70s/it]
 60%|######    | 4321/7151 [7:55:01<5:13:29,  6.65s/it]
 60%|######    | 4322/7151 [7:55:08<5:15:16,  6.69s/it]
 60%|######    | 4323/7151 [7:55:14<5:11:02,  6.60s/it]
 60%|######    | 4324/7151 [7:55:21<5:15:15,  6.69s/it]
 60%|######    | 4325/7151 [7:55:28<5:16:36,  6.72s/it]
 60%|######    | 4326/7151 [7:55:35<5:18:47,  6.77s/it]
 61%|######    | 4327/7151 [7:55:41<5:12:23,  6.64s/it]
 61%|######    | 4328/7151 [7:55:48<5:09:14,  6.57s/it]
 61%|######    | 4329/7151 [7:55:54<5:07:09,  6.53s/it]
 61%|######    | 4330/7151 [7:56:01<5:08:51,  6.57s/it]
                                                       
{'loss': 1.1806, 'grad_norm': 1.1633156538009644, 'learning_rate': 2e-05, 'epoch': 0.61}

 61%|######    | 4330/7151 [7:56:01<5:08:51,  6.57s/it]
 61%|######    | 4331/7151 [7:56:07<5:06:42,  6.53s/it]
 61%|######    | 4332/7151 [7:56:13<5:00:32,  6.40s/it]
 61%|######    | 4333/7151 [7:56:20<4:59:08,  6.37s/it]
 61%|######    | 4334/7151 [7:56:26<4:57:32,  6.34s/it]
 61%|######    | 4335/7151 [7:56:32<5:01:35,  6.43s/it]
 61%|######    | 4336/7151 [7:56:39<5:03:12,  6.46s/it]
 61%|######    | 4337/7151 [7:56:45<5:00:16,  6.40s/it]
 61%|######    | 4338/7151 [7:56:53<5:11:28,  6.64s/it]
 61%|######    | 4339/7151 [7:56:59<5:10:28,  6.62s/it]
 61%|######    | 4340/7151 [7:57:05<5:01:22,  6.43s/it]
                                                       
{'loss': 1.2143, 'grad_norm': 1.8601853847503662, 'learning_rate': 2e-05, 'epoch': 0.61}

 61%|######    | 4340/7151 [7:57:05<5:01:22,  6.43s/it]
 61%|######    | 4341/7151 [7:57:11<5:00:10,  6.41s/it]
 61%|######    | 4342/7151 [7:57:18<5:02:36,  6.46s/it]
 61%|######    | 4343/7151 [7:57:24<5:00:42,  6.43s/it]
 61%|######    | 4344/7151 [7:57:30<4:56:08,  6.33s/it]
 61%|######    | 4345/7151 [7:57:37<5:04:43,  6.52s/it]
 61%|######    | 4346/7151 [7:57:44<5:00:02,  6.42s/it]
 61%|######    | 4347/7151 [7:57:50<5:04:20,  6.51s/it]
 61%|######    | 4348/7151 [7:57:57<5:01:23,  6.45s/it]
 61%|######    | 4349/7151 [7:58:03<5:01:38,  6.46s/it]
 61%|######    | 4350/7151 [7:58:10<5:07:47,  6.59s/it]
                                                       
{'loss': 1.1855, 'grad_norm': 1.146375298500061, 'learning_rate': 2e-05, 'epoch': 0.61}

 61%|######    | 4350/7151 [7:58:10<5:07:47,  6.59s/it]
 61%|######    | 4351/7151 [7:58:16<5:01:14,  6.46s/it]
 61%|######    | 4352/7151 [7:58:23<5:04:09,  6.52s/it]
