
  0%|          | 0/7151 [00:00<?, ?it/s]
{'loss': 1.3892, 'grad_norm': 1.1137408018112183, 'learning_rate': 2e-05, 'epoch': 0.57}

 57%|#####6    | 4070/7151 [7:26:30<5:48:23,  6.78s/it]
 57%|#####6    | 4071/7151 [7:26:36<5:42:51,  6.68s/it]
 57%|#####6    | 4072/7151 [7:26:43<5:37:10,  6.57s/it]
 57%|#####6    | 4073/7151 [7:26:49<5:38:13,  6.59s/it]
 57%|#####6    | 4074/7151 [7:26:56<5:36:13,  6.56s/it]
 57%|#####6    | 4075/7151 [7:27:03<5:39:28,  6.62s/it]
 57%|#####6    | 4076/7151 [7:27:09<5:42:21,  6.68s/it]
 57%|#####7    | 4077/7151 [7:27:16<5:37:19,  6.58s/it]
 57%|#####7    | 4078/7151 [7:27:22<5:37:36,  6.59s/it]
 57%|#####7    | 4079/7151 [7:27:29<5:33:22,  6.51s/it]
 57%|#####7    | 4080/7151 [7:27:35<5:35:16,  6.55s/it]
                                                       
{'loss': 1.2187, 'grad_norm': 1.2709027528762817, 'learning_rate': 2e-05, 'epoch': 0.57}

 57%|#####7    | 4080/7151 [7:27:35<5:35:16,  6.55s/it]
 57%|#####7    | 4081/7151 [7:27:42<5:43:29,  6.71s/it]
 57%|#####7    | 4082/7151 [7:27:49<5:40:19,  6.65s/it]
 57%|#####7    | 4083/7151 [7:27:55<5:30:53,  6.47s/it]
 57%|#####7    | 4084/7151 [7:28:01<5:24:46,  6.35s/it]
 57%|#####7    | 4085/7151 [7:28:07<5:23:53,  6.34s/it]
 57%|#####7    | 4086/7151 [7:28:14<5:28:17,  6.43s/it]
 57%|#####7    | 4087/7151 [7:28:21<5:31:08,  6.48s/it]
 57%|#####7    | 4088/7151 [7:28:27<5:31:44,  6.50s/it]
 57%|#####7    | 4089/7151 [7:28:34<5:29:25,  6.45s/it]
 57%|#####7    | 4090/7151 [7:28:40<5:30:18,  6.47s/it]
                                                       
{'loss': 1.1535, 'grad_norm': 1.430480718612671, 'learning_rate': 2e-05, 'epoch': 0.57}

 57%|#####7    | 4090/7151 [7:28:40<5:30:18,  6.47s/it]
 57%|#####7    | 4091/7151 [7:28:46<5:22:47,  6.33s/it]
 57%|#####7    | 4092/7151 [7:28:54<5:45:42,  6.78s/it]
 57%|#####7    | 4093/7151 [7:29:01<5:55:09,  6.97s/it]
 57%|#####7    | 4094/7151 [7:29:08<5:48:14,  6.84s/it]
 57%|#####7    | 4095/7151 [7:29:14<5:41:58,  6.71s/it]
 57%|#####7    | 4096/7151 [7:29:21<5:37:28,  6.63s/it]
 57%|#####7    | 4097/7151 [7:29:28<5:48:47,  6.85s/it]
 57%|#####7    | 4098/7151 [7:29:34<5:40:21,  6.69s/it]
 57%|#####7    | 4099/7151 [7:29:41<5:44:34,  6.77s/it]
 57%|#####7    | 4100/7151 [7:29:48<5:35:12,  6.59s/it]
                                                       
{'loss': 1.1801, 'grad_norm': 1.588173508644104, 'learning_rate': 2e-05, 'epoch': 0.57}

 57%|#####7    | 4100/7151 [7:29:48<5:35:12,  6.59s/it]
 57%|#####7    | 4101/7151 [7:29:54<5:32:15,  6.54s/it]
 57%|#####7    | 4102/7151 [7:30:01<5:40:00,  6.69s/it]
 57%|#####7    | 4103/7151 [7:30:08<5:40:59,  6.71s/it]
 57%|#####7    | 4104/7151 [7:30:14<5:26:16,  6.42s/it]
 57%|#####7    | 4105/7151 [7:30:20<5:20:30,  6.31s/it]
 57%|#####7    | 4106/7151 [7:30:26<5:23:31,  6.37s/it]
 57%|#####7    | 4107/7151 [7:30:33<5:33:27,  6.57s/it]
 57%|#####7    | 4108/7151 [7:30:40<5:36:22,  6.63s/it]
 57%|#####7    | 4109/7151 [7:30:46<5:35:54,  6.63s/it]
 57%|#####7    | 4110/7151 [7:30:53<5:38:41,  6.68s/it]
                                                       
{'loss': 1.2957, 'grad_norm': 1.2223217487335205, 'learning_rate': 2e-05, 'epoch': 0.57}

 57%|#####7    | 4110/7151 [7:30:53<5:38:41,  6.68s/it]
 57%|#####7    | 4111/7151 [7:31:00<5:43:02,  6.77s/it]
 58%|#####7    | 4112/7151 [7:31:07<5:46:05,  6.83s/it]
 58%|#####7    | 4113/7151 [7:31:14<5:43:03,  6.78s/it]
 58%|#####7    | 4114/7151 [7:31:20<5:37:23,  6.67s/it]
 58%|#####7    | 4115/7151 [7:31:28<5:45:49,  6.83s/it]
 58%|#####7    | 4116/7151 [7:31:34<5:39:23,  6.71s/it]
 58%|#####7    | 4117/7151 [7:31:41<5:45:08,  6.83s/it]
 58%|#####7    | 4118/7151 [7:31:48<5:47:27,  6.87s/it]
 58%|#####7    | 4119/7151 [7:31:54<5:31:54,  6.57s/it]
 58%|#####7    | 4120/7151 [7:32:01<5:35:41,  6.65s/it]
                                                       
{'loss': 1.2299, 'grad_norm': 1.5687360763549805, 'learning_rate': 2e-05, 'epoch': 0.58}

 58%|#####7    | 4120/7151 [7:32:01<5:35:41,  6.65s/it]
 58%|#####7    | 4121/7151 [7:32:07<5:32:29,  6.58s/it]
 58%|#####7    | 4122/7151 [7:32:14<5:32:17,  6.58s/it]
 58%|#####7    | 4123/7151 [7:32:20<5:26:20,  6.47s/it]
 58%|#####7    | 4124/7151 [7:32:26<5:22:14,  6.39s/it]
 58%|#####7    | 4125/7151 [7:32:33<5:25:43,  6.46s/it]
 58%|#####7    | 4126/7151 [7:32:39<5:18:33,  6.32s/it]
 58%|#####7    | 4127/7151 [7:32:45<5:13:56,  6.23s/it]
 58%|#####7    | 4128/7151 [7:32:51<5:14:38,  6.25s/it]
 58%|#####7    | 4129/7151 [7:32:58<5:27:58,  6.51s/it]
 58%|#####7    | 4130/7151 [7:33:04<5:23:32,  6.43s/it]
                                                       
{'loss': 1.1963, 'grad_norm': 1.7356663942337036, 'learning_rate': 2e-05, 'epoch': 0.58}

 58%|#####7    | 4130/7151 [7:33:04<5:23:32,  6.43s/it]
 58%|#####7    | 4131/7151 [7:33:11<5:20:46,  6.37s/it]
 58%|#####7    | 4132/7151 [7:33:17<5:22:52,  6.42s/it]
 58%|#####7    | 4133/7151 [7:33:24<5:22:04,  6.40s/it]
 58%|#####7    | 4134/7151 [7:33:30<5:25:54,  6.48s/it]
 58%|#####7    | 4135/7151 [7:33:36<5:21:43,  6.40s/it]
 58%|#####7    | 4136/7151 [7:33:43<5:26:48,  6.50s/it]
 58%|#####7    | 4137/7151 [7:33:49<5:21:10,  6.39s/it]
 58%|#####7    | 4138/7151 [7:33:57<5:34:07,  6.65s/it]
 58%|#####7    | 4139/7151 [7:34:03<5:37:10,  6.72s/it]
 58%|#####7    | 4140/7151 [7:34:10<5:38:44,  6.75s/it]
                                                       
{'loss': 1.2441, 'grad_norm': 1.1766605377197266, 'learning_rate': 2e-05, 'epoch': 0.58}

 58%|#####7    | 4140/7151 [7:34:10<5:38:44,  6.75s/it]
 58%|#####7    | 4141/7151 [7:34:17<5:36:49,  6.71s/it]
 58%|#####7    | 4142/7151 [7:34:23<5:33:22,  6.65s/it]
 58%|#####7    | 4143/7151 [7:34:30<5:30:19,  6.59s/it]
 58%|#####7    | 4144/7151 [7:34:37<5:31:45,  6.62s/it]
 58%|#####7    | 4145/7151 [7:34:43<5:25:21,  6.49s/it]
 58%|#####7    | 4146/7151 [7:34:49<5:25:57,  6.51s/it]
 58%|#####7    | 4147/7151 [7:34:56<5:26:09,  6.51s/it]
 58%|#####8    | 4148/7151 [7:35:02<5:26:27,  6.52s/it]
 58%|#####8    | 4149/7151 [7:35:09<5:25:39,  6.51s/it]
 58%|#####8    | 4150/7151 [7:35:16<5:29:23,  6.59s/it]
                                                       
{'loss': 1.233, 'grad_norm': 1.0501055717468262, 'learning_rate': 2e-05, 'epoch': 0.58}

 58%|#####8    | 4150/7151 [7:35:16<5:29:23,  6.59s/it]
 58%|#####8    | 4151/7151 [7:35:22<5:31:23,  6.63s/it]
 58%|#####8    | 4152/7151 [7:35:29<5:37:58,  6.76s/it]
 58%|#####8    | 4153/7151 [7:35:36<5:40:47,  6.82s/it]
 58%|#####8    | 4154/7151 [7:35:43<5:34:03,  6.69s/it]
 58%|#####8    | 4155/7151 [7:35:49<5:25:59,  6.53s/it]
 58%|#####8    | 4156/7151 [7:35:56<5:27:53,  6.57s/it]
 58%|#####8    | 4157/7151 [7:36:01<5:17:16,  6.36s/it]
 58%|#####8    | 4158/7151 [7:36:08<5:24:11,  6.50s/it]
 58%|#####8    | 4159/7151 [7:36:15<5:33:04,  6.68s/it]
 58%|#####8    | 4160/7151 [7:36:22<5:29:48,  6.62s/it]
                                                       
{'loss': 1.2966, 'grad_norm': 1.0824919939041138, 'learning_rate': 2e-05, 'epoch': 0.58}

 58%|#####8    | 4160/7151 [7:36:22<5:29:48,  6.62s/it]
 58%|#####8    | 4161/7151 [7:36:28<5:23:26,  6.49s/it]
 58%|#####8    | 4162/7151 [7:36:35<5:23:48,  6.50s/it]
 58%|#####8    | 4163/7151 [7:36:42<5:40:15,  6.83s/it]
 58%|#####8    | 4164/7151 [7:36:48<5:28:32,  6.60s/it]
 58%|#####8    | 4165/7151 [7:36:54<5:21:23,  6.46s/it]
 58%|#####8    | 4166/7151 [7:37:01<5:28:07,  6.60s/it]
 58%|#####8    | 4167/7151 [7:37:08<5:30:08,  6.64s/it]
 58%|#####8    | 4168/7151 [7:37:15<5:35:52,  6.76s/it]
 58%|#####8    | 4169/7151 [7:37:22<5:35:33,  6.75s/it]
 58%|#####8    | 4170/7151 [7:37:29<5:37:37,  6.80s/it]
                                                       
{'loss': 1.2686, 'grad_norm': 1.1374400854110718, 'learning_rate': 2e-05, 'epoch': 0.58}

 58%|#####8    | 4170/7151 [7:37:29<5:37:37,  6.80s/it]
 58%|#####8    | 4171/7151 [7:37:35<5:32:27,  6.69s/it]
 58%|#####8    | 4172/7151 [7:37:41<5:22:35,  6.50s/it]
 58%|#####8    | 4173/7151 [7:37:47<5:15:13,  6.35s/it]
 58%|#####8    | 4174/7151 [7:37:55<5:30:32,  6.66s/it]
 58%|#####8    | 4175/7151 [7:38:01<5:29:00,  6.63s/it]
 58%|#####8    | 4176/7151 [7:38:07<5:24:21,  6.54s/it]
 58%|#####8    | 4177/7151 [7:38:14<5:25:11,  6.56s/it]
 58%|#####8    | 4178/7151 [7:38:20<5:19:26,  6.45s/it]
 58%|#####8    | 4179/7151 [7:38:27<5:27:02,  6.60s/it]
 58%|#####8    | 4180/7151 [7:38:33<5:16:28,  6.39s/it]
                                                       
{'loss': 1.2505, 'grad_norm': 1.731387972831726, 'learning_rate': 2e-05, 'epoch': 0.58}

 58%|#####8    | 4180/7151 [7:38:33<5:16:28,  6.39s/it]
 58%|#####8    | 4181/7151 [7:38:39<5:14:37,  6.36s/it]
 58%|#####8    | 4182/7151 [7:38:46<5:17:32,  6.42s/it]
 58%|#####8    | 4183/7151 [7:38:52<5:17:22,  6.42s/it]
 59%|#####8    | 4184/7151 [7:38:59<5:23:53,  6.55s/it]
 59%|#####8    | 4185/7151 [7:39:05<5:18:04,  6.43s/it]
 59%|#####8    | 4186/7151 [7:39:12<5:18:30,  6.45s/it]
 59%|#####8    | 4187/7151 [7:39:19<5:29:45,  6.68s/it]
 59%|#####8    | 4188/7151 [7:39:26<5:39:29,  6.87s/it]
 59%|#####8    | 4189/7151 [7:39:32<5:24:01,  6.56s/it]
 59%|#####8    | 4190/7151 [7:39:40<5:37:22,  6.84s/it]
                                                       
{'loss': 1.1903, 'grad_norm': 0.9889115691184998, 'learning_rate': 2e-05, 'epoch': 0.59}

 59%|#####8    | 4190/7151 [7:39:40<5:37:22,  6.84s/it]
 59%|#####8    | 4191/7151 [7:39:46<5:32:01,  6.73s/it]
 59%|#####8    | 4192/7151 [7:39:53<5:30:01,  6.69s/it]
 59%|#####8    | 4193/7151 [7:40:00<5:33:44,  6.77s/it]
 59%|#####8    | 4194/7151 [7:40:06<5:32:42,  6.75s/it]
 59%|#####8    | 4195/7151 [7:40:13<5:25:12,  6.60s/it]
 59%|#####8    | 4196/7151 [7:40:19<5:25:06,  6.60s/it]
 59%|#####8    | 4197/7151 [7:40:27<5:44:03,  6.99s/it]
 59%|#####8    | 4198/7151 [7:40:33<5:33:17,  6.77s/it]
 59%|#####8    | 4199/7151 [7:40:40<5:23:49,  6.58s/it]
 59%|#####8    | 4200/7151 [7:40:46<5:26:04,  6.63s/it]
                                                       
{'loss': 1.2049, 'grad_norm': 1.504465103149414, 'learning_rate': 2e-05, 'epoch': 0.59}

 59%|#####8    | 4200/7151 [7:40:46<5:26:04,  6.63s/it]
 59%|#####8    | 4201/7151 [7:40:52<5:15:34,  6.42s/it]
 59%|#####8    | 4202/7151 [7:40:59<5:22:21,  6.56s/it]
 59%|#####8    | 4203/7151 [7:41:06<5:31:18,  6.74s/it]
 59%|#####8    | 4204/7151 [7:41:14<5:38:49,  6.90s/it]
 59%|#####8    | 4205/7151 [7:41:20<5:26:12,  6.64s/it]
 59%|#####8    | 4206/7151 [7:41:27<5:29:55,  6.72s/it]
 59%|#####8    | 4207/7151 [7:41:33<5:24:45,  6.62s/it]
 59%|#####8    | 4208/7151 [7:41:39<5:20:14,  6.53s/it]
 59%|#####8    | 4209/7151 [7:41:46<5:16:51,  6.46s/it]
 59%|#####8    | 4210/7151 [7:41:52<5:20:52,  6.55s/it]
                                                       
{'loss': 1.1754, 'grad_norm': 1.5370018482208252, 'learning_rate': 2e-05, 'epoch': 0.59}

 59%|#####8    | 4210/7151 [7:41:52<5:20:52,  6.55s/it]
 59%|#####8    | 4211/7151 [7:41:59<5:19:23,  6.52s/it]
 59%|#####8    | 4212/7151 [7:42:06<5:28:52,  6.71s/it]
 59%|#####8    | 4213/7151 [7:42:13<5:28:07,  6.70s/it]
 59%|#####8    | 4214/7151 [7:42:19<5:25:16,  6.65s/it]
 59%|#####8    | 4215/7151 [7:42:26<5:22:56,  6.60s/it]
 59%|#####8    | 4216/7151 [7:42:32<5:21:27,  6.57s/it]
 59%|#####8    | 4217/7151 [7:42:38<5:18:09,  6.51s/it]
 59%|#####8    | 4218/7151 [7:42:45<5:19:42,  6.54s/it]
 59%|#####8    | 4219/7151 [7:42:51<5:14:25,  6.43s/it]
 59%|#####9    | 4220/7151 [7:42:58<5:12:06,  6.39s/it]
                                                       
{'loss': 1.3421, 'grad_norm': 1.508989691734314, 'learning_rate': 2e-05, 'epoch': 0.59}

 59%|#####9    | 4220/7151 [7:42:58<5:12:06,  6.39s/it]
 59%|#####9    | 4221/7151 [7:43:04<5:15:54,  6.47s/it]
 59%|#####9    | 4222/7151 [7:43:11<5:26:35,  6.69s/it]
 59%|#####9    | 4223/7151 [7:43:18<5:24:11,  6.64s/it]
 59%|#####9    | 4224/7151 [7:43:25<5:34:02,  6.85s/it]
 59%|#####9    | 4225/7151 [7:43:32<5:27:22,  6.71s/it]
 59%|#####9    | 4226/7151 [7:43:38<5:26:02,  6.69s/it]
 59%|#####9    | 4227/7151 [7:43:45<5:20:46,  6.58s/it]
 59%|#####9    | 4228/7151 [7:43:51<5:20:22,  6.58s/it]
 59%|#####9    | 4229/7151 [7:43:57<5:11:35,  6.40s/it]
 59%|#####9    | 4230/7151 [7:44:04<5:15:05,  6.47s/it]
                                                       
{'loss': 1.1503, 'grad_norm': 1.5172514915466309, 'learning_rate': 2e-05, 'epoch': 0.59}

 59%|#####9    | 4230/7151 [7:44:04<5:15:05,  6.47s/it]
 59%|#####9    | 4231/7151 [7:44:10<5:10:13,  6.37s/it]
 59%|#####9    | 4232/7151 [7:44:17<5:20:28,  6.59s/it]
 59%|#####9    | 4233/7151 [7:44:23<5:17:11,  6.52s/it]
 59%|#####9    | 4234/7151 [7:44:31<5:32:27,  6.84s/it]
 59%|#####9    | 4235/7151 [7:44:38<5:28:52,  6.77s/it]
 59%|#####9    | 4236/7151 [7:44:44<5:18:14,  6.55s/it]
 59%|#####9    | 4237/7151 [7:44:50<5:20:40,  6.60s/it]
 59%|#####9    | 4238/7151 [7:44:57<5:15:44,  6.50s/it]
 59%|#####9    | 4239/7151 [7:45:03<5:07:54,  6.34s/it]
 59%|#####9    | 4240/7151 [7:45:10<5:17:42,  6.55s/it]
                                                       
{'loss': 1.2084, 'grad_norm': 1.1967792510986328, 'learning_rate': 2e-05, 'epoch': 0.59}

 59%|#####9    | 4240/7151 [7:45:10<5:17:42,  6.55s/it]
 59%|#####9    | 4241/7151 [7:45:16<5:21:50,  6.64s/it]
 59%|#####9    | 4242/7151 [7:45:23<5:24:23,  6.69s/it]
 59%|#####9    | 4243/7151 [7:45:30<5:21:31,  6.63s/it]
 59%|#####9    | 4244/7151 [7:45:36<5:19:50,  6.60s/it]
 59%|#####9    | 4245/7151 [7:45:43<5:22:51,  6.67s/it]
 59%|#####9    | 4246/7151 [7:45:49<5:10:22,  6.41s/it]
 59%|#####9    | 4247/7151 [7:45:55<5:08:39,  6.38s/it]
 59%|#####9    | 4248/7151 [7:46:02<5:11:53,  6.45s/it]
 59%|#####9    | 4249/7151 [7:46:09<5:23:03,  6.68s/it]
 59%|#####9    | 4250/7151 [7:46:15<5:19:29,  6.61s/it]
                                                       
{'loss': 1.1737, 'grad_norm': 1.583903193473816, 'learning_rate': 2e-05, 'epoch': 0.59}

 59%|#####9    | 4250/7151 [7:46:15<5:19:29,  6.61s/it]
 59%|#####9    | 4251/7151 [7:46:23<5:28:15,  6.79s/it]
 59%|#####9    | 4252/7151 [7:46:29<5:22:53,  6.68s/it]
 59%|#####9    | 4253/7151 [7:46:35<5:17:16,  6.57s/it]
 59%|#####9    | 4254/7151 [7:46:42<5:19:04,  6.61s/it]
 60%|#####9    | 4255/7151 [7:46:49<5:25:20,  6.74s/it]
 60%|#####9    | 4256/7151 [7:46:55<5:18:32,  6.60s/it]
 60%|#####9    | 4257/7151 [7:47:01<5:07:11,  6.37s/it]
 60%|#####9    | 4258/7151 [7:47:08<5:11:14,  6.46s/it]
 60%|#####9    | 4259/7151 [7:47:14<5:03:29,  6.30s/it]
 60%|#####9    | 4260/7151 [7:47:20<4:57:29,  6.17s/it]
                                                       
{'loss': 1.3017, 'grad_norm': 1.584844708442688, 'learning_rate': 2e-05, 'epoch': 0.6}

 60%|#####9    | 4260/7151 [7:47:20<4:57:29,  6.17s/it]
 60%|#####9    | 4261/7151 [7:47:26<5:03:11,  6.29s/it]
 60%|#####9    | 4262/7151 [7:47:33<5:14:06,  6.52s/it]
 60%|#####9    | 4263/7151 [7:47:40<5:21:01,  6.67s/it]
 60%|#####9    | 4264/7151 [7:47:46<5:07:39,  6.39s/it]
 60%|#####9    | 4265/7151 [7:47:53<5:06:51,  6.38s/it]
 60%|#####9    | 4266/7151 [7:47:59<5:04:46,  6.34s/it]
 60%|#####9    | 4267/7151 [7:48:06<5:12:58,  6.51s/it]
 60%|#####9    | 4268/7151 [7:48:12<5:06:50,  6.39s/it]
 60%|#####9    | 4269/7151 [7:48:19<5:14:31,  6.55s/it]
 60%|#####9    | 4270/7151 [7:48:25<5:10:13,  6.46s/it]
                                                       
{'loss': 1.169, 'grad_norm': 1.5102002620697021, 'learning_rate': 2e-05, 'epoch': 0.6}

 60%|#####9    | 4270/7151 [7:48:25<5:10:13,  6.46s/it]
 60%|#####9    | 4271/7151 [7:48:31<5:08:42,  6.43s/it]
 60%|#####9    | 4272/7151 [7:48:38<5:10:13,  6.47s/it]
 60%|#####9    | 4273/7151 [7:48:44<5:09:49,  6.46s/it]
 60%|#####9    | 4274/7151 [7:48:51<5:10:39,  6.48s/it]
 60%|#####9    | 4275/7151 [7:48:58<5:13:49,  6.55s/it]
 60%|#####9    | 4276/7151 [7:49:04<5:12:39,  6.52s/it]
 60%|#####9    | 4277/7151 [7:49:11<5:12:24,  6.52s/it]
 60%|#####9    | 4278/7151 [7:49:17<5:04:31,  6.36s/it]
 60%|#####9    | 4279/7151 [7:49:23<5:06:07,  6.40s/it]
 60%|#####9    | 4280/7151 [7:49:30<5:14:01,  6.56s/it]
                                                       
{'loss': 1.131, 'grad_norm': 1.0562880039215088, 'learning_rate': 2e-05, 'epoch': 0.6}

 60%|#####9    | 4280/7151 [7:49:30<5:14:01,  6.56s/it]
 60%|#####9    | 4281/7151 [7:49:36<5:10:59,  6.50s/it]
 60%|#####9    | 4282/7151 [7:49:43<5:20:27,  6.70s/it]
 60%|#####9    | 4283/7151 [7:49:50<5:19:35,  6.69s/it]
 60%|#####9    | 4284/7151 [7:49:56<5:14:22,  6.58s/it]
 60%|#####9    | 4285/7151 [7:50:03<5:10:23,  6.50s/it]
 60%|#####9    | 4286/7151 [7:50:09<5:06:34,  6.42s/it]
 60%|#####9    | 4287/7151 [7:50:15<5:05:09,  6.39s/it]
 60%|#####9    | 4288/7151 [7:50:22<5:12:46,  6.55s/it]
 60%|#####9    | 4289/7151 [7:50:29<5:14:13,  6.59s/it]
 60%|#####9    | 4290/7151 [7:50:35<5:05:03,  6.40s/it]
                                                       
{'loss': 1.1231, 'grad_norm': 1.9034919738769531, 'learning_rate': 2e-05, 'epoch': 0.6}

 60%|#####9    | 4290/7151 [7:50:35<5:05:03,  6.40s/it]
 60%|######    | 4291/7151 [7:50:42<5:09:11,  6.49s/it]
 60%|######    | 4292/7151 [7:50:48<5:07:00,  6.44s/it]
 60%|######    | 4293/7151 [7:50:54<5:03:57,  6.38s/it]
 60%|######    | 4294/7151 [7:51:01<5:08:21,  6.48s/it]
 60%|######    | 4295/7151 [7:51:08<5:11:36,  6.55s/it]
 60%|######    | 4296/7151 [7:51:14<5:14:42,  6.61s/it]
 60%|######    | 4297/7151 [7:51:21<5:12:49,  6.58s/it]
 60%|######    | 4298/7151 [7:51:27<5:13:46,  6.60s/it]
 60%|######    | 4299/7151 [7:51:34<5:16:13,  6.65s/it]
 60%|######    | 4300/7151 [7:51:41<5:11:55,  6.56s/it]
                                                       
{'loss': 1.2185, 'grad_norm': 1.4344333410263062, 'learning_rate': 2e-05, 'epoch': 0.6}

 60%|######    | 4300/7151 [7:51:41<5:11:55,  6.56s/it]
 60%|######    | 4301/7151 [7:51:47<5:16:17,  6.66s/it]
 60%|######    | 4302/7151 [7:51:53<5:06:39,  6.46s/it]
 60%|######    | 4303/7151 [7:52:00<5:05:33,  6.44s/it]
 60%|######    | 4304/7151 [7:52:07<5:11:20,  6.56s/it]
 60%|######    | 4305/7151 [7:52:13<5:04:59,  6.43s/it]
 60%|######    | 4306/7151 [7:52:19<5:05:34,  6.44s/it]
 60%|######    | 4307/7151 [7:52:25<5:00:49,  6.35s/it]
 60%|######    | 4308/7151 [7:52:33<5:12:36,  6.60s/it]
 60%|######    | 4309/7151 [7:52:39<5:15:16,  6.66s/it]
 60%|######    | 4310/7151 [7:52:47<5:22:18,  6.81s/it]
                                                       
{'loss': 1.1958, 'grad_norm': 1.1020179986953735, 'learning_rate': 2e-05, 'epoch': 0.6}

 60%|######    | 4310/7151 [7:52:47<5:22:18,  6.81s/it]
 60%|######    | 4311/7151 [7:52:53<5:16:50,  6.69s/it]
 60%|######    | 4312/7151 [7:53:00<5:16:55,  6.70s/it]
 60%|######    | 4313/7151 [7:53:06<5:18:15,  6.73s/it]
 60%|######    | 4314/7151 [7:53:13<5:12:58,  6.62s/it]
 60%|######    | 4315/7151 [7:53:19<5:03:01,  6.41s/it]
 60%|######    | 4316/7151 [7:53:25<5:02:43,  6.41s/it]
 60%|######    | 4317/7151 [7:53:32<5:08:16,  6.53s/it]
 60%|######    | 4318/7151 [7:53:38<5:07:04,  6.50s/it]
 60%|######    | 4319/7151 [7:53:45<5:14:43,  6.67s/it]
 60%|######    | 4320/7151 [7:53:52<5:15:37,  6.69s/it]
                                                       
{'loss': 1.296, 'grad_norm': 1.3941242694854736, 'learning_rate': 2e-05, 'epoch': 0.6}

 60%|######    | 4320/7151 [7:53:52<5:15:37,  6.69s/it]
 60%|######    | 4321/7151 [7:53:59<5:12:48,  6.63s/it]
 60%|######    | 4322/7151 [7:54:06<5:14:43,  6.68s/it]
 60%|######    | 4323/7151 [7:54:12<5:10:27,  6.59s/it]
 60%|######    | 4324/7151 [7:54:19<5:14:30,  6.68s/it]
 60%|######    | 4325/7151 [7:54:26<5:15:57,  6.71s/it]
 60%|######    | 4326/7151 [7:54:32<5:17:49,  6.75s/it]
 61%|######    | 4327/7151 [7:54:39<5:11:27,  6.62s/it]
 61%|######    | 4328/7151 [7:54:45<5:08:19,  6.55s/it]
 61%|######    | 4329/7151 [7:54:52<5:06:11,  6.51s/it]
 61%|######    | 4330/7151 [7:54:58<5:07:54,  6.55s/it]
                                                       
{'loss': 1.1796, 'grad_norm': 1.1559953689575195, 'learning_rate': 2e-05, 'epoch': 0.61}

 61%|######    | 4330/7151 [7:54:58<5:07:54,  6.55s/it]
 61%|######    | 4331/7151 [7:55:05<5:05:56,  6.51s/it]
 61%|######    | 4332/7151 [7:55:11<4:59:50,  6.38s/it]
 61%|######    | 4333/7151 [7:55:17<4:58:32,  6.36s/it]
 61%|######    | 4334/7151 [7:55:23<4:56:53,  6.32s/it]
 61%|######    | 4335/7151 [7:55:30<5:01:05,  6.42s/it]
 61%|######    | 4336/7151 [7:55:36<5:02:42,  6.45s/it]
 61%|######    | 4337/7151 [7:55:43<4:59:36,  6.39s/it]
 61%|######    | 4338/7151 [7:55:50<5:10:51,  6.63s/it]
 61%|######    | 4339/7151 [7:55:56<5:09:50,  6.61s/it]
 61%|######    | 4340/7151 [7:56:02<5:00:42,  6.42s/it]
                                                       
{'loss': 1.2161, 'grad_norm': 1.8325244188308716, 'learning_rate': 2e-05, 'epoch': 0.61}

 61%|######    | 4340/7151 [7:56:02<5:00:42,  6.42s/it]
 61%|######    | 4341/7151 [7:56:09<4:59:30,  6.40s/it]
 61%|######    | 4342/7151 [7:56:15<5:01:59,  6.45s/it]
 61%|######    | 4343/7151 [7:56:22<4:59:54,  6.41s/it]
 61%|######    | 4344/7151 [7:56:28<4:55:20,  6.31s/it]
 61%|######    | 4345/7151 [7:56:35<5:04:00,  6.50s/it]
 61%|######    | 4346/7151 [7:56:41<4:59:16,  6.40s/it]
 61%|######    | 4347/7151 [7:56:47<5:03:32,  6.50s/it]
 61%|######    | 4348/7151 [7:56:54<5:00:39,  6.44s/it]
 61%|######    | 4349/7151 [7:57:00<5:00:58,  6.44s/it]
 61%|######    | 4350/7151 [7:57:07<5:07:08,  6.58s/it]
                                                       
{'loss': 1.1857, 'grad_norm': 1.1523436307907104, 'learning_rate': 2e-05, 'epoch': 0.61}

 61%|######    | 4350/7151 [7:57:07<5:07:08,  6.58s/it]
 61%|######    | 4351/7151 [7:57:13<5:00:38,  6.44s/it]
 61%|######    | 4352/7151 [7:57:20<5:03:38,  6.51s/it]
 61%|######    | 4353/7151 [7:57:27<5:08:26,  6.61s/it]
 61%|######    | 4354/7151 [7:57:34<5:13:53,  6.73s/it]
 61%|######    | 4355/7151 [7:57:40<5:05:31,  6.56s/it]
 61%|######    | 4356/7151 [7:57:46<5:02:42,  6.50s/it]
 61%|######    | 4357/7151 [7:57:53<5:05:57,  6.57s/it]
 61%|######    | 4358/7151 [7:57:59<5:00:12,  6.45s/it]
 61%|######    | 4359/7151 [7:58:06<5:01:50,  6.49s/it]
 61%|######    | 4360/7151 [7:58:12<4:58:07,  6.41s/it]
                                                       
{'loss': 1.2472, 'grad_norm': 1.6030510663986206, 'learning_rate': 2e-05, 'epoch': 0.61}

 61%|######    | 4360/7151 [7:58:12<4:58:07,  6.41s/it]
 61%|######    | 4361/7151 [7:58:19<5:01:14,  6.48s/it]
 61%|######    | 4362/7151 [7:58:25<4:58:08,  6.41s/it]
 61%|######1   | 4363/7151 [7:58:32<5:11:09,  6.70s/it]
 61%|######1   | 4364/7151 [7:58:39<5:09:08,  6.66s/it]
 61%|######1   | 4365/7151 [7:58:45<4:59:56,  6.46s/it]
