
  0%|          | 0/7151 [00:00<?, ?it/s]
 50%|####9     | 3560/7151 [6:31:14<6:43:42,  6.75s/it]
                                                       
{'loss': 1.1982, 'grad_norm': 1.1575816869735718, 'learning_rate': 2e-05, 'epoch': 0.5}

 50%|####9     | 3560/7151 [6:31:14<6:43:42,  6.75s/it]
 50%|####9     | 3561/7151 [6:31:20<6:42:53,  6.73s/it]
 50%|####9     | 3562/7151 [6:31:27<6:48:07,  6.82s/it]
 50%|####9     | 3563/7151 [6:31:33<6:30:02,  6.52s/it]
 50%|####9     | 3564/7151 [6:31:39<6:18:16,  6.33s/it]
 50%|####9     | 3565/7151 [6:31:46<6:22:55,  6.41s/it]
 50%|####9     | 3566/7151 [6:31:52<6:22:24,  6.40s/it]
 50%|####9     | 3567/7151 [6:31:59<6:29:58,  6.53s/it]
 50%|####9     | 3568/7151 [6:32:05<6:29:08,  6.52s/it]
 50%|####9     | 3569/7151 [6:32:12<6:35:14,  6.62s/it]
 50%|####9     | 3570/7151 [6:32:19<6:34:54,  6.62s/it]
                                                       
{'loss': 1.1728, 'grad_norm': 1.4631763696670532, 'learning_rate': 2e-05, 'epoch': 0.5}

 50%|####9     | 3570/7151 [6:32:19<6:34:54,  6.62s/it]
 50%|####9     | 3571/7151 [6:32:26<6:41:21,  6.73s/it]
 50%|####9     | 3572/7151 [6:32:32<6:27:11,  6.49s/it]
 50%|####9     | 3573/7151 [6:32:38<6:28:54,  6.52s/it]
 50%|####9     | 3574/7151 [6:32:45<6:24:07,  6.44s/it]
 50%|####9     | 3575/7151 [6:32:52<6:32:13,  6.58s/it]
 50%|#####     | 3576/7151 [6:32:58<6:29:54,  6.54s/it]
 50%|#####     | 3577/7151 [6:33:05<6:37:48,  6.68s/it]
 50%|#####     | 3578/7151 [6:33:11<6:32:26,  6.59s/it]
 50%|#####     | 3579/7151 [6:33:18<6:35:47,  6.65s/it]
 50%|#####     | 3580/7151 [6:33:25<6:33:51,  6.62s/it]
                                                       
{'loss': 1.2537, 'grad_norm': 2.0779736042022705, 'learning_rate': 2e-05, 'epoch': 0.5}

 50%|#####     | 3580/7151 [6:33:25<6:33:51,  6.62s/it]
 50%|#####     | 3581/7151 [6:33:31<6:18:47,  6.37s/it]
 50%|#####     | 3582/7151 [6:33:37<6:17:07,  6.34s/it]
 50%|#####     | 3583/7151 [6:33:44<6:30:37,  6.57s/it]
 50%|#####     | 3584/7151 [6:33:51<6:34:00,  6.63s/it]
 50%|#####     | 3585/7151 [6:33:57<6:31:33,  6.59s/it]
 50%|#####     | 3586/7151 [6:34:04<6:39:13,  6.72s/it]
 50%|#####     | 3587/7151 [6:34:11<6:38:31,  6.71s/it]
 50%|#####     | 3588/7151 [6:34:18<6:48:36,  6.88s/it]
 50%|#####     | 3589/7151 [6:34:25<6:38:29,  6.71s/it]
 50%|#####     | 3590/7151 [6:34:31<6:28:28,  6.55s/it]
                                                       
{'loss': 1.0495, 'grad_norm': 1.3373847007751465, 'learning_rate': 2e-05, 'epoch': 0.5}

 50%|#####     | 3590/7151 [6:34:31<6:28:28,  6.55s/it]
 50%|#####     | 3591/7151 [6:34:37<6:17:27,  6.36s/it]
 50%|#####     | 3592/7151 [6:34:43<6:17:48,  6.37s/it]
 50%|#####     | 3593/7151 [6:34:50<6:24:15,  6.48s/it]
 50%|#####     | 3594/7151 [6:34:56<6:23:46,  6.47s/it]
 50%|#####     | 3595/7151 [6:35:03<6:30:00,  6.58s/it]
 50%|#####     | 3596/7151 [6:35:10<6:29:40,  6.58s/it]
 50%|#####     | 3597/7151 [6:35:17<6:40:04,  6.75s/it]
 50%|#####     | 3598/7151 [6:35:24<6:41:44,  6.78s/it]
 50%|#####     | 3599/7151 [6:35:30<6:42:59,  6.81s/it]
 50%|#####     | 3600/7151 [6:35:37<6:32:00,  6.62s/it]
                                                       
{'loss': 1.2582, 'grad_norm': 1.8020620346069336, 'learning_rate': 2e-05, 'epoch': 0.5}

 50%|#####     | 3600/7151 [6:35:37<6:32:00,  6.62s/it]
 50%|#####     | 3601/7151 [6:35:43<6:26:38,  6.53s/it]
 50%|#####     | 3602/7151 [6:35:50<6:36:15,  6.70s/it]
 50%|#####     | 3603/7151 [6:35:56<6:30:41,  6.61s/it]
 50%|#####     | 3604/7151 [6:36:03<6:38:10,  6.74s/it]
 50%|#####     | 3605/7151 [6:36:10<6:28:51,  6.58s/it]
 50%|#####     | 3606/7151 [6:36:17<6:35:03,  6.69s/it]
 50%|#####     | 3607/7151 [6:36:23<6:29:59,  6.60s/it]
 50%|#####     | 3608/7151 [6:36:30<6:27:24,  6.56s/it]
 50%|#####     | 3609/7151 [6:36:36<6:22:31,  6.48s/it]
 50%|#####     | 3610/7151 [6:36:43<6:33:42,  6.67s/it]
                                                       
{'loss': 1.1889, 'grad_norm': 1.0923399925231934, 'learning_rate': 2e-05, 'epoch': 0.5}

 50%|#####     | 3610/7151 [6:36:43<6:33:42,  6.67s/it]
 50%|#####     | 3611/7151 [6:36:49<6:25:37,  6.54s/it]
 51%|#####     | 3612/7151 [6:36:55<6:21:09,  6.46s/it]
 51%|#####     | 3613/7151 [6:37:03<6:32:05,  6.65s/it]
 51%|#####     | 3614/7151 [6:37:09<6:37:37,  6.75s/it]
 51%|#####     | 3615/7151 [6:37:16<6:29:52,  6.62s/it]
 51%|#####     | 3616/7151 [6:37:23<6:32:55,  6.67s/it]
 51%|#####     | 3617/7151 [6:37:29<6:22:30,  6.49s/it]
 51%|#####     | 3618/7151 [6:37:36<6:28:52,  6.60s/it]
 51%|#####     | 3619/7151 [6:37:42<6:32:02,  6.66s/it]
 51%|#####     | 3620/7151 [6:37:49<6:27:31,  6.58s/it]
                                                       
{'loss': 1.1848, 'grad_norm': 1.5515903234481812, 'learning_rate': 2e-05, 'epoch': 0.51}

 51%|#####     | 3620/7151 [6:37:49<6:27:31,  6.58s/it]
 51%|#####     | 3621/7151 [6:37:56<6:33:11,  6.68s/it]
 51%|#####     | 3622/7151 [6:38:02<6:22:09,  6.50s/it]
 51%|#####     | 3623/7151 [6:38:09<6:29:25,  6.62s/it]
 51%|#####     | 3624/7151 [6:38:16<6:35:34,  6.73s/it]
 51%|#####     | 3625/7151 [6:38:22<6:25:32,  6.56s/it]
 51%|#####     | 3626/7151 [6:38:28<6:25:10,  6.56s/it]
 51%|#####     | 3627/7151 [6:38:35<6:28:31,  6.61s/it]
 51%|#####     | 3628/7151 [6:38:42<6:40:58,  6.83s/it]
 51%|#####     | 3629/7151 [6:38:49<6:35:36,  6.74s/it]
 51%|#####     | 3630/7151 [6:38:55<6:30:15,  6.65s/it]
                                                       
{'loss': 1.2462, 'grad_norm': 1.3774186372756958, 'learning_rate': 2e-05, 'epoch': 0.51}

 51%|#####     | 3630/7151 [6:38:55<6:30:15,  6.65s/it]
 51%|#####     | 3631/7151 [6:39:02<6:30:05,  6.65s/it]
 51%|#####     | 3632/7151 [6:39:08<6:23:19,  6.54s/it]
 51%|#####     | 3633/7151 [6:39:15<6:28:32,  6.63s/it]
 51%|#####     | 3634/7151 [6:39:22<6:32:09,  6.69s/it]
 51%|#####     | 3635/7151 [6:39:28<6:27:53,  6.62s/it]
 51%|#####     | 3636/7151 [6:39:35<6:31:07,  6.68s/it]
 51%|#####     | 3637/7151 [6:39:42<6:29:16,  6.65s/it]
 51%|#####     | 3638/7151 [6:39:49<6:29:54,  6.66s/it]
 51%|#####     | 3639/7151 [6:39:55<6:29:10,  6.65s/it]
 51%|#####     | 3640/7151 [6:40:02<6:28:53,  6.65s/it]
                                                       
{'loss': 1.3169, 'grad_norm': 1.3012797832489014, 'learning_rate': 2e-05, 'epoch': 0.51}

 51%|#####     | 3640/7151 [6:40:02<6:28:53,  6.65s/it]
 51%|#####     | 3641/7151 [6:40:08<6:24:20,  6.57s/it]
 51%|#####     | 3642/7151 [6:40:15<6:21:00,  6.51s/it]
 51%|#####     | 3643/7151 [6:40:21<6:13:19,  6.39s/it]
 51%|#####     | 3644/7151 [6:40:27<6:11:21,  6.35s/it]
 51%|#####     | 3645/7151 [6:40:34<6:22:43,  6.55s/it]
 51%|#####     | 3646/7151 [6:40:40<6:14:53,  6.42s/it]
 51%|#####     | 3647/7151 [6:40:47<6:19:10,  6.49s/it]
 51%|#####1    | 3648/7151 [6:40:53<6:16:38,  6.45s/it]
 51%|#####1    | 3649/7151 [6:40:59<6:16:20,  6.45s/it]
 51%|#####1    | 3650/7151 [6:41:06<6:16:41,  6.46s/it]
                                                       
{'loss': 1.1403, 'grad_norm': 1.1223117113113403, 'learning_rate': 2e-05, 'epoch': 0.51}

 51%|#####1    | 3650/7151 [6:41:06<6:16:41,  6.46s/it]
 51%|#####1    | 3651/7151 [6:41:12<6:17:10,  6.47s/it]
 51%|#####1    | 3652/7151 [6:41:19<6:19:01,  6.50s/it]
 51%|#####1    | 3653/7151 [6:41:25<6:15:41,  6.44s/it]
 51%|#####1    | 3654/7151 [6:41:32<6:18:05,  6.49s/it]
 51%|#####1    | 3655/7151 [6:41:39<6:33:57,  6.76s/it]
 51%|#####1    | 3656/7151 [6:41:46<6:29:36,  6.69s/it]
 51%|#####1    | 3657/7151 [6:41:53<6:32:51,  6.75s/it]
 51%|#####1    | 3658/7151 [6:42:00<6:35:30,  6.79s/it]
 51%|#####1    | 3659/7151 [6:42:06<6:29:20,  6.69s/it]
 51%|#####1    | 3660/7151 [6:42:13<6:28:30,  6.68s/it]
                                                       
{'loss': 1.2613, 'grad_norm': 1.434475302696228, 'learning_rate': 2e-05, 'epoch': 0.51}

 51%|#####1    | 3660/7151 [6:42:13<6:28:30,  6.68s/it]
 51%|#####1    | 3661/7151 [6:42:20<6:34:24,  6.78s/it]
 51%|#####1    | 3662/7151 [6:42:26<6:27:44,  6.67s/it]
 51%|#####1    | 3663/7151 [6:42:33<6:22:16,  6.58s/it]
 51%|#####1    | 3664/7151 [6:42:39<6:14:53,  6.45s/it]
 51%|#####1    | 3665/7151 [6:42:45<6:11:33,  6.40s/it]
 51%|#####1    | 3666/7151 [6:42:52<6:14:18,  6.44s/it]
 51%|#####1    | 3667/7151 [6:42:58<6:13:30,  6.43s/it]
 51%|#####1    | 3668/7151 [6:43:05<6:19:29,  6.54s/it]
 51%|#####1    | 3669/7151 [6:43:12<6:36:06,  6.83s/it]
 51%|#####1    | 3670/7151 [6:43:19<6:29:11,  6.71s/it]
                                                       
{'loss': 1.1728, 'grad_norm': 1.3589725494384766, 'learning_rate': 2e-05, 'epoch': 0.51}

 51%|#####1    | 3670/7151 [6:43:19<6:29:11,  6.71s/it]
 51%|#####1    | 3671/7151 [6:43:25<6:27:24,  6.68s/it]
 51%|#####1    | 3672/7151 [6:43:32<6:21:00,  6.57s/it]
 51%|#####1    | 3673/7151 [6:43:38<6:13:10,  6.44s/it]
 51%|#####1    | 3674/7151 [6:43:44<6:09:48,  6.38s/it]
 51%|#####1    | 3675/7151 [6:43:50<6:08:55,  6.37s/it]
 51%|#####1    | 3676/7151 [6:43:57<6:17:53,  6.52s/it]
 51%|#####1    | 3677/7151 [6:44:04<6:26:09,  6.67s/it]
 51%|#####1    | 3678/7151 [6:44:12<6:37:59,  6.88s/it]
 51%|#####1    | 3679/7151 [6:44:18<6:34:52,  6.82s/it]
 51%|#####1    | 3680/7151 [6:44:24<6:24:58,  6.65s/it]
                                                       
{'loss': 1.3089, 'grad_norm': 1.8367784023284912, 'learning_rate': 2e-05, 'epoch': 0.51}

 51%|#####1    | 3680/7151 [6:44:24<6:24:58,  6.65s/it]
 51%|#####1    | 3681/7151 [6:44:31<6:15:29,  6.49s/it]
 51%|#####1    | 3682/7151 [6:44:37<6:21:47,  6.60s/it]
 52%|#####1    | 3683/7151 [6:44:44<6:16:41,  6.52s/it]
 52%|#####1    | 3684/7151 [6:44:50<6:18:45,  6.55s/it]
 52%|#####1    | 3685/7151 [6:44:57<6:25:52,  6.68s/it]
 52%|#####1    | 3686/7151 [6:45:04<6:25:37,  6.68s/it]
 52%|#####1    | 3687/7151 [6:45:11<6:29:27,  6.75s/it]
 52%|#####1    | 3688/7151 [6:45:18<6:27:56,  6.72s/it]
 52%|#####1    | 3689/7151 [6:45:24<6:29:35,  6.75s/it]
 52%|#####1    | 3690/7151 [6:45:32<6:43:16,  6.99s/it]
                                                       
{'loss': 1.2844, 'grad_norm': 0.9739941358566284, 'learning_rate': 2e-05, 'epoch': 0.52}

 52%|#####1    | 3690/7151 [6:45:32<6:43:16,  6.99s/it]
 52%|#####1    | 3691/7151 [6:45:38<6:33:59,  6.83s/it]
 52%|#####1    | 3692/7151 [6:45:46<6:37:31,  6.90s/it]
 52%|#####1    | 3693/7151 [6:45:52<6:25:41,  6.69s/it]
 52%|#####1    | 3694/7151 [6:45:59<6:33:13,  6.82s/it]
 52%|#####1    | 3695/7151 [6:46:05<6:21:41,  6.63s/it]
 52%|#####1    | 3696/7151 [6:46:12<6:20:08,  6.60s/it]
 52%|#####1    | 3697/7151 [6:46:17<6:07:14,  6.38s/it]
 52%|#####1    | 3698/7151 [6:46:23<6:01:11,  6.28s/it]
 52%|#####1    | 3699/7151 [6:46:30<6:06:33,  6.37s/it]
 52%|#####1    | 3700/7151 [6:46:36<6:04:32,  6.34s/it]
                                                       
{'loss': 1.2921, 'grad_norm': 2.2796969413757324, 'learning_rate': 2e-05, 'epoch': 0.52}

 52%|#####1    | 3700/7151 [6:46:36<6:04:32,  6.34s/it]
 52%|#####1    | 3701/7151 [6:46:43<6:15:06,  6.52s/it]
 52%|#####1    | 3702/7151 [6:46:50<6:11:15,  6.46s/it]
 52%|#####1    | 3703/7151 [6:46:57<6:23:31,  6.67s/it]
 52%|#####1    | 3704/7151 [6:47:03<6:20:49,  6.63s/it]
 52%|#####1    | 3705/7151 [6:47:10<6:24:55,  6.70s/it]
 52%|#####1    | 3706/7151 [6:47:16<6:08:12,  6.41s/it]
 52%|#####1    | 3707/7151 [6:47:22<6:02:56,  6.32s/it]
 52%|#####1    | 3708/7151 [6:47:29<6:09:51,  6.45s/it]
 52%|#####1    | 3709/7151 [6:47:35<6:08:07,  6.42s/it]
 52%|#####1    | 3710/7151 [6:47:42<6:09:44,  6.45s/it]
                                                       
{'loss': 1.192, 'grad_norm': 1.3246382474899292, 'learning_rate': 2e-05, 'epoch': 0.52}

 52%|#####1    | 3710/7151 [6:47:42<6:09:44,  6.45s/it]
 52%|#####1    | 3711/7151 [6:47:49<6:20:29,  6.64s/it]
 52%|#####1    | 3712/7151 [6:47:55<6:19:40,  6.62s/it]
 52%|#####1    | 3713/7151 [6:48:02<6:23:41,  6.70s/it]
 52%|#####1    | 3714/7151 [6:48:09<6:22:11,  6.67s/it]
 52%|#####1    | 3715/7151 [6:48:15<6:07:54,  6.42s/it]
 52%|#####1    | 3716/7151 [6:48:21<6:02:06,  6.33s/it]
 52%|#####1    | 3717/7151 [6:48:27<6:08:29,  6.44s/it]
 52%|#####1    | 3718/7151 [6:48:34<6:10:54,  6.48s/it]
 52%|#####2    | 3719/7151 [6:48:40<6:03:38,  6.36s/it]
 52%|#####2    | 3720/7151 [6:48:47<6:09:27,  6.46s/it]
                                                       
{'loss': 1.2213, 'grad_norm': 1.2601723670959473, 'learning_rate': 2e-05, 'epoch': 0.52}

 52%|#####2    | 3720/7151 [6:48:47<6:09:27,  6.46s/it]
 52%|#####2    | 3721/7151 [6:48:53<6:10:02,  6.47s/it]
 52%|#####2    | 3722/7151 [6:49:00<6:12:43,  6.52s/it]
 52%|#####2    | 3723/7151 [6:49:07<6:19:20,  6.64s/it]
 52%|#####2    | 3724/7151 [6:49:13<6:12:57,  6.53s/it]
 52%|#####2    | 3725/7151 [6:49:20<6:15:16,  6.57s/it]
 52%|#####2    | 3726/7151 [6:49:26<6:17:35,  6.61s/it]
 52%|#####2    | 3727/7151 [6:49:33<6:19:26,  6.65s/it]
 52%|#####2    | 3728/7151 [6:49:40<6:27:23,  6.79s/it]
 52%|#####2    | 3729/7151 [6:49:46<6:16:00,  6.59s/it]
 52%|#####2    | 3730/7151 [6:49:53<6:14:36,  6.57s/it]
                                                       
{'loss': 1.2226, 'grad_norm': 1.2770682573318481, 'learning_rate': 2e-05, 'epoch': 0.52}

 52%|#####2    | 3730/7151 [6:49:53<6:14:36,  6.57s/it]
 52%|#####2    | 3731/7151 [6:49:59<6:12:15,  6.53s/it]
 52%|#####2    | 3732/7151 [6:50:06<6:17:56,  6.63s/it]
 52%|#####2    | 3733/7151 [6:50:13<6:14:09,  6.57s/it]
 52%|#####2    | 3734/7151 [6:50:20<6:18:31,  6.65s/it]
 52%|#####2    | 3735/7151 [6:50:26<6:19:27,  6.66s/it]
 52%|#####2    | 3736/7151 [6:50:33<6:16:46,  6.62s/it]
 52%|#####2    | 3737/7151 [6:50:39<6:10:51,  6.52s/it]
 52%|#####2    | 3738/7151 [6:50:45<6:04:03,  6.40s/it]
 52%|#####2    | 3739/7151 [6:50:52<6:06:28,  6.44s/it]
 52%|#####2    | 3740/7151 [6:50:59<6:13:05,  6.56s/it]
                                                       
{'loss': 1.1402, 'grad_norm': 0.9439747333526611, 'learning_rate': 2e-05, 'epoch': 0.52}

 52%|#####2    | 3740/7151 [6:50:59<6:13:05,  6.56s/it]
 52%|#####2    | 3741/7151 [6:51:05<6:07:05,  6.46s/it]
 52%|#####2    | 3742/7151 [6:51:11<6:05:11,  6.43s/it]
 52%|#####2    | 3743/7151 [6:51:18<6:09:26,  6.50s/it]
 52%|#####2    | 3744/7151 [6:51:24<6:10:22,  6.52s/it]
 52%|#####2    | 3745/7151 [6:51:31<6:09:43,  6.51s/it]
 52%|#####2    | 3746/7151 [6:51:38<6:13:36,  6.58s/it]
 52%|#####2    | 3747/7151 [6:51:44<6:14:39,  6.60s/it]
 52%|#####2    | 3748/7151 [6:51:50<6:05:19,  6.44s/it]
 52%|#####2    | 3749/7151 [6:51:57<6:08:15,  6.49s/it]
 52%|#####2    | 3750/7151 [6:52:03<6:02:21,  6.39s/it]
                                                       
{'loss': 1.2638, 'grad_norm': 2.037191152572632, 'learning_rate': 2e-05, 'epoch': 0.52}

 52%|#####2    | 3750/7151 [6:52:03<6:02:21,  6.39s/it]
 52%|#####2    | 3751/7151 [6:52:10<6:03:41,  6.42s/it]
 52%|#####2    | 3752/7151 [6:52:16<6:06:35,  6.47s/it]
 52%|#####2    | 3753/7151 [6:52:23<6:11:04,  6.55s/it]
 52%|#####2    | 3754/7151 [6:52:29<6:01:58,  6.39s/it]
 53%|#####2    | 3755/7151 [6:52:35<6:05:01,  6.45s/it]
 53%|#####2    | 3756/7151 [6:52:42<6:11:55,  6.57s/it]
 53%|#####2    | 3757/7151 [6:52:49<6:12:45,  6.59s/it]
 53%|#####2    | 3758/7151 [6:52:56<6:17:19,  6.67s/it]
 53%|#####2    | 3759/7151 [6:53:02<6:05:24,  6.46s/it]
 53%|#####2    | 3760/7151 [6:53:08<6:02:00,  6.41s/it]
                                                       
{'loss': 1.1881, 'grad_norm': 1.544631838798523, 'learning_rate': 2e-05, 'epoch': 0.53}

 53%|#####2    | 3760/7151 [6:53:08<6:02:00,  6.41s/it]
 53%|#####2    | 3761/7151 [6:53:15<6:06:22,  6.48s/it]
 53%|#####2    | 3762/7151 [6:53:21<6:04:05,  6.45s/it]
 53%|#####2    | 3763/7151 [6:53:27<6:01:36,  6.40s/it]
 53%|#####2    | 3764/7151 [6:53:34<5:55:48,  6.30s/it]
 53%|#####2    | 3765/7151 [6:53:40<6:01:05,  6.40s/it]
 53%|#####2    | 3766/7151 [6:53:47<6:04:37,  6.46s/it]
 53%|#####2    | 3767/7151 [6:53:53<6:08:43,  6.54s/it]
 53%|#####2    | 3768/7151 [6:54:00<6:09:53,  6.56s/it]
 53%|#####2    | 3769/7151 [6:54:07<6:21:02,  6.76s/it]
 53%|#####2    | 3770/7151 [6:54:14<6:21:45,  6.77s/it]
                                                       
{'loss': 1.2387, 'grad_norm': 1.1769564151763916, 'learning_rate': 2e-05, 'epoch': 0.53}

 53%|#####2    | 3770/7151 [6:54:14<6:21:45,  6.77s/it]
 53%|#####2    | 3771/7151 [6:54:21<6:23:34,  6.81s/it]
 53%|#####2    | 3772/7151 [6:54:27<6:12:00,  6.61s/it]
 53%|#####2    | 3773/7151 [6:54:33<6:00:51,  6.41s/it]
 53%|#####2    | 3774/7151 [6:54:40<6:04:48,  6.48s/it]
 53%|#####2    | 3775/7151 [6:54:47<6:10:41,  6.59s/it]
 53%|#####2    | 3776/7151 [6:54:53<6:08:45,  6.56s/it]
 53%|#####2    | 3777/7151 [6:55:00<6:09:49,  6.58s/it]
 53%|#####2    | 3778/7151 [6:55:06<5:59:00,  6.39s/it]
 53%|#####2    | 3779/7151 [6:55:12<6:01:31,  6.43s/it]
 53%|#####2    | 3780/7151 [6:55:20<6:17:20,  6.72s/it]
                                                       
{'loss': 1.1041, 'grad_norm': 1.0166066884994507, 'learning_rate': 2e-05, 'epoch': 0.53}

 53%|#####2    | 3780/7151 [6:55:20<6:17:20,  6.72s/it]
 53%|#####2    | 3781/7151 [6:55:26<6:14:53,  6.67s/it]
 53%|#####2    | 3782/7151 [6:55:33<6:21:17,  6.79s/it]
 53%|#####2    | 3783/7151 [6:55:40<6:20:18,  6.78s/it]
 53%|#####2    | 3784/7151 [6:55:46<6:17:00,  6.72s/it]
 53%|#####2    | 3785/7151 [6:55:54<6:27:56,  6.92s/it]
 53%|#####2    | 3786/7151 [6:56:00<6:19:00,  6.76s/it]
 53%|#####2    | 3787/7151 [6:56:07<6:23:51,  6.85s/it]
 53%|#####2    | 3788/7151 [6:56:14<6:24:07,  6.85s/it]
 53%|#####2    | 3789/7151 [6:56:21<6:30:05,  6.96s/it]
 53%|#####2    | 3790/7151 [6:56:28<6:29:27,  6.95s/it]
                                                       
{'loss': 1.188, 'grad_norm': 1.1389775276184082, 'learning_rate': 2e-05, 'epoch': 0.53}

 53%|#####2    | 3790/7151 [6:56:28<6:29:27,  6.95s/it]
 53%|#####3    | 3791/7151 [6:56:35<6:29:10,  6.95s/it]
 53%|#####3    | 3792/7151 [6:56:42<6:19:49,  6.78s/it]
 53%|#####3    | 3793/7151 [6:56:49<6:22:15,  6.83s/it]
 53%|#####3    | 3794/7151 [6:56:54<6:05:22,  6.53s/it]
 53%|#####3    | 3795/7151 [6:57:01<6:09:32,  6.61s/it]
 53%|#####3    | 3796/7151 [6:57:08<6:05:56,  6.54s/it]
 53%|#####3    | 3797/7151 [6:57:14<5:59:47,  6.44s/it]
 53%|#####3    | 3798/7151 [6:57:21<6:05:36,  6.54s/it]
 53%|#####3    | 3799/7151 [6:57:27<6:10:05,  6.62s/it]
 53%|#####3    | 3800/7151 [6:57:34<6:05:23,  6.54s/it]
                                                       
{'loss': 1.3714, 'grad_norm': 1.6355613470077515, 'learning_rate': 2e-05, 'epoch': 0.53}

 53%|#####3    | 3800/7151 [6:57:34<6:05:23,  6.54s/it]
 53%|#####3    | 3801/7151 [6:57:40<6:02:51,  6.50s/it]
 53%|#####3    | 3802/7151 [6:57:47<6:04:06,  6.52s/it]
 53%|#####3    | 3803/7151 [6:57:53<6:07:44,  6.59s/it]
 53%|#####3    | 3804/7151 [6:58:00<6:01:51,  6.49s/it]
 53%|#####3    | 3805/7151 [6:58:06<5:58:50,  6.43s/it]
 53%|#####3    | 3806/7151 [6:58:13<6:11:09,  6.66s/it]
 53%|#####3    | 3807/7151 [6:58:20<6:14:45,  6.72s/it]
 53%|#####3    | 3808/7151 [6:58:26<6:07:46,  6.60s/it]
 53%|#####3    | 3809/7151 [6:58:33<6:15:11,  6.74s/it]
 53%|#####3    | 3810/7151 [6:58:40<6:14:21,  6.72s/it]
                                                       
{'loss': 1.2132, 'grad_norm': 1.3809536695480347, 'learning_rate': 2e-05, 'epoch': 0.53}

 53%|#####3    | 3810/7151 [6:58:40<6:14:21,  6.72s/it]
 53%|#####3    | 3811/7151 [6:58:46<6:04:10,  6.54s/it]
 53%|#####3    | 3812/7151 [6:58:53<6:15:14,  6.74s/it]
 53%|#####3    | 3813/7151 [6:59:00<6:17:19,  6.78s/it]
 53%|#####3    | 3814/7151 [6:59:07<6:13:27,  6.71s/it]
 53%|#####3    | 3815/7151 [6:59:13<6:07:23,  6.61s/it]
 53%|#####3    | 3816/7151 [6:59:20<6:01:53,  6.51s/it]
 53%|#####3    | 3817/7151 [6:59:26<6:07:39,  6.62s/it]
 53%|#####3    | 3818/7151 [6:59:33<6:00:19,  6.49s/it]
 53%|#####3    | 3819/7151 [6:59:39<5:52:54,  6.35s/it]
 53%|#####3    | 3820/7151 [6:59:45<5:52:51,  6.36s/it]
                                                       
{'loss': 1.1287, 'grad_norm': 1.6390562057495117, 'learning_rate': 2e-05, 'epoch': 0.53}

 53%|#####3    | 3820/7151 [6:59:45<5:52:51,  6.36s/it]
 53%|#####3    | 3821/7151 [6:59:52<5:57:24,  6.44s/it]
 53%|#####3    | 3822/7151 [6:59:58<5:56:10,  6.42s/it]
 53%|#####3    | 3823/7151 [7:00:04<5:46:56,  6.26s/it]
 53%|#####3    | 3824/7151 [7:00:10<5:51:49,  6.35s/it]
 53%|#####3    | 3825/7151 [7:00:17<5:55:28,  6.41s/it]
 54%|#####3    | 3826/7151 [7:00:23<5:51:54,  6.35s/it]
 54%|#####3    | 3827/7151 [7:00:30<5:50:47,  6.33s/it]
 54%|#####3    | 3828/7151 [7:00:36<5:56:50,  6.44s/it]
 54%|#####3    | 3829/7151 [7:00:43<6:05:40,  6.60s/it]
 54%|#####3    | 3830/7151 [7:00:50<6:02:49,  6.55s/it]
                                                       
{'loss': 1.0457, 'grad_norm': 1.2812013626098633, 'learning_rate': 2e-05, 'epoch': 0.54}

 54%|#####3    | 3830/7151 [7:00:50<6:02:49,  6.55s/it]
 54%|#####3    | 3831/7151 [7:00:56<5:56:17,  6.44s/it]
 54%|#####3    | 3832/7151 [7:01:02<5:51:40,  6.36s/it]
 54%|#####3    | 3833/7151 [7:01:08<5:53:04,  6.38s/it]
 54%|#####3    | 3834/7151 [7:01:16<6:05:44,  6.62s/it]
 54%|#####3    | 3835/7151 [7:01:22<6:02:12,  6.55s/it]
 54%|#####3    | 3836/7151 [7:01:29<6:09:15,  6.68s/it]
 54%|#####3    | 3837/7151 [7:01:36<6:19:00,  6.86s/it]
 54%|#####3    | 3838/7151 [7:01:42<6:08:00,  6.66s/it]
 54%|#####3    | 3839/7151 [7:01:49<6:09:17,  6.69s/it]
 54%|#####3    | 3840/7151 [7:01:56<6:06:40,  6.64s/it]
                                                       
{'loss': 1.2158, 'grad_norm': 1.525354266166687, 'learning_rate': 2e-05, 'epoch': 0.54}

 54%|#####3    | 3840/7151 [7:01:56<6:06:40,  6.64s/it]
 54%|#####3    | 3841/7151 [7:02:02<6:04:32,  6.61s/it]
 54%|#####3    | 3842/7151 [7:02:09<6:00:41,  6.54s/it]
 54%|#####3    | 3843/7151 [7:02:15<5:57:03,  6.48s/it]
 54%|#####3    | 3844/7151 [7:02:21<5:48:05,  6.32s/it]
 54%|#####3    | 3845/7151 [7:02:28<5:56:09,  6.46s/it]
 54%|#####3    | 3846/7151 [7:02:35<6:05:28,  6.64s/it]
 54%|#####3    | 3847/7151 [7:02:41<6:04:53,  6.63s/it]
 54%|#####3    | 3848/7151 [7:02:48<6:08:05,  6.69s/it]
 54%|#####3    | 3849/7151 [7:02:55<6:12:35,  6.77s/it]
 54%|#####3    | 3850/7151 [7:03:02<6:15:54,  6.83s/it]
                                                       
{'loss': 1.3149, 'grad_norm': 1.1862142086029053, 'learning_rate': 2e-05, 'epoch': 0.54}

