
  0%|          | 0/7476 [00:00<?, ?it/s]
 44%|####4     | 3295/7476 [4:18:50<5:32:26,  4.77s/it]
 44%|####4     | 3296/7476 [4:18:55<5:51:11,  5.04s/it]
 44%|####4     | 3297/7476 [4:19:00<5:42:48,  4.92s/it]
 44%|####4     | 3298/7476 [4:19:04<5:23:51,  4.65s/it]
 44%|####4     | 3299/7476 [4:19:10<5:45:04,  4.96s/it]
 44%|####4     | 3300/7476 [4:19:15<5:59:24,  5.16s/it]
                                                       
{'loss': 1.1962, 'grad_norm': 1.2826685905456543, 'learning_rate': 2e-05, 'epoch': 0.44}

 44%|####4     | 3300/7476 [4:19:15<5:59:24,  5.16s/it]
 44%|####4     | 3301/7476 [4:19:19<5:37:31,  4.85s/it]
 44%|####4     | 3302/7476 [4:19:23<5:09:07,  4.44s/it]
 44%|####4     | 3303/7476 [4:19:27<5:00:51,  4.33s/it]
 44%|####4     | 3304/7476 [4:19:31<4:59:16,  4.30s/it]
 44%|####4     | 3305/7476 [4:19:35<4:40:12,  4.03s/it]
 44%|####4     | 3306/7476 [4:19:39<4:37:16,  3.99s/it]
 44%|####4     | 3307/7476 [4:19:44<5:11:23,  4.48s/it]
 44%|####4     | 3308/7476 [4:19:49<5:17:15,  4.57s/it]
 44%|####4     | 3309/7476 [4:19:53<5:07:54,  4.43s/it]
 44%|####4     | 3310/7476 [4:19:57<4:48:41,  4.16s/it]
                                                       
{'loss': 1.1692, 'grad_norm': 1.117079496383667, 'learning_rate': 2e-05, 'epoch': 0.44}

 44%|####4     | 3310/7476 [4:19:57<4:48:41,  4.16s/it]
 44%|####4     | 3311/7476 [4:20:02<5:07:02,  4.42s/it]
 44%|####4     | 3312/7476 [4:20:07<5:32:55,  4.80s/it]
 44%|####4     | 3313/7476 [4:20:12<5:29:24,  4.75s/it]
 44%|####4     | 3314/7476 [4:20:18<5:48:45,  5.03s/it]
 44%|####4     | 3315/7476 [4:20:22<5:35:22,  4.84s/it]
 44%|####4     | 3316/7476 [4:20:28<5:52:13,  5.08s/it]
 44%|####4     | 3317/7476 [4:20:33<6:04:14,  5.25s/it]
 44%|####4     | 3318/7476 [4:20:39<6:12:35,  5.38s/it]
 44%|####4     | 3319/7476 [4:20:43<5:38:30,  4.89s/it]
 44%|####4     | 3320/7476 [4:20:47<5:29:07,  4.75s/it]
                                                       
{'loss': 1.1466, 'grad_norm': 1.2087373733520508, 'learning_rate': 2e-05, 'epoch': 0.44}

 44%|####4     | 3320/7476 [4:20:47<5:29:07,  4.75s/it]
 44%|####4     | 3321/7476 [4:20:53<5:47:37,  5.02s/it]
 44%|####4     | 3322/7476 [4:20:58<5:43:00,  4.95s/it]
 44%|####4     | 3323/7476 [4:21:02<5:28:29,  4.75s/it]
 44%|####4     | 3324/7476 [4:21:07<5:43:36,  4.97s/it]
 44%|####4     | 3325/7476 [4:21:12<5:36:45,  4.87s/it]
 44%|####4     | 3326/7476 [4:21:18<5:53:32,  5.11s/it]
 45%|####4     | 3327/7476 [4:21:20<5:03:00,  4.38s/it]
 45%|####4     | 3328/7476 [4:21:25<5:03:20,  4.39s/it]
 45%|####4     | 3329/7476 [4:21:28<4:46:04,  4.14s/it]
 45%|####4     | 3330/7476 [4:21:34<5:18:26,  4.61s/it]
                                                       
{'loss': 1.0913, 'grad_norm': 0.7822203040122986, 'learning_rate': 2e-05, 'epoch': 0.45}

 45%|####4     | 3330/7476 [4:21:34<5:18:26,  4.61s/it]
 45%|####4     | 3331/7476 [4:21:39<5:21:15,  4.65s/it]
 45%|####4     | 3332/7476 [4:21:44<5:33:10,  4.82s/it]
 45%|####4     | 3333/7476 [4:21:50<5:50:06,  5.07s/it]
 45%|####4     | 3334/7476 [4:21:54<5:44:02,  4.98s/it]
 45%|####4     | 3335/7476 [4:21:58<5:22:08,  4.67s/it]
 45%|####4     | 3336/7476 [4:22:02<5:09:41,  4.49s/it]
 45%|####4     | 3337/7476 [4:22:07<5:16:23,  4.59s/it]
 45%|####4     | 3338/7476 [4:22:11<4:59:38,  4.34s/it]
 45%|####4     | 3339/7476 [4:22:17<5:26:35,  4.74s/it]
 45%|####4     | 3340/7476 [4:22:22<5:45:38,  5.01s/it]
                                                       
{'loss': 1.2173, 'grad_norm': 1.2860107421875, 'learning_rate': 2e-05, 'epoch': 0.45}

 45%|####4     | 3340/7476 [4:22:22<5:45:38,  5.01s/it]
 45%|####4     | 3341/7476 [4:22:26<5:23:12,  4.69s/it]
 45%|####4     | 3342/7476 [4:22:30<5:14:14,  4.56s/it]
 45%|####4     | 3343/7476 [4:22:36<5:37:16,  4.90s/it]
 45%|####4     | 3344/7476 [4:22:42<5:52:55,  5.12s/it]
 45%|####4     | 3345/7476 [4:22:46<5:39:01,  4.92s/it]
 45%|####4     | 3346/7476 [4:22:51<5:33:02,  4.84s/it]
 45%|####4     | 3347/7476 [4:22:56<5:29:08,  4.78s/it]
 45%|####4     | 3348/7476 [4:23:00<5:28:59,  4.78s/it]
 45%|####4     | 3349/7476 [4:23:04<5:15:34,  4.59s/it]
 45%|####4     | 3350/7476 [4:23:10<5:34:49,  4.87s/it]
                                                       
{'loss': 1.1458, 'grad_norm': 1.3650819063186646, 'learning_rate': 2e-05, 'epoch': 0.45}

 45%|####4     | 3350/7476 [4:23:10<5:34:49,  4.87s/it]
 45%|####4     | 3351/7476 [4:23:14<5:14:47,  4.58s/it]
 45%|####4     | 3352/7476 [4:23:19<5:22:46,  4.70s/it]
 45%|####4     | 3353/7476 [4:23:25<5:42:37,  4.99s/it]
 45%|####4     | 3354/7476 [4:23:28<5:17:44,  4.63s/it]
 45%|####4     | 3355/7476 [4:23:33<5:25:30,  4.74s/it]
 45%|####4     | 3356/7476 [4:23:38<5:18:23,  4.64s/it]
 45%|####4     | 3357/7476 [4:23:42<5:06:21,  4.46s/it]
 45%|####4     | 3358/7476 [4:23:46<5:09:57,  4.52s/it]
 45%|####4     | 3359/7476 [4:23:50<4:53:59,  4.28s/it]
 45%|####4     | 3360/7476 [4:23:54<4:49:25,  4.22s/it]
                                                       
{'loss': 1.1791, 'grad_norm': 1.112727403640747, 'learning_rate': 2e-05, 'epoch': 0.45}

 45%|####4     | 3360/7476 [4:23:54<4:49:25,  4.22s/it]
 45%|####4     | 3361/7476 [4:23:59<5:06:09,  4.46s/it]
 45%|####4     | 3362/7476 [4:24:04<5:04:37,  4.44s/it]
 45%|####4     | 3363/7476 [4:24:08<5:11:57,  4.55s/it]
 45%|####4     | 3364/7476 [4:24:13<5:03:17,  4.43s/it]
 45%|####5     | 3365/7476 [4:24:17<4:54:51,  4.30s/it]
 45%|####5     | 3366/7476 [4:24:22<5:19:59,  4.67s/it]
 45%|####5     | 3367/7476 [4:24:27<5:19:33,  4.67s/it]
 45%|####5     | 3368/7476 [4:24:32<5:39:37,  4.96s/it]
 45%|####5     | 3369/7476 [4:24:38<5:53:05,  5.16s/it]
 45%|####5     | 3370/7476 [4:24:42<5:34:13,  4.88s/it]
                                                       
{'loss': 1.2258, 'grad_norm': 1.2696826457977295, 'learning_rate': 2e-05, 'epoch': 0.45}

 45%|####5     | 3370/7476 [4:24:42<5:34:13,  4.88s/it]
 45%|####5     | 3371/7476 [4:24:46<5:11:53,  4.56s/it]
 45%|####5     | 3372/7476 [4:24:52<5:30:32,  4.83s/it]
 45%|####5     | 3373/7476 [4:24:56<5:21:03,  4.69s/it]
 45%|####5     | 3374/7476 [4:24:59<4:37:47,  4.06s/it]
 45%|####5     | 3375/7476 [4:25:03<4:37:10,  4.06s/it]
 45%|####5     | 3376/7476 [4:25:07<4:54:29,  4.31s/it]
 45%|####5     | 3377/7476 [4:25:13<5:22:22,  4.72s/it]
 45%|####5     | 3378/7476 [4:25:18<5:20:28,  4.69s/it]
 45%|####5     | 3379/7476 [4:25:22<5:11:17,  4.56s/it]
 45%|####5     | 3380/7476 [4:25:26<5:02:01,  4.42s/it]
                                                       
{'loss': 1.1874, 'grad_norm': 1.5407850742340088, 'learning_rate': 2e-05, 'epoch': 0.45}

 45%|####5     | 3380/7476 [4:25:26<5:02:01,  4.42s/it]
 45%|####5     | 3381/7476 [4:25:30<4:50:07,  4.25s/it]
 45%|####5     | 3382/7476 [4:25:34<4:45:48,  4.19s/it]
 45%|####5     | 3383/7476 [4:25:39<5:00:13,  4.40s/it]
 45%|####5     | 3384/7476 [4:25:45<5:26:24,  4.79s/it]
 45%|####5     | 3385/7476 [4:25:50<5:33:27,  4.89s/it]
 45%|####5     | 3386/7476 [4:25:54<5:17:13,  4.65s/it]
 45%|####5     | 3387/7476 [4:25:58<5:08:45,  4.53s/it]
 45%|####5     | 3388/7476 [4:26:04<5:27:51,  4.81s/it]
 45%|####5     | 3389/7476 [4:26:07<5:01:03,  4.42s/it]
 45%|####5     | 3390/7476 [4:26:10<4:29:17,  3.95s/it]
                                                       
{'loss': 1.034, 'grad_norm': 2.151919364929199, 'learning_rate': 2e-05, 'epoch': 0.45}

 45%|####5     | 3390/7476 [4:26:10<4:29:17,  3.95s/it]
 45%|####5     | 3391/7476 [4:26:15<4:53:04,  4.30s/it]
 45%|####5     | 3392/7476 [4:26:21<5:20:49,  4.71s/it]
 45%|####5     | 3393/7476 [4:26:24<4:54:59,  4.33s/it]
 45%|####5     | 3394/7476 [4:26:30<5:21:57,  4.73s/it]
 45%|####5     | 3395/7476 [4:26:35<5:28:29,  4.83s/it]
 45%|####5     | 3396/7476 [4:26:39<5:09:42,  4.55s/it]
 45%|####5     | 3397/7476 [4:26:43<4:54:09,  4.33s/it]
 45%|####5     | 3398/7476 [4:26:46<4:38:21,  4.10s/it]
 45%|####5     | 3399/7476 [4:26:52<5:10:44,  4.57s/it]
 45%|####5     | 3400/7476 [4:26:56<5:12:12,  4.60s/it]
                                                       
{'loss': 1.1069, 'grad_norm': 1.5685771703720093, 'learning_rate': 2e-05, 'epoch': 0.45}

 45%|####5     | 3400/7476 [4:26:56<5:12:12,  4.60s/it]
 45%|####5     | 3401/7476 [4:27:02<5:21:26,  4.73s/it]
 46%|####5     | 3402/7476 [4:27:07<5:40:36,  5.02s/it]
 46%|####5     | 3403/7476 [4:27:13<5:53:54,  5.21s/it]
 46%|####5     | 3404/7476 [4:27:16<5:19:11,  4.70s/it]
 46%|####5     | 3405/7476 [4:27:21<5:12:35,  4.61s/it]
 46%|####5     | 3406/7476 [4:27:25<5:13:11,  4.62s/it]
 46%|####5     | 3407/7476 [4:27:29<4:55:31,  4.36s/it]
 46%|####5     | 3408/7476 [4:27:33<4:43:54,  4.19s/it]
 46%|####5     | 3409/7476 [4:27:38<4:55:11,  4.36s/it]
 46%|####5     | 3410/7476 [4:27:43<5:21:30,  4.74s/it]
                                                       
{'loss': 1.2133, 'grad_norm': 1.2207088470458984, 'learning_rate': 2e-05, 'epoch': 0.46}

 46%|####5     | 3410/7476 [4:27:43<5:21:30,  4.74s/it]
 46%|####5     | 3411/7476 [4:27:47<5:07:14,  4.54s/it]
 46%|####5     | 3412/7476 [4:27:52<5:11:45,  4.60s/it]
 46%|####5     | 3413/7476 [4:27:57<5:17:49,  4.69s/it]
 46%|####5     | 3414/7476 [4:28:01<5:11:26,  4.60s/it]
 46%|####5     | 3415/7476 [4:28:07<5:32:47,  4.92s/it]
 46%|####5     | 3416/7476 [4:28:12<5:29:32,  4.87s/it]
 46%|####5     | 3417/7476 [4:28:18<5:45:22,  5.11s/it]
 46%|####5     | 3418/7476 [4:28:21<5:10:34,  4.59s/it]
 46%|####5     | 3419/7476 [4:28:25<5:03:02,  4.48s/it]
 46%|####5     | 3420/7476 [4:28:29<4:54:17,  4.35s/it]
                                                       
{'loss': 1.1748, 'grad_norm': 1.1621466875076294, 'learning_rate': 2e-05, 'epoch': 0.46}

 46%|####5     | 3420/7476 [4:28:29<4:54:17,  4.35s/it]
 46%|####5     | 3421/7476 [4:28:34<5:02:30,  4.48s/it]
 46%|####5     | 3422/7476 [4:28:39<5:23:52,  4.79s/it]
 46%|####5     | 3423/7476 [4:28:45<5:41:14,  5.05s/it]
 46%|####5     | 3424/7476 [4:28:49<5:20:52,  4.75s/it]
 46%|####5     | 3425/7476 [4:28:53<4:53:09,  4.34s/it]
 46%|####5     | 3426/7476 [4:28:58<5:19:53,  4.74s/it]
 46%|####5     | 3427/7476 [4:29:04<5:37:39,  5.00s/it]
 46%|####5     | 3428/7476 [4:29:09<5:40:34,  5.05s/it]
 46%|####5     | 3429/7476 [4:29:13<5:14:28,  4.66s/it]
 46%|####5     | 3430/7476 [4:29:18<5:34:03,  4.95s/it]
                                                       
{'loss': 1.1894, 'grad_norm': 1.2501856088638306, 'learning_rate': 2e-05, 'epoch': 0.46}

 46%|####5     | 3430/7476 [4:29:18<5:34:03,  4.95s/it]
 46%|####5     | 3431/7476 [4:29:23<5:16:50,  4.70s/it]
 46%|####5     | 3432/7476 [4:29:26<4:48:44,  4.28s/it]
 46%|####5     | 3433/7476 [4:29:31<5:03:10,  4.50s/it]
 46%|####5     | 3434/7476 [4:29:36<5:26:03,  4.84s/it]
 46%|####5     | 3435/7476 [4:29:41<5:24:50,  4.82s/it]
 46%|####5     | 3436/7476 [4:29:45<4:58:07,  4.43s/it]
 46%|####5     | 3437/7476 [4:29:49<4:46:38,  4.26s/it]
 46%|####5     | 3438/7476 [4:29:53<4:54:52,  4.38s/it]
 46%|####6     | 3439/7476 [4:29:59<5:12:21,  4.64s/it]
 46%|####6     | 3440/7476 [4:30:03<5:12:07,  4.64s/it]
                                                       
{'loss': 1.1109, 'grad_norm': 1.1213117837905884, 'learning_rate': 2e-05, 'epoch': 0.46}

 46%|####6     | 3440/7476 [4:30:03<5:12:07,  4.64s/it]
 46%|####6     | 3441/7476 [4:30:07<4:56:23,  4.41s/it]
 46%|####6     | 3442/7476 [4:30:10<4:28:55,  4.00s/it]
 46%|####6     | 3443/7476 [4:30:16<5:02:53,  4.51s/it]
 46%|####6     | 3444/7476 [4:30:20<4:49:58,  4.32s/it]
 46%|####6     | 3445/7476 [4:30:24<4:44:24,  4.23s/it]
 46%|####6     | 3446/7476 [4:30:27<4:20:53,  3.88s/it]
 46%|####6     | 3447/7476 [4:30:32<4:56:30,  4.42s/it]
 46%|####6     | 3448/7476 [4:30:38<5:21:29,  4.79s/it]
 46%|####6     | 3449/7476 [4:30:41<4:53:07,  4.37s/it]
 46%|####6     | 3450/7476 [4:30:47<5:19:07,  4.76s/it]
                                                       
{'loss': 1.1873, 'grad_norm': 1.4975311756134033, 'learning_rate': 2e-05, 'epoch': 0.46}

 46%|####6     | 3450/7476 [4:30:47<5:19:07,  4.76s/it]
 46%|####6     | 3451/7476 [4:30:53<5:37:21,  5.03s/it]
 46%|####6     | 3452/7476 [4:30:58<5:50:21,  5.22s/it]
 46%|####6     | 3453/7476 [4:31:02<5:26:07,  4.86s/it]
 46%|####6     | 3454/7476 [4:31:06<5:04:34,  4.54s/it]
 46%|####6     | 3455/7476 [4:31:10<4:54:05,  4.39s/it]
 46%|####6     | 3456/7476 [4:31:15<4:51:14,  4.35s/it]
 46%|####6     | 3457/7476 [4:31:20<5:13:39,  4.68s/it]
 46%|####6     | 3458/7476 [4:31:26<5:33:33,  4.98s/it]
 46%|####6     | 3459/7476 [4:31:31<5:47:36,  5.19s/it]
 46%|####6     | 3460/7476 [4:31:37<5:56:47,  5.33s/it]
                                                       
{'loss': 1.1668, 'grad_norm': 1.3065154552459717, 'learning_rate': 2e-05, 'epoch': 0.46}

 46%|####6     | 3460/7476 [4:31:37<5:56:47,  5.33s/it]
 46%|####6     | 3461/7476 [4:31:42<5:45:33,  5.16s/it]
 46%|####6     | 3462/7476 [4:31:46<5:24:43,  4.85s/it]
 46%|####6     | 3463/7476 [4:31:52<5:40:55,  5.10s/it]
 46%|####6     | 3464/7476 [4:31:57<5:52:22,  5.27s/it]
 46%|####6     | 3465/7476 [4:32:01<5:22:39,  4.83s/it]
 46%|####6     | 3466/7476 [4:32:06<5:28:51,  4.92s/it]
 46%|####6     | 3467/7476 [4:32:10<5:11:05,  4.66s/it]
 46%|####6     | 3468/7476 [4:32:16<5:31:06,  4.96s/it]
 46%|####6     | 3469/7476 [4:32:21<5:24:49,  4.86s/it]
 46%|####6     | 3470/7476 [4:32:26<5:28:29,  4.92s/it]
                                                       
{'loss': 1.1905, 'grad_norm': 1.0616881847381592, 'learning_rate': 2e-05, 'epoch': 0.46}

 46%|####6     | 3470/7476 [4:32:26<5:28:29,  4.92s/it]
 46%|####6     | 3471/7476 [4:32:28<4:41:47,  4.22s/it]
 46%|####6     | 3472/7476 [4:32:32<4:37:38,  4.16s/it]
 46%|####6     | 3473/7476 [4:32:36<4:36:49,  4.15s/it]
 46%|####6     | 3474/7476 [4:32:42<5:07:04,  4.60s/it]
 46%|####6     | 3475/7476 [4:32:45<4:32:38,  4.09s/it]
 46%|####6     | 3476/7476 [4:32:51<5:04:31,  4.57s/it]
 47%|####6     | 3477/7476 [4:32:56<5:22:58,  4.85s/it]
 47%|####6     | 3478/7476 [4:33:00<4:57:04,  4.46s/it]
 47%|####6     | 3479/7476 [4:33:05<5:06:02,  4.59s/it]
 47%|####6     | 3480/7476 [4:33:10<5:27:22,  4.92s/it]
                                                       
{'loss': 1.1783, 'grad_norm': 1.06932532787323, 'learning_rate': 2e-05, 'epoch': 0.47}

 47%|####6     | 3480/7476 [4:33:10<5:27:22,  4.92s/it]
 47%|####6     | 3481/7476 [4:33:16<5:42:27,  5.14s/it]
 47%|####6     | 3482/7476 [4:33:20<5:20:29,  4.81s/it]
 47%|####6     | 3483/7476 [4:33:24<4:59:39,  4.50s/it]
 47%|####6     | 3484/7476 [4:33:28<5:02:30,  4.55s/it]
 47%|####6     | 3485/7476 [4:33:34<5:24:35,  4.88s/it]
 47%|####6     | 3486/7476 [4:33:38<5:01:58,  4.54s/it]
 47%|####6     | 3487/7476 [4:33:42<4:48:58,  4.35s/it]
 47%|####6     | 3488/7476 [4:33:47<5:14:58,  4.74s/it]
 47%|####6     | 3489/7476 [4:33:53<5:33:39,  5.02s/it]
 47%|####6     | 3490/7476 [4:33:57<5:21:48,  4.84s/it]
                                                       
{'loss': 1.2244, 'grad_norm': 1.109342098236084, 'learning_rate': 2e-05, 'epoch': 0.47}

 47%|####6     | 3490/7476 [4:33:57<5:21:48,  4.84s/it]
 47%|####6     | 3491/7476 [4:34:01<4:53:38,  4.42s/it]
 47%|####6     | 3492/7476 [4:34:05<4:40:47,  4.23s/it]
 47%|####6     | 3493/7476 [4:34:10<5:09:26,  4.66s/it]
 47%|####6     | 3494/7476 [4:34:16<5:29:09,  4.96s/it]
 47%|####6     | 3495/7476 [4:34:20<5:12:20,  4.71s/it]
 47%|####6     | 3496/7476 [4:34:25<5:10:54,  4.69s/it]
 47%|####6     | 3497/7476 [4:34:29<4:54:32,  4.44s/it]
 47%|####6     | 3498/7476 [4:34:33<5:03:04,  4.57s/it]
 47%|####6     | 3499/7476 [4:34:39<5:24:57,  4.90s/it]
 47%|####6     | 3500/7476 [4:34:45<5:40:19,  5.14s/it]
                                                       
{'loss': 1.2134, 'grad_norm': 1.0463396310806274, 'learning_rate': 2e-05, 'epoch': 0.47}

 47%|####6     | 3500/7476 [4:34:45<5:40:19,  5.14s/it]
 47%|####6     | 3501/7476 [4:34:51<5:50:59,  5.30s/it]
 47%|####6     | 3502/7476 [4:34:54<5:13:58,  4.74s/it]
 47%|####6     | 3503/7476 [4:34:59<5:17:20,  4.79s/it]
 47%|####6     | 3504/7476 [4:35:05<5:34:24,  5.05s/it]
 47%|####6     | 3505/7476 [4:35:08<5:01:15,  4.55s/it]
 47%|####6     | 3506/7476 [4:35:12<4:52:10,  4.42s/it]
 47%|####6     | 3507/7476 [4:35:15<4:26:58,  4.04s/it]
 47%|####6     | 3508/7476 [4:35:20<4:41:10,  4.25s/it]
 47%|####6     | 3509/7476 [4:35:26<5:09:08,  4.68s/it]
 47%|####6     | 3510/7476 [4:35:30<4:56:30,  4.49s/it]
                                                       
{'loss': 1.0999, 'grad_norm': 1.485040545463562, 'learning_rate': 2e-05, 'epoch': 0.47}

 47%|####6     | 3510/7476 [4:35:30<4:56:30,  4.49s/it]
 47%|####6     | 3511/7476 [4:35:35<5:20:22,  4.85s/it]
 47%|####6     | 3512/7476 [4:35:40<5:19:09,  4.83s/it]
 47%|####6     | 3513/7476 [4:35:43<4:48:43,  4.37s/it]
 47%|####7     | 3514/7476 [4:35:47<4:42:27,  4.28s/it]
 47%|####7     | 3515/7476 [4:35:52<4:50:20,  4.40s/it]
 47%|####7     | 3516/7476 [4:35:56<4:42:39,  4.28s/it]
 47%|####7     | 3517/7476 [4:36:01<4:44:32,  4.31s/it]
 47%|####7     | 3518/7476 [4:36:06<5:00:53,  4.56s/it]
 47%|####7     | 3519/7476 [4:36:11<5:18:54,  4.84s/it]
 47%|####7     | 3520/7476 [4:36:15<5:02:46,  4.59s/it]
                                                       
{'loss': 1.2209, 'grad_norm': 1.2972702980041504, 'learning_rate': 2e-05, 'epoch': 0.47}

 47%|####7     | 3520/7476 [4:36:15<5:02:46,  4.59s/it]
 47%|####7     | 3521/7476 [4:36:20<5:15:28,  4.79s/it]
 47%|####7     | 3522/7476 [4:36:26<5:33:01,  5.05s/it]
 47%|####7     | 3523/7476 [4:36:31<5:31:56,  5.04s/it]
 47%|####7     | 3524/7476 [4:36:35<5:11:50,  4.73s/it]
 47%|####7     | 3525/7476 [4:36:39<4:55:05,  4.48s/it]
 47%|####7     | 3526/7476 [4:36:43<4:50:36,  4.41s/it]
 47%|####7     | 3527/7476 [4:36:48<4:47:06,  4.36s/it]
 47%|####7     | 3528/7476 [4:36:53<5:13:00,  4.76s/it]
 47%|####7     | 3529/7476 [4:36:58<5:12:55,  4.76s/it]
 47%|####7     | 3530/7476 [4:37:02<5:02:52,  4.61s/it]
                                                       
{'loss': 1.1433, 'grad_norm': 1.2076689004898071, 'learning_rate': 2e-05, 'epoch': 0.47}

 47%|####7     | 3530/7476 [4:37:02<5:02:52,  4.61s/it]
 47%|####7     | 3531/7476 [4:37:06<4:40:04,  4.26s/it]
 47%|####7     | 3532/7476 [4:37:10<4:47:05,  4.37s/it]
 47%|####7     | 3533/7476 [4:37:16<5:12:39,  4.76s/it]
 47%|####7     | 3534/7476 [4:37:22<5:30:18,  5.03s/it]
 47%|####7     | 3535/7476 [4:37:27<5:43:01,  5.22s/it]
 47%|####7     | 3536/7476 [4:37:31<5:20:50,  4.89s/it]
 47%|####7     | 3537/7476 [4:37:37<5:26:04,  4.97s/it]
 47%|####7     | 3538/7476 [4:37:42<5:39:29,  5.17s/it]
 47%|####7     | 3539/7476 [4:37:46<5:18:28,  4.85s/it]
 47%|####7     | 3540/7476 [4:37:49<4:44:32,  4.34s/it]
                                                       
{'loss': 1.1228, 'grad_norm': 1.9197722673416138, 'learning_rate': 2e-05, 'epoch': 0.47}

 47%|####7     | 3540/7476 [4:37:49<4:44:32,  4.34s/it]
 47%|####7     | 3541/7476 [4:37:54<4:55:52,  4.51s/it]
 47%|####7     | 3542/7476 [4:37:58<4:47:57,  4.39s/it]
 47%|####7     | 3543/7476 [4:38:04<5:12:33,  4.77s/it]
 47%|####7     | 3544/7476 [4:38:09<5:17:32,  4.85s/it]
 47%|####7     | 3545/7476 [4:38:15<5:33:15,  5.09s/it]
 47%|####7     | 3546/7476 [4:38:20<5:44:52,  5.27s/it]
 47%|####7     | 3547/7476 [4:38:25<5:32:28,  5.08s/it]
 47%|####7     | 3548/7476 [4:38:29<5:08:23,  4.71s/it]
 47%|####7     | 3549/7476 [4:38:35<5:27:02,  5.00s/it]
 47%|####7     | 3550/7476 [4:38:40<5:27:06,  5.00s/it]
                                                       
{'loss': 1.0796, 'grad_norm': 1.2308497428894043, 'learning_rate': 2e-05, 'epoch': 0.47}

 47%|####7     | 3550/7476 [4:38:40<5:27:06,  5.00s/it]
 47%|####7     | 3551/7476 [4:38:44<5:16:01,  4.83s/it]
 48%|####7     | 3552/7476 [4:38:48<5:01:49,  4.62s/it]
 48%|####7     | 3553/7476 [4:38:54<5:22:31,  4.93s/it]
 48%|####7     | 3554/7476 [4:39:00<5:37:17,  5.16s/it]
 48%|####7     | 3555/7476 [4:39:05<5:46:58,  5.31s/it]
 48%|####7     | 3556/7476 [4:39:09<5:17:04,  4.85s/it]
 48%|####7     | 3557/7476 [4:39:14<5:18:40,  4.88s/it]
 48%|####7     | 3558/7476 [4:39:19<5:18:52,  4.88s/it]
 48%|####7     | 3559/7476 [4:39:23<5:10:06,  4.75s/it]
 48%|####7     | 3560/7476 [4:39:29<5:27:29,  5.02s/it]
                                                       
{'loss': 1.258, 'grad_norm': 1.14386785030365, 'learning_rate': 2e-05, 'epoch': 0.48}

 48%|####7     | 3560/7476 [4:39:29<5:27:29,  5.02s/it]
 48%|####7     | 3561/7476 [4:39:32<4:48:56,  4.43s/it]
 48%|####7     | 3562/7476 [4:39:38<5:13:13,  4.80s/it]
 48%|####7     | 3563/7476 [4:39:42<5:10:03,  4.75s/it]
 48%|####7     | 3564/7476 [4:39:46<4:55:41,  4.54s/it]
 48%|####7     | 3565/7476 [4:39:50<4:31:22,  4.16s/it]
 48%|####7     | 3566/7476 [4:39:55<5:00:45,  4.62s/it]
 48%|####7     | 3567/7476 [4:40:01<5:21:09,  4.93s/it]
 48%|####7     | 3568/7476 [4:40:05<5:03:54,  4.67s/it]
 48%|####7     | 3569/7476 [4:40:09<4:53:00,  4.50s/it]
 48%|####7     | 3570/7476 [4:40:14<5:01:24,  4.63s/it]
                                                       
{'loss': 1.1342, 'grad_norm': 0.9859749674797058, 'learning_rate': 2e-05, 'epoch': 0.48}

 48%|####7     | 3570/7476 [4:40:14<5:01:24,  4.63s/it]
 48%|####7     | 3571/7476 [4:40:19<5:10:55,  4.78s/it]
 48%|####7     | 3572/7476 [4:40:23<4:53:48,  4.52s/it]
 48%|####7     | 3573/7476 [4:40:27<4:52:23,  4.49s/it]
 48%|####7     | 3574/7476 [4:40:33<5:15:05,  4.85s/it]
 48%|####7     | 3575/7476 [4:40:39<5:30:48,  5.09s/it]
 48%|####7     | 3576/7476 [4:40:44<5:41:51,  5.26s/it]
 48%|####7     | 3577/7476 [4:40:50<5:50:10,  5.39s/it]
 48%|####7     | 3578/7476 [4:40:54<5:21:35,  4.95s/it]
 48%|####7     | 3579/7476 [4:41:00<5:35:25,  5.16s/it]
 48%|####7     | 3580/7476 [4:41:05<5:32:09,  5.12s/it]
                                                       
{'loss': 1.2546, 'grad_norm': 1.2234234809875488, 'learning_rate': 2e-05, 'epoch': 0.48}

 48%|####7     | 3580/7476 [4:41:05<5:32:09,  5.12s/it]
 48%|####7     | 3581/7476 [4:41:09<5:18:42,  4.91s/it]
 48%|####7     | 3582/7476 [4:41:15<5:33:28,  5.14s/it]
 48%|####7     | 3583/7476 [4:41:21<5:43:41,  5.30s/it]
 48%|####7     | 3584/7476 [4:41:26<5:50:27,  5.40s/it]
 48%|####7     | 3585/7476 [4:41:32<5:55:39,  5.48s/it]
