
  0%|          | 0/6826 [00:00<?, ?it/s]
 64%|######4   | 4381/6826 [5:36:24<2:52:23,  4.23s/it]
 64%|######4   | 4382/6826 [5:36:28<2:48:21,  4.13s/it]
 64%|######4   | 4383/6826 [5:36:32<2:48:26,  4.14s/it]
 64%|######4   | 4384/6826 [5:36:37<2:57:24,  4.36s/it]
 64%|######4   | 4385/6826 [5:36:43<3:09:13,  4.65s/it]
 64%|######4   | 4386/6826 [5:36:48<3:19:15,  4.90s/it]
 64%|######4   | 4387/6826 [5:36:52<3:04:28,  4.54s/it]
 64%|######4   | 4388/6826 [5:36:54<2:34:33,  3.80s/it]
 64%|######4   | 4389/6826 [5:36:57<2:29:19,  3.68s/it]
 64%|######4   | 4390/6826 [5:37:03<2:51:38,  4.23s/it]
                                                       
{'loss': 1.0692, 'grad_norm': 1.1633141040802002, 'learning_rate': 2e-05, 'epoch': 0.64}

 64%|######4   | 4390/6826 [5:37:03<2:51:38,  4.23s/it]
 64%|######4   | 4391/6826 [5:37:07<2:56:27,  4.35s/it]
 64%|######4   | 4392/6826 [5:37:11<2:48:09,  4.15s/it]
 64%|######4   | 4393/6826 [5:37:16<2:54:10,  4.30s/it]
 64%|######4   | 4394/6826 [5:37:20<2:49:54,  4.19s/it]
 64%|######4   | 4395/6826 [5:37:24<2:45:06,  4.08s/it]
 64%|######4   | 4396/6826 [5:37:28<2:47:54,  4.15s/it]
 64%|######4   | 4397/6826 [5:37:32<2:45:22,  4.08s/it]
 64%|######4   | 4398/6826 [5:37:36<2:52:44,  4.27s/it]
 64%|######4   | 4399/6826 [5:37:42<3:07:39,  4.64s/it]
 64%|######4   | 4400/6826 [5:37:46<3:03:50,  4.55s/it]
                                                       
{'loss': 1.0101, 'grad_norm': 1.2395570278167725, 'learning_rate': 2e-05, 'epoch': 0.64}

 64%|######4   | 4400/6826 [5:37:46<3:03:50,  4.55s/it]
 64%|######4   | 4401/6826 [5:37:51<3:10:39,  4.72s/it]
 64%|######4   | 4402/6826 [5:37:55<3:02:01,  4.51s/it]
 65%|######4   | 4403/6826 [5:38:01<3:14:26,  4.81s/it]
 65%|######4   | 4404/6826 [5:38:06<3:13:40,  4.80s/it]
 65%|######4   | 4405/6826 [5:38:09<3:01:20,  4.49s/it]
 65%|######4   | 4406/6826 [5:38:14<3:05:01,  4.59s/it]
 65%|######4   | 4407/6826 [5:38:19<3:07:14,  4.64s/it]
 65%|######4   | 4408/6826 [5:38:22<2:42:33,  4.03s/it]
 65%|######4   | 4409/6826 [5:38:27<3:00:26,  4.48s/it]
 65%|######4   | 4410/6826 [5:38:33<3:12:54,  4.79s/it]
                                                       
{'loss': 1.2126, 'grad_norm': 1.0148932933807373, 'learning_rate': 2e-05, 'epoch': 0.65}

 65%|######4   | 4410/6826 [5:38:33<3:12:54,  4.79s/it]
 65%|######4   | 4411/6826 [5:38:38<3:21:51,  5.02s/it]
 65%|######4   | 4412/6826 [5:38:42<3:05:33,  4.61s/it]
 65%|######4   | 4413/6826 [5:38:47<3:14:58,  4.85s/it]
 65%|######4   | 4414/6826 [5:38:51<2:57:40,  4.42s/it]
 65%|######4   | 4415/6826 [5:38:55<2:52:43,  4.30s/it]
 65%|######4   | 4416/6826 [5:38:58<2:39:37,  3.97s/it]
 65%|######4   | 4417/6826 [5:39:03<2:58:02,  4.43s/it]
 65%|######4   | 4418/6826 [5:39:08<2:56:33,  4.40s/it]
 65%|######4   | 4419/6826 [5:39:12<2:50:51,  4.26s/it]
 65%|######4   | 4420/6826 [5:39:17<3:06:07,  4.64s/it]
                                                       
{'loss': 1.1014, 'grad_norm': 0.9772088527679443, 'learning_rate': 2e-05, 'epoch': 0.65}

 65%|######4   | 4420/6826 [5:39:17<3:06:07,  4.64s/it]
 65%|######4   | 4421/6826 [5:39:21<3:00:03,  4.49s/it]
 65%|######4   | 4422/6826 [5:39:27<3:12:33,  4.81s/it]
 65%|######4   | 4423/6826 [5:39:32<3:10:34,  4.76s/it]
 65%|######4   | 4424/6826 [5:39:35<2:54:49,  4.37s/it]
 65%|######4   | 4425/6826 [5:39:40<2:56:34,  4.41s/it]
 65%|######4   | 4426/6826 [5:39:43<2:47:23,  4.18s/it]
 65%|######4   | 4427/6826 [5:39:47<2:38:05,  3.95s/it]
 65%|######4   | 4428/6826 [5:39:50<2:30:52,  3.78s/it]
 65%|######4   | 4429/6826 [5:39:56<2:51:36,  4.30s/it]
 65%|######4   | 4430/6826 [5:40:00<2:49:50,  4.25s/it]
                                                       
{'loss': 1.1583, 'grad_norm': 1.1934518814086914, 'learning_rate': 2e-05, 'epoch': 0.65}

 65%|######4   | 4430/6826 [5:40:00<2:49:50,  4.25s/it]
 65%|######4   | 4431/6826 [5:40:05<3:00:17,  4.52s/it]
 65%|######4   | 4432/6826 [5:40:10<3:12:07,  4.82s/it]
 65%|######4   | 4433/6826 [5:40:16<3:20:28,  5.03s/it]
 65%|######4   | 4434/6826 [5:40:21<3:26:14,  5.17s/it]
 65%|######4   | 4435/6826 [5:40:27<3:30:27,  5.28s/it]
 65%|######4   | 4436/6826 [5:40:31<3:11:09,  4.80s/it]
 65%|######5   | 4437/6826 [5:40:35<3:07:30,  4.71s/it]
 65%|######5   | 4438/6826 [5:40:40<3:10:04,  4.78s/it]
 65%|######5   | 4439/6826 [5:40:46<3:18:50,  5.00s/it]
 65%|######5   | 4440/6826 [5:40:49<3:00:27,  4.54s/it]
                                                       
{'loss': 1.2713, 'grad_norm': 1.4251083135604858, 'learning_rate': 2e-05, 'epoch': 0.65}

 65%|######5   | 4440/6826 [5:40:49<3:00:27,  4.54s/it]
 65%|######5   | 4441/6826 [5:40:54<3:12:08,  4.83s/it]
 65%|######5   | 4442/6826 [5:40:59<3:02:20,  4.59s/it]
 65%|######5   | 4443/6826 [5:41:03<2:55:10,  4.41s/it]
 65%|######5   | 4444/6826 [5:41:08<3:03:20,  4.62s/it]
 65%|######5   | 4445/6826 [5:41:13<3:13:50,  4.88s/it]
 65%|######5   | 4446/6826 [5:41:19<3:21:16,  5.07s/it]
 65%|######5   | 4447/6826 [5:41:23<3:07:32,  4.73s/it]
 65%|######5   | 4448/6826 [5:41:26<2:47:35,  4.23s/it]
 65%|######5   | 4449/6826 [5:41:31<3:02:42,  4.61s/it]
 65%|######5   | 4450/6826 [5:41:37<3:13:20,  4.88s/it]
                                                       
{'loss': 1.0568, 'grad_norm': 1.7644511461257935, 'learning_rate': 2e-05, 'epoch': 0.65}

 65%|######5   | 4450/6826 [5:41:37<3:13:20,  4.88s/it]
 65%|######5   | 4451/6826 [5:41:40<2:54:30,  4.41s/it]
 65%|######5   | 4452/6826 [5:41:44<2:48:26,  4.26s/it]
 65%|######5   | 4453/6826 [5:41:48<2:51:29,  4.34s/it]
 65%|######5   | 4454/6826 [5:41:52<2:41:07,  4.08s/it]
 65%|######5   | 4455/6826 [5:41:56<2:39:03,  4.02s/it]
 65%|######5   | 4456/6826 [5:42:00<2:42:33,  4.12s/it]
 65%|######5   | 4457/6826 [5:42:06<2:59:10,  4.54s/it]
 65%|######5   | 4458/6826 [5:42:10<3:00:06,  4.56s/it]
 65%|######5   | 4459/6826 [5:42:15<2:57:02,  4.49s/it]
 65%|######5   | 4460/6826 [5:42:19<2:52:51,  4.38s/it]
                                                       
{'loss': 1.1696, 'grad_norm': 1.0756241083145142, 'learning_rate': 2e-05, 'epoch': 0.65}

 65%|######5   | 4460/6826 [5:42:19<2:52:51,  4.38s/it]
 65%|######5   | 4461/6826 [5:42:24<2:59:20,  4.55s/it]
 65%|######5   | 4462/6826 [5:42:28<2:51:58,  4.36s/it]
 65%|######5   | 4463/6826 [5:42:33<3:05:30,  4.71s/it]
 65%|######5   | 4464/6826 [5:42:39<3:15:10,  4.96s/it]
 65%|######5   | 4465/6826 [5:42:43<3:05:23,  4.71s/it]
 65%|######5   | 4466/6826 [5:42:46<2:54:10,  4.43s/it]
 65%|######5   | 4467/6826 [5:42:52<3:06:46,  4.75s/it]
 65%|######5   | 4468/6826 [5:42:58<3:16:09,  4.99s/it]
 65%|######5   | 4469/6826 [5:43:03<3:22:10,  5.15s/it]
 65%|######5   | 4470/6826 [5:43:08<3:18:36,  5.06s/it]
                                                       
{'loss': 1.1149, 'grad_norm': 1.1942564249038696, 'learning_rate': 2e-05, 'epoch': 0.65}

 65%|######5   | 4470/6826 [5:43:08<3:18:36,  5.06s/it]
 65%|######5   | 4471/6826 [5:43:12<3:12:11,  4.90s/it]
 66%|######5   | 4472/6826 [5:43:16<3:01:30,  4.63s/it]
 66%|######5   | 4473/6826 [5:43:22<3:12:07,  4.90s/it]
 66%|######5   | 4474/6826 [5:43:25<2:50:28,  4.35s/it]
 66%|######5   | 4475/6826 [5:43:28<2:35:14,  3.96s/it]
 66%|######5   | 4476/6826 [5:43:32<2:35:44,  3.98s/it]
 66%|######5   | 4477/6826 [5:43:38<2:53:18,  4.43s/it]
 66%|######5   | 4478/6826 [5:43:42<2:47:43,  4.29s/it]
 66%|######5   | 4479/6826 [5:43:47<3:00:33,  4.62s/it]
 66%|######5   | 4480/6826 [5:43:51<2:56:14,  4.51s/it]
                                                       
{'loss': 1.1157, 'grad_norm': 1.113254189491272, 'learning_rate': 2e-05, 'epoch': 0.66}

 66%|######5   | 4480/6826 [5:43:51<2:56:14,  4.51s/it]
 66%|######5   | 4481/6826 [5:43:57<3:07:46,  4.80s/it]
 66%|######5   | 4482/6826 [5:44:00<2:56:02,  4.51s/it]
 66%|######5   | 4483/6826 [5:44:04<2:49:07,  4.33s/it]
 66%|######5   | 4484/6826 [5:44:08<2:42:30,  4.16s/it]
 66%|######5   | 4485/6826 [5:44:12<2:44:12,  4.21s/it]
 66%|######5   | 4486/6826 [5:44:17<2:50:32,  4.37s/it]
 66%|######5   | 4487/6826 [5:44:22<2:49:58,  4.36s/it]
 66%|######5   | 4488/6826 [5:44:27<3:02:54,  4.69s/it]
 66%|######5   | 4489/6826 [5:44:31<2:50:44,  4.38s/it]
 66%|######5   | 4490/6826 [5:44:35<2:53:35,  4.46s/it]
                                                       
{'loss': 1.072, 'grad_norm': 1.0305343866348267, 'learning_rate': 2e-05, 'epoch': 0.66}

 66%|######5   | 4490/6826 [5:44:35<2:53:35,  4.46s/it]
 66%|######5   | 4491/6826 [5:44:41<3:05:50,  4.78s/it]
 66%|######5   | 4492/6826 [5:44:45<2:56:47,  4.54s/it]
 66%|######5   | 4493/6826 [5:44:49<2:50:03,  4.37s/it]
 66%|######5   | 4494/6826 [5:44:52<2:37:25,  4.05s/it]
 66%|######5   | 4495/6826 [5:44:58<2:54:26,  4.49s/it]
 66%|######5   | 4496/6826 [5:45:02<2:47:38,  4.32s/it]
 66%|######5   | 4497/6826 [5:45:05<2:43:11,  4.20s/it]
 66%|######5   | 4498/6826 [5:45:11<2:58:06,  4.59s/it]
 66%|######5   | 4499/6826 [5:45:17<3:08:53,  4.87s/it]
 66%|######5   | 4500/6826 [5:45:21<3:04:52,  4.77s/it]
                                                       
{'loss': 1.0676, 'grad_norm': 1.1628061532974243, 'learning_rate': 2e-05, 'epoch': 0.66}

 66%|######5   | 4500/6826 [5:45:21<3:04:52,  4.77s/it]
 66%|######5   | 4501/6826 [5:45:25<2:57:28,  4.58s/it]
 66%|######5   | 4502/6826 [5:45:29<2:46:42,  4.30s/it]
 66%|######5   | 4503/6826 [5:45:32<2:32:13,  3.93s/it]
 66%|######5   | 4504/6826 [5:45:37<2:50:18,  4.40s/it]
 66%|######5   | 4505/6826 [5:45:41<2:44:34,  4.25s/it]
 66%|######6   | 4506/6826 [5:45:47<2:59:15,  4.64s/it]
 66%|######6   | 4507/6826 [5:45:52<2:59:34,  4.65s/it]
 66%|######6   | 4508/6826 [5:45:57<3:09:49,  4.91s/it]
 66%|######6   | 4509/6826 [5:46:03<3:16:56,  5.10s/it]
 66%|######6   | 4510/6826 [5:46:07<3:11:42,  4.97s/it]
                                                       
{'loss': 1.0932, 'grad_norm': 1.0584460496902466, 'learning_rate': 2e-05, 'epoch': 0.66}

 66%|######6   | 4510/6826 [5:46:07<3:11:42,  4.97s/it]
 66%|######6   | 4511/6826 [5:46:11<3:02:11,  4.72s/it]
 66%|######6   | 4512/6826 [5:46:17<3:11:06,  4.96s/it]
 66%|######6   | 4513/6826 [5:46:20<2:48:04,  4.36s/it]
 66%|######6   | 4514/6826 [5:46:25<3:01:26,  4.71s/it]
 66%|######6   | 4515/6826 [5:46:30<3:03:23,  4.76s/it]
 66%|######6   | 4516/6826 [5:46:34<2:51:51,  4.46s/it]
 66%|######6   | 4517/6826 [5:46:38<2:48:05,  4.37s/it]
 66%|######6   | 4518/6826 [5:46:44<2:59:54,  4.68s/it]
 66%|######6   | 4519/6826 [5:46:49<3:09:24,  4.93s/it]
 66%|######6   | 4520/6826 [5:46:54<3:11:25,  4.98s/it]
                                                       
{'loss': 1.1437, 'grad_norm': 1.4873404502868652, 'learning_rate': 2e-05, 'epoch': 0.66}

 66%|######6   | 4520/6826 [5:46:54<3:11:25,  4.98s/it]
 66%|######6   | 4521/6826 [5:46:58<2:56:08,  4.58s/it]
 66%|######6   | 4522/6826 [5:47:02<2:56:40,  4.60s/it]
 66%|######6   | 4523/6826 [5:47:06<2:42:55,  4.24s/it]
 66%|######6   | 4524/6826 [5:47:09<2:29:07,  3.89s/it]
 66%|######6   | 4525/6826 [5:47:13<2:29:55,  3.91s/it]
 66%|######6   | 4526/6826 [5:47:18<2:48:17,  4.39s/it]
 66%|######6   | 4527/6826 [5:47:22<2:43:55,  4.28s/it]
 66%|######6   | 4528/6826 [5:47:27<2:48:28,  4.40s/it]
 66%|######6   | 4529/6826 [5:47:32<2:53:10,  4.52s/it]
 66%|######6   | 4530/6826 [5:47:36<2:46:40,  4.36s/it]
                                                       
{'loss': 1.1704, 'grad_norm': 1.2001627683639526, 'learning_rate': 2e-05, 'epoch': 0.66}

 66%|######6   | 4530/6826 [5:47:36<2:46:40,  4.36s/it]
 66%|######6   | 4531/6826 [5:47:40<2:39:49,  4.18s/it]
 66%|######6   | 4532/6826 [5:47:45<2:55:09,  4.58s/it]
 66%|######6   | 4533/6826 [5:47:50<2:55:33,  4.59s/it]
 66%|######6   | 4534/6826 [5:47:55<2:59:01,  4.69s/it]
 66%|######6   | 4535/6826 [5:47:59<2:48:46,  4.42s/it]
 66%|######6   | 4536/6826 [5:48:01<2:27:57,  3.88s/it]
 66%|######6   | 4537/6826 [5:48:05<2:30:51,  3.95s/it]
 66%|######6   | 4538/6826 [5:48:11<2:48:43,  4.42s/it]
 66%|######6   | 4539/6826 [5:48:14<2:34:50,  4.06s/it]
 67%|######6   | 4540/6826 [5:48:20<2:51:21,  4.50s/it]
                                                       
{'loss': 1.0342, 'grad_norm': 1.0959811210632324, 'learning_rate': 2e-05, 'epoch': 0.67}

 67%|######6   | 4540/6826 [5:48:20<2:51:21,  4.50s/it]
 67%|######6   | 4541/6826 [5:48:23<2:45:00,  4.33s/it]
 67%|######6   | 4542/6826 [5:48:29<2:58:17,  4.68s/it]
 67%|######6   | 4543/6826 [5:48:34<3:07:30,  4.93s/it]
 67%|######6   | 4544/6826 [5:48:40<3:09:32,  4.98s/it]
 67%|######6   | 4545/6826 [5:48:45<3:15:09,  5.13s/it]
 67%|######6   | 4546/6826 [5:48:51<3:19:32,  5.25s/it]
 67%|######6   | 4547/6826 [5:48:56<3:22:22,  5.33s/it]
 67%|######6   | 4548/6826 [5:49:00<3:04:43,  4.87s/it]
 67%|######6   | 4549/6826 [5:49:03<2:47:31,  4.41s/it]
 67%|######6   | 4550/6826 [5:49:07<2:39:16,  4.20s/it]
                                                       
{'loss': 1.0727, 'grad_norm': 1.4798637628555298, 'learning_rate': 2e-05, 'epoch': 0.67}

 67%|######6   | 4550/6826 [5:49:07<2:39:16,  4.20s/it]
 67%|######6   | 4551/6826 [5:49:11<2:34:13,  4.07s/it]
 67%|######6   | 4552/6826 [5:49:15<2:37:08,  4.15s/it]
 67%|######6   | 4553/6826 [5:49:19<2:33:13,  4.04s/it]
 67%|######6   | 4554/6826 [5:49:24<2:49:43,  4.48s/it]
 67%|######6   | 4555/6826 [5:49:28<2:41:59,  4.28s/it]
 67%|######6   | 4556/6826 [5:49:32<2:35:21,  4.11s/it]
 67%|######6   | 4557/6826 [5:49:37<2:51:05,  4.52s/it]
 67%|######6   | 4558/6826 [5:49:41<2:45:20,  4.37s/it]
 67%|######6   | 4559/6826 [5:49:45<2:34:24,  4.09s/it]
 67%|######6   | 4560/6826 [5:49:50<2:50:33,  4.52s/it]
                                                       
{'loss': 1.1358, 'grad_norm': 1.2202917337417603, 'learning_rate': 2e-05, 'epoch': 0.67}

 67%|######6   | 4560/6826 [5:49:50<2:50:33,  4.52s/it]
 67%|######6   | 4561/6826 [5:49:54<2:41:56,  4.29s/it]
 67%|######6   | 4562/6826 [5:50:00<2:55:39,  4.66s/it]
 67%|######6   | 4563/6826 [5:50:05<3:00:46,  4.79s/it]
 67%|######6   | 4564/6826 [5:50:10<3:08:46,  5.01s/it]
 67%|######6   | 4565/6826 [5:50:15<3:08:47,  5.01s/it]
 67%|######6   | 4566/6826 [5:50:20<3:03:29,  4.87s/it]
 67%|######6   | 4567/6826 [5:50:24<2:53:35,  4.61s/it]
 67%|######6   | 4568/6826 [5:50:28<2:43:58,  4.36s/it]
 67%|######6   | 4569/6826 [5:50:32<2:48:59,  4.49s/it]
 67%|######6   | 4570/6826 [5:50:36<2:43:22,  4.35s/it]
                                                       
{'loss': 1.1485, 'grad_norm': 1.1976444721221924, 'learning_rate': 2e-05, 'epoch': 0.67}

 67%|######6   | 4570/6826 [5:50:36<2:43:22,  4.35s/it]
 67%|######6   | 4571/6826 [5:50:42<2:56:03,  4.68s/it]
 67%|######6   | 4572/6826 [5:50:47<3:05:37,  4.94s/it]
 67%|######6   | 4573/6826 [5:50:51<2:51:13,  4.56s/it]
 67%|######7   | 4574/6826 [5:50:55<2:43:51,  4.37s/it]
 67%|######7   | 4575/6826 [5:51:00<2:56:45,  4.71s/it]
 67%|######7   | 4576/6826 [5:51:06<3:05:43,  4.95s/it]
 67%|######7   | 4577/6826 [5:51:10<2:53:51,  4.64s/it]
 67%|######7   | 4578/6826 [5:51:13<2:35:05,  4.14s/it]
 67%|######7   | 4579/6826 [5:51:18<2:42:06,  4.33s/it]
 67%|######7   | 4580/6826 [5:51:22<2:37:13,  4.20s/it]
                                                       
{'loss': 1.1778, 'grad_norm': 1.4878700971603394, 'learning_rate': 2e-05, 'epoch': 0.67}

 67%|######7   | 4580/6826 [5:51:22<2:37:13,  4.20s/it]
 67%|######7   | 4581/6826 [5:51:26<2:42:27,  4.34s/it]
 67%|######7   | 4582/6826 [5:51:32<2:55:37,  4.70s/it]
 67%|######7   | 4583/6826 [5:51:37<3:04:58,  4.95s/it]
 67%|######7   | 4584/6826 [5:51:43<3:11:05,  5.11s/it]
 67%|######7   | 4585/6826 [5:51:47<2:57:53,  4.76s/it]
 67%|######7   | 4586/6826 [5:51:52<3:06:25,  4.99s/it]
 67%|######7   | 4587/6826 [5:51:58<3:12:22,  5.16s/it]
 67%|######7   | 4588/6826 [5:52:01<2:48:51,  4.53s/it]
 67%|######7   | 4589/6826 [5:52:06<2:59:42,  4.82s/it]
 67%|######7   | 4590/6826 [5:52:10<2:43:51,  4.40s/it]
                                                       
{'loss': 1.0417, 'grad_norm': 1.848986029624939, 'learning_rate': 2e-05, 'epoch': 0.67}

 67%|######7   | 4590/6826 [5:52:10<2:43:51,  4.40s/it]
 67%|######7   | 4591/6826 [5:52:14<2:43:03,  4.38s/it]
 67%|######7   | 4592/6826 [5:52:18<2:40:18,  4.31s/it]
 67%|######7   | 4593/6826 [5:52:23<2:43:54,  4.40s/it]
 67%|######7   | 4594/6826 [5:52:27<2:38:36,  4.26s/it]
 67%|######7   | 4595/6826 [5:52:30<2:25:07,  3.90s/it]
 67%|######7   | 4596/6826 [5:52:35<2:43:07,  4.39s/it]
 67%|######7   | 4597/6826 [5:52:39<2:34:57,  4.17s/it]
 67%|######7   | 4598/6826 [5:52:44<2:45:21,  4.45s/it]
 67%|######7   | 4599/6826 [5:52:49<2:51:27,  4.62s/it]
 67%|######7   | 4600/6826 [5:52:55<3:01:18,  4.89s/it]
                                                       
{'loss': 1.1686, 'grad_norm': 1.3861331939697266, 'learning_rate': 2e-05, 'epoch': 0.67}

 67%|######7   | 4600/6826 [5:52:55<3:01:18,  4.89s/it]
 67%|######7   | 4601/6826 [5:52:59<2:51:18,  4.62s/it]
 67%|######7   | 4602/6826 [5:53:02<2:40:32,  4.33s/it]
 67%|######7   | 4603/6826 [5:53:07<2:44:11,  4.43s/it]
 67%|######7   | 4604/6826 [5:53:12<2:56:09,  4.76s/it]
 67%|######7   | 4605/6826 [5:53:17<2:56:40,  4.77s/it]
 67%|######7   | 4606/6826 [5:53:23<3:04:39,  4.99s/it]
 67%|######7   | 4607/6826 [5:53:28<3:02:12,  4.93s/it]
 68%|######7   | 4608/6826 [5:53:32<2:51:57,  4.65s/it]
 68%|######7   | 4609/6826 [5:53:36<2:43:58,  4.44s/it]
 68%|######7   | 4610/6826 [5:53:39<2:31:58,  4.11s/it]
                                                       
{'loss': 1.1332, 'grad_norm': 1.7766462564468384, 'learning_rate': 2e-05, 'epoch': 0.68}

 68%|######7   | 4610/6826 [5:53:39<2:31:58,  4.11s/it]
 68%|######7   | 4611/6826 [5:53:44<2:39:17,  4.32s/it]
 68%|######7   | 4612/6826 [5:53:48<2:44:35,  4.46s/it]
 68%|######7   | 4613/6826 [5:53:54<2:56:01,  4.77s/it]
 68%|######7   | 4614/6826 [5:53:59<2:54:38,  4.74s/it]
 68%|######7   | 4615/6826 [5:54:03<2:49:14,  4.59s/it]
 68%|######7   | 4616/6826 [5:54:08<2:59:11,  4.87s/it]
 68%|######7   | 4617/6826 [5:54:12<2:42:31,  4.41s/it]
 68%|######7   | 4618/6826 [5:54:16<2:35:40,  4.23s/it]
 68%|######7   | 4619/6826 [5:54:21<2:49:19,  4.60s/it]
 68%|######7   | 4620/6826 [5:54:26<2:48:28,  4.58s/it]
                                                       
{'loss': 1.084, 'grad_norm': 1.745700478553772, 'learning_rate': 2e-05, 'epoch': 0.68}

 68%|######7   | 4620/6826 [5:54:26<2:48:28,  4.58s/it]
 68%|######7   | 4621/6826 [5:54:30<2:49:12,  4.60s/it]
 68%|######7   | 4622/6826 [5:54:34<2:41:36,  4.40s/it]
 68%|######7   | 4623/6826 [5:54:38<2:38:44,  4.32s/it]
 68%|######7   | 4624/6826 [5:54:41<2:22:27,  3.88s/it]
 68%|######7   | 4625/6826 [5:54:45<2:25:08,  3.96s/it]
 68%|######7   | 4626/6826 [5:54:51<2:42:19,  4.43s/it]
 68%|######7   | 4627/6826 [5:54:56<2:54:14,  4.75s/it]
 68%|######7   | 4628/6826 [5:55:01<2:54:22,  4.76s/it]
 68%|######7   | 4629/6826 [5:55:04<2:39:36,  4.36s/it]
 68%|######7   | 4630/6826 [5:55:09<2:38:30,  4.33s/it]
                                                       
{'loss': 1.1816, 'grad_norm': 1.351346731185913, 'learning_rate': 2e-05, 'epoch': 0.68}

 68%|######7   | 4630/6826 [5:55:09<2:38:30,  4.33s/it]
 68%|######7   | 4631/6826 [5:55:12<2:28:53,  4.07s/it]
 68%|######7   | 4632/6826 [5:55:17<2:31:23,  4.14s/it]
 68%|######7   | 4633/6826 [5:55:20<2:29:17,  4.08s/it]
 68%|######7   | 4634/6826 [5:55:25<2:35:25,  4.25s/it]
 68%|######7   | 4635/6826 [5:55:30<2:41:02,  4.41s/it]
 68%|######7   | 4636/6826 [5:55:35<2:51:12,  4.69s/it]
 68%|######7   | 4637/6826 [5:55:41<3:00:19,  4.94s/it]
 68%|######7   | 4638/6826 [5:55:45<2:56:55,  4.85s/it]
 68%|######7   | 4639/6826 [5:55:49<2:39:55,  4.39s/it]
 68%|######7   | 4640/6826 [5:55:53<2:39:09,  4.37s/it]
                                                       
{'loss': 1.1141, 'grad_norm': 1.2180095911026, 'learning_rate': 2e-05, 'epoch': 0.68}

 68%|######7   | 4640/6826 [5:55:53<2:39:09,  4.37s/it]
 68%|######7   | 4641/6826 [5:55:59<2:51:28,  4.71s/it]
 68%|######8   | 4642/6826 [5:56:04<3:00:22,  4.96s/it]
 68%|######8   | 4643/6826 [5:56:07<2:42:55,  4.48s/it]
 68%|######8   | 4644/6826 [5:56:11<2:35:24,  4.27s/it]
 68%|######8   | 4645/6826 [5:56:17<2:48:42,  4.64s/it]
 68%|######8   | 4646/6826 [5:56:22<2:58:06,  4.90s/it]
 68%|######8   | 4647/6826 [5:56:27<2:55:21,  4.83s/it]
 68%|######8   | 4648/6826 [5:56:31<2:47:54,  4.63s/it]
 68%|######8   | 4649/6826 [5:56:35<2:44:30,  4.53s/it]
 68%|######8   | 4650/6826 [5:56:39<2:31:11,  4.17s/it]
                                                       
{'loss': 1.0742, 'grad_norm': 1.603110432624817, 'learning_rate': 2e-05, 'epoch': 0.68}

 68%|######8   | 4650/6826 [5:56:39<2:31:11,  4.17s/it]
 68%|######8   | 4651/6826 [5:56:44<2:45:47,  4.57s/it]
 68%|######8   | 4652/6826 [5:56:49<2:45:16,  4.56s/it]
 68%|######8   | 4653/6826 [5:56:54<2:51:02,  4.72s/it]
 68%|######8   | 4654/6826 [5:56:59<2:59:32,  4.96s/it]
 68%|######8   | 4655/6826 [5:57:04<2:50:37,  4.72s/it]
 68%|######8   | 4656/6826 [5:57:08<2:42:53,  4.50s/it]
 68%|######8   | 4657/6826 [5:57:11<2:31:24,  4.19s/it]
 68%|######8   | 4658/6826 [5:57:16<2:45:52,  4.59s/it]
 68%|######8   | 4659/6826 [5:57:21<2:46:18,  4.60s/it]
 68%|######8   | 4660/6826 [5:57:26<2:49:26,  4.69s/it]
                                                       
{'loss': 1.0178, 'grad_norm': 1.0277764797210693, 'learning_rate': 2e-05, 'epoch': 0.68}

 68%|######8   | 4660/6826 [5:57:26<2:49:26,  4.69s/it]
 68%|######8   | 4661/6826 [5:57:30<2:40:58,  4.46s/it]
 68%|######8   | 4662/6826 [5:57:35<2:52:07,  4.77s/it]
 68%|######8   | 4663/6826 [5:57:40<2:47:12,  4.64s/it]
 68%|######8   | 4664/6826 [5:57:43<2:31:49,  4.21s/it]
 68%|######8   | 4665/6826 [5:57:49<2:45:47,  4.60s/it]
 68%|######8   | 4666/6826 [5:57:52<2:38:33,  4.40s/it]
 68%|######8   | 4667/6826 [5:57:58<2:50:33,  4.74s/it]
 68%|######8   | 4668/6826 [5:58:02<2:45:56,  4.61s/it]
 68%|######8   | 4669/6826 [5:58:08<2:55:34,  4.88s/it]
 68%|######8   | 4670/6826 [5:58:11<2:42:14,  4.51s/it]
                                                       
{'loss': 1.118, 'grad_norm': 1.453913688659668, 'learning_rate': 2e-05, 'epoch': 0.68}

 68%|######8   | 4670/6826 [5:58:11<2:42:14,  4.51s/it]
 68%|######8   | 4671/6826 [5:58:16<2:45:12,  4.60s/it]
 68%|######8   | 4672/6826 [5:58:22<2:55:03,  4.88s/it]
